cod_ibge,nome_mun,sigla_uf,rede_geral_2000,rede_geral_2010,rede_geral_2022,outras_2000,outras_2010,outras_2022
1100015,Alta Floresta D'Oeste,RO,7.12,24.4,26.48,92.88,75.6,73.51
1100023,Ariquemes,RO,29.4,35.25,54.34,70.6,64.75,45.67
1100031,Cabixi,RO,5.02,24.0,39.3,94.98,75.99,60.71
1100049,Cacoal,RO,65.35,76.1,80.07,34.65,23.9,19.94
1100056,Cerejeiras,RO,22.92,33.96,49.48,77.08,66.05,50.52
1100064,Colorado do Oeste,RO,48.37,60.7,70.81,51.63,39.31,29.2
1100072,Corumbiara,RO,0.04,12.99,20.99,99.96,87.02,79.02
1100080,Costa Marques,RO,29.03,16.48,19.35,70.96,83.52,80.66
1100098,Espigão D'Oeste,RO,21.1,27.47,44.87,78.9,72.53,55.12
1100106,Guajará-Mirim,RO,41.5,44.74,40.46,58.5,55.26,59.54
1100114,Jaru,RO,13.39,24.58,46.12,86.61,75.42,53.88
1100122,Ji-Paraná,RO,32.46,46.4,59.95,67.54,53.61,40.04
1100130,Machadinho D'Oeste,RO,26.85,31.63,40.39,73.15,68.37,59.61
1100148,Nova Brasilândia D'Oeste,RO,17.82,28.3,36.12,82.18,71.69,63.89
1100155,Ouro Preto do Oeste,RO,29.37,46.41,56.66,70.63,53.59,43.34
1100189,Pimenta Bueno,RO,60.32,70.53,76.36,39.68,29.47,23.64
1100205,Porto Velho,RO,35.24,37.61,36.72,64.77,62.39,63.28
1100254,Presidente Médici,MA,61.19,76.71,86.08,38.8,23.29,13.93
1100262,Rio Crespo,RO,15.56,8.12,9.92,84.44,91.88,90.08
1100288,Rolim de Moura,RO,31.8,49.79,66.36,68.2,50.21,33.64
1100296,Santa Luzia D'Oeste,RO,8.74,19.05,33.61,91.27,80.95,66.39
1100304,Vilhena,RO,91.69,94.44,92.88,8.3,5.54,7.12
1100320,São Miguel do Guaporé,RO,1.07,7.35,15.69,98.93,92.64,84.31
1100338,Nova Mamoré,RO,5.64,6.66,9.27,94.36,93.33,90.73
1100346,Alvorada D'Oeste,RO,29.77,44.06,52.87,70.23,55.94,47.13
1100379,Alto Alegre dos Parecis,RO,1.0,6.95,19.8,99.0,93.04,80.2
1100403,Alto Paraíso,RO,2.63,6.05,8.8,97.37,93.95,91.2
1100452,Buritis,RO,0.35,0.34,15.76,99.65,99.66,84.24
1100502,Novo Horizonte do Oeste,RO,7.94,13.64,27.2,92.05,86.36,72.81
1100601,Cacaulândia,RO,11.96,9.46,13.96,88.04,90.54,86.05
1100700,Campo Novo de Rondônia,RO,0.11,21.97,19.02,99.89,78.03,80.98
1100809,Candeias do Jamari,RO,51.97,55.13,53.47,48.02,44.86,46.53
1100908,Castanheiras,RO,19.49,25.63,30.3,80.51,74.36,69.7
1100924,Chupinguaia,RO,43.34,62.6,61.7,56.66,37.4,38.3
1100940,Cujubim,RO,20.53,10.43,10.72,79.47,89.57,89.28
1101005,Governador Jorge Teixeira,RO,0.14,0.5,2.01,99.87,99.5,98.0
1101104,Itapuã do Oeste,RO,39.4,29.77,7.77,60.6,70.24,92.23
1101203,Ministro Andreazza,RO,10.89,18.87,28.24,89.1,81.12,71.76
1101302,Mirante da Serra,RO,0.73,14.51,26.34,99.27,85.49,73.66
1101401,Monte Negro,RO,12.31,28.5,33.91,87.69,71.51,66.09
1101435,Nova União,RO,2.65,9.29,17.76,97.34,90.72,82.24
1101450,Parecis,RO,17.42,26.85,30.36,82.58,73.14,69.64
1101468,Pimenteiras do Oeste,RO,1.07,46.86,47.57,98.93,53.14,52.43
1101476,Primavera de Rondônia,RO,36.36,50.97,58.69,63.63,49.02,41.31
1101484,São Felipe D'Oeste,RO,16.53,21.44,32.42,83.47,78.56,67.59
1101492,São Francisco do Guaporé,RO,0.11,0.02,4.83,99.89,99.98,95.17
1101500,Seringueiras,RO,0.07,9.53,21.39,99.92,90.47,78.61
1101559,Teixeirópolis,RO,5.48,9.83,10.3,94.52,90.17,89.69
1101609,Theobroma,RO,0.32,10.3,11.91,99.68,89.7,88.09
1101708,Urupá,RO,7.12,15.59,30.86,92.88,84.42,69.14
1101757,Vale do Anari,RO,0.1,14.29,11.57,99.89,85.7,88.43
1101807,Vale do Paraíso,RO,0.12,5.14,0.0,99.88,94.86,100.0
1200013,Acrelândia,AC,15.2,29.0,27.15,84.81,71.0,72.85
1200054,Assis Brasil,AC,46.11,49.71,56.55,53.89,50.29,43.45
1200104,Brasiléia,AC,23.79,55.77,61.3,76.21,44.24,38.69
1200138,Bujari,AC,23.76,40.13,40.21,76.24,59.87,59.79
1200179,Capixaba,AC,4.61,39.06,39.13,95.39,60.93,60.87
1200203,Cruzeiro do Sul,AC,28.24,51.36,66.58,71.76,48.66,33.42
1200252,Epitaciolândia,AC,46.4,60.42,61.94,53.6,39.58,38.06
1200302,Feijó,AC,5.39,13.5,17.29,94.61,86.49,82.71
1200328,Jordão,AC,4.37,36.07,46.28,95.63,63.93,53.72
1200336,Mâncio Lima,AC,5.12,53.96,59.65,94.87,46.04,40.35
1200344,Manoel Urbano,AC,36.51,58.07,49.85,63.5,41.94,50.16
1200351,Marechal Thaumaturgo,AC,7.36,23.93,37.1,92.64,76.09,62.9
1200385,Plácido de Castro,AC,12.73,34.5,40.78,87.27,65.5,59.23
1200393,Porto Walter,AC,26.84,38.48,51.97,73.16,61.51,48.02
1200401,Rio Branco,AC,50.32,52.98,58.99,49.68,47.02,41.01
1200427,Rodrigues Alves,AC,28.11,43.15,58.14,71.89,56.86,41.87
1200435,Santa Rosa do Purus,AC,25.54,47.79,47.54,74.46,52.2,52.45
1200450,Senador Guiomard,AC,11.76,34.02,29.74,88.25,65.98,70.26
1200500,Sena Madureira,AC,29.51,38.62,41.21,70.49,61.39,58.8
1200609,Tarauacá,AC,20.28,42.21,39.14,79.72,57.79,60.86
1200708,Xapuri,AC,40.42,51.43,47.22,59.58,48.58,52.77
1200807,Porto Acre,AC,12.87,24.48,17.55,87.12,75.52,82.46
1300029,Alvarães,AM,38.35,47.72,63.57,61.65,52.27,36.43
1300060,Amaturá,AM,52.23,66.22,66.23,47.77,33.77,33.76
1300086,Anamã,AM,38.96,52.95,43.74,61.04,47.05,56.26
1300102,Anori,AM,62.73,65.0,66.8,37.26,34.99,33.2
1300144,Apuí,AM,0.34,12.29,30.68,99.66,87.71,69.32
1300201,Atalaia do Norte,AM,37.91,35.91,43.63,62.08,64.09,56.37
1300300,Autazes,AM,15.85,20.27,25.46,84.14,79.72,74.54
1300409,Barcelos,AM,34.02,49.45,54.97,65.98,50.55,45.03
1300508,Barreirinha,AM,36.43,54.23,60.93,63.57,45.77,39.07
1300607,Benjamin Constant,AM,46.22,52.1,62.44,53.78,47.9,37.56
1300631,Beruri,AM,40.42,52.91,53.56,59.59,47.09,46.44
1300680,Boa Vista do Ramos,AM,49.06,56.17,56.6,50.94,43.83,43.41
1300706,Boca do Acre,AM,44.2,55.64,46.41,55.8,44.34,53.59
1300805,Borba,AM,28.28,51.2,61.34,71.72,48.82,38.65
1300839,Caapiranga,AM,29.59,19.61,30.47,70.4,80.38,69.53
1300904,Canutama,AM,46.54,47.38,50.44,53.46,52.61,49.56
1301001,Carauari,AM,62.56,63.61,73.91,37.44,36.4,26.09
1301100,Careiro,AM,23.24,36.42,42.85,76.76,63.59,57.15
1301159,Careiro da Várzea,AM,6.99,11.25,19.26,93.01,88.75,80.74
1301209,Coari,AM,29.03,26.76,18.44,70.97,73.25,81.56
1301308,Codajás,AM,58.37,59.47,57.82,41.63,40.53,42.18
1301407,Eirunepé,AM,19.56,44.8,40.84,80.44,55.2,59.17
1301506,Envira,AM,10.03,23.85,16.77,89.96,76.14,83.23
1301605,Fonte Boa,AM,36.22,67.21,70.89,63.79,32.81,29.11
1301654,Guajará,AM,10.41,33.88,37.64,89.59,66.12,62.36
1301704,Humaitá,AM,70.58,71.03,73.64,29.41,28.96,26.36
1301803,Ipixuna,AM,16.12,39.18,63.3,83.88,60.82,36.71
1301852,Iranduba,AM,44.47,61.75,50.63,55.53,38.25,49.37
1301902,Itacoatiara,AM,64.18,73.35,70.41,35.82,26.66,29.59
1301951,Itamarati,AM,24.45,36.56,36.18,75.55,63.45,63.82
1302009,Itapiranga,AM,68.49,76.54,65.56,31.51,23.46,34.43
1302108,Japurá,AM,28.14,47.04,58.85,71.86,52.96,41.16
1302207,Juruá,AM,34.03,45.62,61.72,65.97,54.39,38.27
1302306,Jutaí,AM,28.04,62.91,72.09,71.96,37.09,27.91
1302405,Lábrea,AM,33.63,23.99,14.63,66.37,76.0,85.37
1302504,Manacapuru,AM,50.56,55.57,52.41,49.44,44.43,47.58
1302553,Manaquiri,AM,31.87,35.15,38.88,68.14,64.84,61.12
1302603,Manaus,AM,74.44,75.49,76.24,25.56,24.51,23.76
1302702,Manicoré,AM,18.32,35.6,45.67,81.67,64.39,54.33
1302801,Maraã,AM,15.29,48.8,50.35,84.71,51.2,49.65
1302900,Maués,AM,53.31,51.96,54.52,46.69,48.04,45.49
1303007,Nhamundá,AM,45.13,45.75,63.5,54.87,54.26,36.5
1303106,Nova Olinda do Norte,AM,34.69,46.5,52.95,65.31,53.51,47.06
1303205,Novo Airão,AM,63.82,54.54,69.27,36.18,45.47,30.73
1303304,Novo Aripuanã,AM,23.46,24.79,39.52,76.54,75.21,60.48
1303403,Parintins,AM,64.23,72.14,82.57,35.77,27.85,17.43
1303502,Pauini,AM,20.62,44.18,1.01,79.38,55.81,98.99
1303536,Presidente Figueiredo,AM,65.13,57.89,56.92,34.87,42.11,43.08
1303569,Rio Preto da Eva,AM,25.75,46.7,47.0,74.25,53.28,53.0
1303601,Santa Isabel do Rio Negro,AM,29.44,44.24,43.36,70.56,55.77,56.64
1303700,Santo Antônio do Içá,AM,17.85,44.09,18.47,82.15,55.91,81.53
1303809,São Gabriel da Cachoeira,AM,26.2,31.19,23.78,73.8,68.81,76.22
1303908,São Paulo de Olivença,AM,26.73,37.52,42.9,73.28,62.47,57.1
1303957,São Sebastião do Uatumã,AM,74.6,67.2,80.83,25.4,32.8,19.17
1304005,Silves,AM,43.3,48.85,54.73,56.7,51.16,45.28
1304062,Tabatinga,AM,26.84,40.78,45.93,73.15,59.22,54.07
1304104,Tapauá,AM,32.69,45.22,53.59,67.31,54.79,46.41
1304203,Tefé,AM,65.73,74.27,72.26,34.27,25.73,27.74
1304237,Tonantins,AM,28.54,13.02,20.5,71.46,86.97,79.5
1304260,Uarini,AM,35.99,60.08,68.79,64.01,39.93,31.2
1304302,Urucará,AM,66.12,77.57,75.44,33.87,22.44,24.56
1304401,Urucurituba,AM,47.53,63.49,65.47,52.48,36.5,34.52
1400027,Amajari,RR,20.52,36.72,47.93,79.48,63.28,52.07
1400050,Alto Alegre,RR,38.23,45.11,38.68,61.76,54.9,61.33
1400100,Boa Vista,RR,95.87,96.03,93.72,4.12,3.97,6.28
1400159,Bonfim,RR,36.61,49.58,60.23,63.4,50.43,39.77
1400175,Cantá,RR,34.74,47.11,50.16,65.26,52.9,49.84
1400209,Caracaraí,RR,69.62,65.87,62.13,30.38,34.13,37.87
1400233,Caroebe,RR,47.19,52.58,60.51,52.81,47.43,39.49
1400282,Iracema,RR,67.66,55.5,53.47,32.34,44.49,46.53
1400308,Mucajaí,RR,57.65,66.9,64.97,42.36,33.1,35.03
1400407,Normandia,RR,37.05,46.12,59.36,62.95,53.88,40.64
1400456,Pacaraima,RR,63.79,75.22,71.37,36.22,24.79,28.63
1400472,Rorainópolis,RR,32.56,34.29,48.25,67.44,65.71,51.75
1400506,São João da Baliza,RR,70.75,67.13,64.46,29.25,32.88,35.54
1400605,São Luiz,RR,66.8,67.76,69.2,33.2,32.23,30.79
1400704,Uiramutã,RR,36.26,43.98,54.3,63.74,56.03,45.71
1500107,Abaetetuba,PA,31.63,26.66,17.36,68.37,73.34,82.64
1500131,Abel Figueiredo,PA,68.84,81.1,81.25,31.16,18.91,18.75
1500206,Acará,PA,17.76,31.63,24.56,82.24,68.38,75.44
1500305,Afuá,PA,20.4,25.97,17.82,79.6,74.02,82.18
1500347,Água Azul do Norte,PA,1.81,14.81,19.15,98.19,85.2,80.85
1500404,Alenquer,PA,34.62,32.67,19.68,65.38,67.32,80.32
1500503,Almeirim,PA,67.52,69.91,60.16,32.47,30.09,39.84
1500602,Altamira,PA,20.29,18.93,43.98,79.7,81.07,56.02
1500701,Anajás,PA,7.32,7.52,6.72,92.67,92.48,93.28
1500800,Ananindeua,PA,38.22,36.2,37.33,61.79,63.8,62.67
1500859,Anapu,PA,4.96,7.37,7.03,95.03,92.63,92.97
1500909,Augusto Corrêa,PA,38.55,45.83,50.83,61.44,54.17,49.17
1500958,Aurora do Pará,PA,29.68,56.7,65.33,70.31,43.29,34.67
1501006,Aveiro,PA,18.63,29.51,27.89,81.37,70.49,72.11
1501105,Bagre,PA,25.15,39.75,43.68,74.85,60.25,56.32
1501204,Baião,PA,58.83,62.94,58.5,41.17,37.05,41.49
1501253,Bannach,PA,13.63,33.94,45.05,86.37,66.04,54.95
1501303,Barcarena,PA,28.7,32.76,31.07,71.3,67.23,68.93
1501402,Belém,PA,73.58,75.49,67.13,26.42,24.51,32.86
1501451,Belterra,PA,29.37,54.93,69.79,70.64,45.07,30.21
1501501,Benevides,PA,53.05,69.64,70.65,46.95,30.35,29.35
1501576,Bom Jesus do Tocantins,PA,42.31,48.57,48.39,57.7,51.43,51.61
1501600,Bonito,PA,42.12,64.03,73.61,57.88,35.97,26.39
1501709,Bragança,PA,43.87,37.54,31.18,56.13,62.46,68.82
1501725,Brasil Novo,PA,35.69,51.42,63.81,64.31,48.59,36.19
1501758,Brejo Grande do Araguaia,PA,64.78,67.64,69.48,35.22,32.35,30.51
1501782,Breu Branco,PA,24.84,24.26,28.13,75.16,75.74,71.86
1501808,Breves,PA,34.08,35.24,20.07,65.93,64.75,79.94
1501907,Bujaru,PA,29.13,39.57,42.4,70.87,60.43,57.6
1501956,Cachoeira do Piriá,PA,16.39,20.13,32.51,83.6,79.88,67.49
1502004,Cachoeira do Arari,PA,24.93,29.93,40.99,75.06,70.06,59.0
1502103,Cametá,PA,37.8,50.14,45.55,62.2,49.87,54.45
1502152,Canaã dos Carajás,PA,2.34,30.8,66.83,97.66,69.21,33.17
1502202,Capanema,PA,10.49,23.14,32.3,89.51,76.87,67.69
1502301,Capitão Poço,PA,34.99,60.35,67.5,65.01,39.67,32.51
1502400,Castanhal,PA,42.07,45.17,43.22,57.93,54.83,56.78
1502509,Chaves,PA,5.43,14.83,20.37,94.57,85.17,79.63
1502608,Colares,PA,52.22,77.54,84.16,47.78,22.47,15.84
1502707,Conceição do Araguaia,PA,46.99,42.56,32.86,53.0,57.44,67.14
1502756,Concórdia do Pará,PA,1.76,13.37,23.03,98.24,86.64,76.97
1502764,Cumaru do Norte,PA,32.67,32.69,45.37,67.33,67.31,54.63
1502772,Curionópolis,PA,32.35,37.09,64.26,67.65,62.9,35.74
1502806,Curralinho,PA,24.35,21.66,12.43,75.65,78.34,87.57
1502855,Curuá,PA,35.31,70.88,70.23,64.69,29.12,29.77
1502905,Curuçá,PA,58.28,86.68,87.78,41.72,13.31,12.23
1502939,Dom Eliseu,PA,69.39,77.43,79.74,30.6,22.58,20.25
1502954,Eldorado do Carajás,PA,0.13,24.47,42.47,99.88,75.52,57.53
1503002,Faro,PA,63.86,74.62,78.67,36.13,25.38,21.33
1503044,Floresta do Araguaia,PA,0.8,1.74,12.51,99.2,98.26,87.49
1503077,Garrafão do Norte,PA,13.59,25.84,40.06,86.41,74.16,59.94
1503093,Goianésia do Pará,PA,3.22,9.04,14.88,96.78,90.96,85.12
1503101,Gurupá,PA,29.54,34.74,35.57,70.46,65.26,64.43
1503200,Igarapé-Açu,PA,55.28,72.32,72.04,44.72,27.68,27.97
1503309,Igarapé-Miri,PA,25.34,16.04,17.61,74.66,83.97,82.38
1503408,Inhangapi,PA,28.8,45.53,65.23,71.21,54.47,34.77
1503457,Ipixuna do Pará,PA,26.35,55.4,77.11,73.65,44.6,22.89
1503507,Irituia,PA,39.04,59.42,61.79,60.96,40.58,38.22
1503606,Itaituba,PA,7.72,13.32,25.52,92.28,86.69,74.48
1503705,Itupiranga,PA,5.99,4.44,17.64,94.01,95.57,82.35
1503754,Jacareacanga,PA,10.89,41.12,39.83,89.11,58.89,60.17
1503804,Jacundá,PA,20.13,26.02,30.98,79.87,73.99,69.02
1503903,Juruti,PA,33.58,56.65,79.43,66.41,43.35,20.58
1504000,Limoeiro do Ajuru,PA,13.93,23.32,26.79,86.07,76.68,73.21
1504059,Mãe do Rio,PA,6.64,20.01,25.04,93.36,79.98,74.97
1504109,Magalhães Barata,PA,61.28,89.73,92.91,38.72,10.27,7.09
1504208,Marabá,PA,36.12,38.71,39.95,63.88,61.3,60.05
1504307,Maracanã,PA,56.53,63.58,60.01,43.47,36.41,39.99
1504406,Marapanim,PA,50.32,67.44,68.35,49.68,32.56,31.66
1504422,Marituba,PA,17.96,38.76,51.07,82.04,61.24,48.93
1504455,Medicilândia,PA,18.04,25.19,27.08,81.95,74.82,72.92
1504505,Melgaço,PA,12.12,11.09,8.64,87.88,88.91,91.36
1504604,Mocajuba,PA,53.37,56.35,40.5,46.64,43.65,59.5
1504703,Moju,PA,18.35,33.54,36.24,81.65,66.47,63.76
1504752,Mojuí dos Campos,PA,0.0,0.0,45.63,0.0,0.0,54.37
1504802,Monte Alegre,PA,31.02,46.38,30.6,68.98,53.6,69.4
1504901,Muaná,PA,31.43,44.14,44.47,68.57,55.86,55.53
1504950,Nova Esperança do Piriá,PA,0.03,4.69,13.91,99.97,95.31,86.09
1504976,Nova Ipixuna,PA,0.11,4.5,17.33,99.88,95.51,82.67
1505007,Nova Timboteua,PA,61.44,71.51,79.71,38.56,28.5,20.29
1505031,Novo Progresso,PA,9.62,33.42,51.8,90.38,66.57,48.2
1505064,Novo Repartimento,PA,6.85,8.3,10.47,93.16,91.69,89.52
1505106,Óbidos,PA,53.32,57.08,36.29,46.68,42.92,63.71
1505205,Oeiras do Pará,PA,33.41,44.45,43.3,66.59,55.55,56.7
1505304,Oriximiná,PA,62.5,50.64,49.82,37.5,49.37,50.18
1505403,Ourém,PA,27.22,41.95,57.9,72.78,58.06,42.1
1505437,Ourilândia do Norte,PA,35.54,73.4,69.25,64.47,26.6,30.75
1505486,Pacajá,PA,3.78,2.32,3.08,96.22,97.68,96.92
1505494,Palestina do Pará,PA,60.07,72.45,67.14,39.93,27.56,32.86
1505502,Paragominas,PA,34.1,54.7,80.77,65.89,45.31,19.23
1505536,Parauapebas,PA,69.72,73.08,70.83,30.28,26.91,29.17
1505551,Pau D'Arco,PA,9.12,24.73,62.47,90.88,75.28,37.53
1505601,Peixe-Boi,PA,35.59,60.39,69.49,64.41,39.61,30.51
1505635,Piçarra,PA,0.49,6.47,6.8,99.5,93.53,93.2
1505650,Placas,PA,0.25,6.11,16.03,99.75,93.89,83.97
1505700,Ponta de Pedras,PA,39.19,50.33,52.77,60.81,49.68,47.23
1505809,Portel,PA,14.19,21.36,7.47,85.81,78.63,92.53
1505908,Porto de Moz,PA,49.41,50.23,54.22,50.59,49.78,45.78
1506005,Prainha,PA,40.45,47.53,39.2,59.55,52.46,60.8
1506104,Primavera,PA,52.77,69.21,79.0,47.23,30.8,21.0
1506112,Quatipuru,PA,18.27,32.77,45.71,81.73,67.23,54.29
1506138,Redenção,PA,9.91,22.73,38.3,90.09,77.28,61.7
1506161,Rio Maria,PA,5.25,21.18,24.62,94.75,78.83,75.38
1506187,Rondon do Pará,PA,70.07,76.23,75.62,29.93,23.78,24.38
1506195,Rurópolis,PA,21.61,30.15,35.91,78.38,69.85,64.09
1506203,Salinópolis,PA,51.64,64.93,75.17,48.36,35.07,24.83
1506302,Salvaterra,PA,48.16,79.47,84.4,51.84,20.54,15.6
1506351,Santa Bárbara do Pará,PA,71.53,67.89,80.28,28.47,32.12,19.72
1506401,Santa Cruz do Arari,PA,60.08,81.88,84.19,39.92,18.11,15.81
1506500,Santa Izabel do Pará,PA,57.26,65.18,73.97,42.75,34.83,26.03
1506559,Santa Luzia do Pará,PA,13.66,13.52,12.12,86.34,86.48,87.88
1506583,Santa Maria das Barreiras,PA,19.71,19.98,16.13,80.29,80.02,83.87
