cod_ibge,nome_mun,sigla_uf,rede_geral_2000,rede_geral_2010,rede_geral_2022,outras_2000,outras_2010,outras_2022
1506609,Santa Maria do Pará,PA,66.61,76.16,80.18,33.39,23.86,19.83
1506708,Santana do Araguaia,PA,1.3,5.73,21.99,98.7,94.26,78.01
1506807,Santarém,PA,60.77,59.07,49.97,39.23,40.92,50.03
1506906,Santarém Novo,PA,56.05,72.72,86.69,43.96,27.28,13.31
1507003,Santo Antônio do Tauá,PA,51.58,78.44,84.08,48.42,21.56,15.92
1507102,São Caetano de Odivelas,PA,48.21,70.82,61.97,51.8,29.17,38.04
1507151,São Domingos do Araguaia,PA,9.16,65.2,77.69,90.85,34.8,22.31
1507201,São Domingos do Capim,PA,32.49,46.13,43.65,67.51,53.88,56.35
1507300,São Félix do Xingu,PA,5.0,6.32,13.78,95.0,93.69,86.21
1507409,São Francisco do Pará,PA,46.5,61.14,59.47,53.5,38.85,40.53
1507458,São Geraldo do Araguaia,PA,8.92,49.33,60.72,91.08,50.65,39.28
1507466,São João da Ponta,PA,49.28,79.41,85.51,50.72,20.6,14.49
1507474,São João de Pirabas,PA,45.73,61.71,78.7,54.27,38.29,21.3
1507508,São João do Araguaia,PA,21.87,36.79,27.95,78.12,63.21,72.05
1507607,São Miguel do Guamá,PA,30.01,35.66,49.02,69.98,64.34,50.98
1507706,São Sebastião da Boa Vista,PA,27.41,28.77,26.3,72.59,71.23,73.71
1507755,Sapucaia,PA,43.04,74.7,80.07,56.96,25.3,19.94
1507805,Senador José Porfírio,PA,38.81,47.73,41.8,61.19,52.28,58.2
1507904,Soure,PA,58.32,75.82,78.34,41.68,24.17,21.66
1507953,Tailândia,PA,14.21,29.53,37.71,85.79,70.47,62.29
1507961,Terra Alta,PA,67.28,79.92,78.0,32.72,20.08,22.0
1507979,Terra Santa,PA,70.19,78.66,85.31,29.81,21.34,14.69
1508001,Tomé-Açu,PA,53.35,60.87,68.68,46.65,39.11,31.32
1508035,Tracuateua,PA,19.87,25.96,31.34,80.13,74.04,68.66
1508050,Trairão,PA,0.24,1.24,8.83,99.76,98.74,91.16
1508084,Tucumã,PA,19.45,41.93,71.75,80.55,58.08,28.25
1508100,Tucuruí,PA,69.71,82.64,84.7,30.29,17.36,15.3
1508126,Ulianópolis,PA,3.62,39.77,73.04,96.39,60.23,26.96
1508159,Uruará,PA,0.29,0.85,3.69,99.71,99.15,96.3
1508209,Vigia,PA,41.17,43.28,45.37,58.82,56.72,54.63
1508308,Viseu,PA,21.37,34.76,31.87,78.64,65.23,68.13
1508357,Vitória do Xingu,PA,9.18,20.67,48.21,90.82,79.34,51.79
1508407,Xinguara,PA,1.76,14.31,36.18,98.24,85.69,63.82
1600055,Serra do Navio,AP,43.6,67.71,74.19,56.4,32.29,25.8
1600105,Amapá,AP,13.49,12.23,31.82,86.51,87.78,68.17
1600154,Pedra Branca do Amapari,AP,5.88,29.85,40.4,94.12,70.15,59.61
1600204,Calçoene,AP,16.25,38.6,20.73,83.75,61.4,79.27
1600212,Cutias,AP,61.06,71.22,84.95,38.94,28.79,15.06
1600238,Ferreira Gomes,AP,53.81,68.57,61.75,46.19,31.43,38.25
1600253,Itaubal,AP,47.25,58.23,64.44,52.75,41.77,35.56
1600279,Laranjal do Jari,AP,80.21,88.25,65.69,19.79,11.75,34.32
1600303,Macapá,AP,53.23,54.17,44.06,46.78,45.84,55.94
1600402,Mazagão,AP,13.81,23.17,23.81,86.18,76.83,76.19
1600501,Oiapoque,AP,23.02,15.16,7.4,76.98,84.84,92.6
1600535,Porto Grande,AP,20.06,19.19,8.68,79.94,80.82,91.32
1600550,Pracuúba,AP,22.82,26.47,15.22,77.19,73.54,84.78
1600600,Santana,AP,54.96,68.92,48.5,45.03,31.06,51.51
1600709,Tartarugalzinho,AP,20.54,31.21,32.46,79.46,68.8,67.54
1600808,Vitória do Jari,AP,57.43,65.36,68.96,42.57,34.64,31.04
1700251,Abreulândia,TO,44.11,56.97,58.81,55.9,43.03,41.19
1700301,Aguiarnópolis,TO,72.74,86.61,86.25,27.26,13.38,13.75
1700350,Aliança do Tocantins,TO,41.69,60.44,67.39,58.31,39.56,32.61
1700400,Almas,TO,56.46,71.14,77.01,43.55,28.86,22.99
1700707,Alvorada,TO,62.43,75.95,79.57,37.57,24.06,20.43
1701002,Ananás,TO,72.78,84.36,80.83,27.22,15.65,19.17
1701051,Angico,TO,73.88,75.65,79.87,26.12,24.35,20.14
1701101,Aparecida do Rio Negro,TO,67.55,75.92,72.45,32.45,24.08,27.54
1701309,Aragominas,TO,36.71,46.19,54.85,63.29,53.81,45.15
1701903,Araguacema,TO,57.26,60.89,61.57,42.74,39.11,38.43
1702000,Araguaçu,TO,39.55,59.49,63.04,60.44,40.5,36.96
1702109,Araguaína,TO,84.42,93.13,94.99,15.58,6.86,5.01
1702158,Araguanã,MA,46.08,39.53,47.29,53.92,60.47,52.71
1702208,Araguatins,TO,56.41,72.62,75.44,43.59,27.37,24.57
1702307,Arapoema,TO,66.92,78.95,80.22,33.08,21.05,19.77
1702406,Arraias,TO,59.05,67.46,66.0,40.94,32.54,34.0
1702554,Augustinópolis,TO,72.28,85.93,90.77,27.72,14.07,9.22
1702703,Aurora do Tocantins,TO,64.06,72.58,69.91,35.94,27.42,30.09
1702901,Axixá do Tocantins,TO,60.54,91.23,93.69,39.46,8.77,6.31
1703008,Babaçulândia,TO,40.33,50.12,53.69,59.67,49.89,46.31
1703057,Bandeirantes do Tocantins,TO,59.0,65.25,68.3,40.99,34.75,31.7
1703073,Barra do Ouro,TO,41.28,65.19,69.41,58.72,34.81,30.6
1703107,Barrolândia,TO,79.11,82.76,80.6,20.89,17.23,19.39
1703206,Bernardo Sayão,TO,45.5,64.14,65.39,54.5,35.86,34.61
1703305,Bom Jesus do Tocantins,TO,49.04,66.86,77.71,50.96,33.14,22.29
1703602,Brasilândia do Tocantins,TO,55.47,85.25,74.89,44.53,14.75,25.11
1703701,Brejinho de Nazaré,TO,48.72,62.06,61.85,51.29,37.94,38.15
1703800,Buriti do Tocantins,TO,83.34,93.25,94.67,16.66,6.75,5.33
1703826,Cachoeirinha,TO,84.56,86.96,86.68,15.44,13.04,13.32
1703842,Campos Lindos,TO,38.48,61.11,72.55,61.53,38.91,27.45
1703867,Cariri do Tocantins,TO,52.56,56.89,60.16,47.44,43.1,39.84
1703883,Carmolândia,TO,0.2,50.3,62.65,99.79,49.69,37.35
1703891,Carrasco Bonito,TO,82.87,86.46,82.11,17.12,13.54,17.88
1703909,Caseara,TO,55.18,52.5,60.65,44.83,47.51,39.35
1704105,Centenário,TO,34.66,58.97,65.93,65.34,41.03,34.06
1704600,Chapada de Areia,TO,39.82,53.08,51.51,60.18,46.91,48.49
1705102,Chapada da Natividade,TO,30.0,45.85,53.99,70.0,54.16,46.01
1705508,Colinas do Tocantins,TO,84.79,92.6,91.83,15.22,7.4,8.18
1705557,Combinado,TO,88.46,91.44,90.47,11.54,8.56,9.54
1705607,Conceição do Tocantins,TO,53.35,67.7,70.66,46.65,32.3,29.35
1706001,Couto Magalhães,TO,45.37,49.75,56.69,54.63,50.24,43.3
1706100,Cristalândia,TO,81.67,78.72,76.04,18.33,21.27,23.96
1706258,Crixás do Tocantins,TO,44.77,49.18,48.82,55.23,50.82,51.18
1706506,Darcinópolis,TO,53.99,70.24,75.98,46.01,29.75,24.02
1707009,Dianópolis,TO,80.43,86.34,85.85,19.57,13.67,14.15
1707108,Divinópolis do Tocantins,TO,51.39,66.31,59.93,48.61,33.68,40.07
1707207,Dois Irmãos do Tocantins,TO,31.91,40.04,46.77,68.09,59.94,53.23
1707306,Dueré,TO,55.62,60.58,63.04,44.38,39.42,36.96
1707405,Esperantina,TO,63.64,73.8,62.49,36.36,26.2,37.5
1707553,Fátima,TO,65.77,69.86,70.18,34.23,30.14,29.81
1707652,Figueirópolis,TO,59.11,59.23,63.45,40.89,40.78,36.55
1707702,Filadélfia,TO,50.56,62.27,63.65,49.44,37.74,36.35
1708205,Formoso do Araguaia,TO,27.75,57.71,64.21,72.25,42.28,35.79
1708254,Tabocão,TO,65.92,82.41,79.13,34.09,17.6,20.87
1708304,Goianorte,TO,18.92,38.86,38.32,81.09,61.15,61.68
1709005,Goiatins,TO,51.48,63.08,73.32,48.52,36.93,26.68
1709302,Guaraí,TO,84.03,88.33,88.27,15.97,11.66,11.73
1709500,Gurupi,TO,65.23,84.47,89.87,34.77,15.53,10.12
1709807,Ipueiras,TO,36.53,69.69,57.02,63.47,30.31,42.98
1710508,Itacajá,TO,59.16,73.09,75.15,40.84,26.91,24.85
1710706,Itaguatins,TO,52.07,70.62,57.75,47.93,29.38,42.25
1710904,Itapiratins,TO,9.95,35.95,24.49,90.05,64.04,75.51
1711100,Itaporã do Tocantins,TO,15.72,58.98,62.29,84.27,41.02,37.71
1711506,Jaú do Tocantins,TO,43.28,51.27,52.71,56.72,48.73,47.3
1711803,Juarina,TO,37.72,46.31,48.71,62.28,53.69,51.29
1711902,Lagoa da Confusão,TO,42.74,49.3,67.33,57.27,50.7,32.66
1711951,Lagoa do Tocantins,TO,63.49,73.53,70.6,36.51,26.47,29.4
1712009,Lajeado,TO,66.01,68.16,69.16,33.98,31.83,30.84
1712157,Lavandeira,TO,50.52,60.61,64.68,49.48,39.39,35.32
1712405,Lizarda,TO,39.85,59.57,71.23,60.14,40.43,28.77
1712454,Luzinópolis,TO,75.4,78.54,76.55,24.6,21.46,23.45
1712504,Marianópolis do Tocantins,TO,50.11,63.18,64.99,49.89,36.82,35.01
1712702,Mateiros,TO,39.88,64.39,57.21,60.12,35.61,42.79
1712801,Maurilândia do Tocantins,TO,52.92,62.71,68.34,47.08,37.3,31.66
1713205,Miracema do Tocantins,TO,80.24,84.8,81.71,19.76,15.21,18.28
1713304,Miranorte,TO,81.09,85.91,89.31,18.91,14.09,10.68
1713601,Monte do Carmo,TO,45.02,43.02,50.23,54.98,56.97,49.77
1713700,Monte Santo do Tocantins,TO,30.83,47.96,50.68,69.17,52.04,49.32
1713809,Palmeiras do Tocantins,TO,55.86,57.06,73.99,44.14,42.95,26.01
1713957,Muricilândia,TO,51.01,57.6,57.56,48.99,42.4,42.45
1714203,Natividade,TO,63.86,76.7,81.31,36.14,23.31,18.69
1714302,Nazaré,TO,80.14,89.62,83.74,19.86,10.39,16.26
1714880,Nova Olinda,TO,59.47,69.55,74.21,40.53,30.45,25.79
1715002,Nova Rosalândia,TO,46.82,60.76,60.67,53.17,39.25,39.33
1715101,Novo Acordo,TO,67.92,80.0,82.33,32.08,20.0,17.67
1715150,Novo Alegre,TO,80.04,79.54,76.46,19.97,20.47,23.53
1715259,Novo Jardim,TO,71.62,81.04,81.39,28.38,18.96,18.61
1715507,Oliveira de Fátima,TO,69.61,69.59,82.91,30.39,30.4,17.08
1715705,Palmeirante,TO,31.56,37.32,48.11,68.44,62.68,51.89
1715754,Palmeirópolis,TO,71.27,76.21,81.09,28.73,23.8,18.91
1716109,Paraíso do Tocantins,TO,72.03,86.87,91.43,27.97,13.14,8.57
1716208,Paranã,TO,29.32,47.22,55.4,70.68,52.78,44.61
1716307,Pau D'Arco,TO,52.76,61.62,73.54,47.24,38.38,26.46
1716505,Pedro Afonso,TO,82.0,88.91,91.47,18.0,11.09,8.52
1716604,Peixe,TO,51.55,59.14,58.54,48.45,40.86,41.46
1716653,Pequizeiro,TO,41.77,47.89,51.41,58.23,52.13,48.59
1716703,Colméia,TO,46.95,67.3,69.06,53.04,32.7,30.95
1717008,Pindorama do Tocantins,TO,53.4,66.01,63.76,46.6,33.99,36.24
1717206,Piraquê,TO,45.08,34.18,44.89,54.92,65.83,55.11
1717503,Pium,TO,38.46,56.16,60.66,61.54,43.83,39.35
1717800,Ponte Alta do Bom Jesus,TO,53.98,53.87,58.35,46.03,46.14,41.64
1717909,Ponte Alta do Tocantins,TO,48.67,62.72,66.49,51.33,37.28,33.51
1718006,Porto Alegre do Tocantins,TO,54.09,69.47,73.97,45.91,30.54,26.03
1718204,Porto Nacional,TO,79.43,82.46,85.85,20.57,17.55,14.15
1718303,Praia Norte,TO,65.44,89.59,84.56,34.56,10.4,15.44
1718402,Presidente Kennedy,TO,55.89,73.51,70.17,44.11,26.49,29.83
1718451,Pugmil,TO,52.24,70.93,69.04,47.76,29.07,30.96
1718501,Recursolândia,TO,37.88,54.37,54.94,62.12,45.62,45.06
1718550,Riachinho,TO,43.07,63.04,63.46,56.93,36.96,36.54
1718659,Rio da Conceição,TO,62.81,83.66,81.69,37.19,16.35,18.31
1718709,Rio dos Bois,TO,44.52,57.69,56.09,55.48,42.32,43.91
1718758,Rio Sono,TO,38.06,51.07,60.28,61.93,48.92,39.72
1718808,Sampaio,TO,71.43,91.78,82.7,28.58,8.22,17.31
1718840,Sandolândia,TO,6.8,35.89,46.22,93.2,64.11,53.78
1718865,Santa Fé do Araguaia,TO,55.0,73.82,76.12,45.01,26.18,23.88
1718881,Santa Maria do Tocantins,TO,39.44,57.84,66.05,60.56,42.16,33.95
1718899,Santa Rita do Tocantins,TO,20.77,34.68,35.13,79.23,65.32,64.87
1718907,Santa Rosa do Tocantins,TO,14.88,36.22,46.36,85.12,63.78,53.64
1719004,Santa Tereza do Tocantins,TO,64.78,70.95,73.86,35.21,29.05,26.15
1720002,Santa Terezinha do Tocantins,TO,68.0,81.26,79.14,32.0,18.73,20.86
1720101,São Bento do Tocantins,TO,42.23,63.89,68.27,57.77,36.11,31.73
1720150,São Félix do Tocantins,TO,55.19,72.17,67.88,44.81,27.82,32.12
1720200,São Miguel do Tocantins,TO,37.85,62.72,69.74,62.16,37.29,30.26
1720259,São Salvador do Tocantins,TO,36.98,67.8,61.77,63.02,32.21,38.23
1720309,São Sebastião do Tocantins,TO,72.42,78.22,91.82,27.58,21.78,8.18
1720499,São Valério,TO,45.07,57.32,56.11,54.93,42.67,43.9
1720655,Silvanópolis,TO,35.0,56.98,56.19,65.0,43.03,43.81
1720804,Sítio Novo do Tocantins,TO,48.37,76.61,78.34,51.63,23.38,21.65
1720853,Sucupira,TO,34.07,44.83,59.73,65.93,55.17,40.27
1720903,Taguatinga,TO,66.8,73.55,73.36,33.2,26.46,26.64
1720937,Taipas do Tocantins,TO,65.38,75.8,80.74,34.62,24.21,19.26
1720978,Talismã,TO,48.09,53.75,62.12,51.91,46.25,37.88
1721000,Palmas,TO,92.61,95.52,94.32,7.39,4.47,5.68
1721109,Tocantínia,TO,38.02,57.74,66.65,61.98,42.26,33.35
1721208,Tocantinópolis,TO,86.51,91.0,87.23,13.5,9.0,12.77
1721257,Tupirama,TO,38.11,57.11,65.5,61.89,42.89,34.5
1721307,Tupiratins,TO,41.47,50.0,58.26,58.53,50.0,41.74
1722081,Wanderlândia,TO,58.67,71.58,80.77,41.33,28.42,19.23
1722107,Xambioá,TO,56.68,75.64,81.23,43.32,24.36,18.77
2100055,Açailândia,MA,70.5,84.4,91.99,29.5,15.59,8.01
2100204,Alcântara,MA,42.74,57.54,45.85,57.26,42.45,54.15
2100402,Altamira do Maranhão,MA,18.46,68.5,68.46,81.54,31.5,31.53
2100436,Alto Alegre do Maranhão,MA,38.57,74.94,78.97,61.43,25.07,21.03
2100477,Alto Alegre do Pindaré,MA,38.46,82.08,78.32,61.54,17.92,21.68
2100501,Alto Parnaíba,MA,55.61,64.61,73.13,44.4,35.4,26.87
2100550,Amapá do Maranhão,MA,1.03,50.57,75.41,98.97,49.44,24.6
2100600,Amarante do Maranhão,MA,39.95,62.83,70.85,60.05,37.17,29.14
2100709,Anajatuba,MA,26.94,60.88,53.17,73.05,39.12,46.83
2100832,Apicum-Açu,MA,38.33,73.3,90.82,61.67,26.71,9.18
2100873,Araguanã,TO,22.65,75.66,70.23,77.35,24.34,29.77
2100956,Arame,MA,22.5,54.26,56.29,77.5,45.74,43.71
2101004,Arari,MA,56.72,65.17,62.39,43.27,34.83,37.61
2101103,Axixá,MA,16.41,64.79,53.08,83.59,35.21,46.92
2101202,Bacabal,MA,66.47,85.61,81.41,33.53,14.39,18.59
2101251,Bacabeira,MA,50.64,66.83,85.95,49.36,33.16,14.04
2101301,Bacuri,MA,36.98,61.66,83.38,63.02,38.35,16.62
2101350,Bacurituba,MA,6.2,55.62,76.12,93.8,44.38,23.88
2101400,Balsas,MA,54.98,69.16,79.3,45.02,30.84,20.7
2101608,Barra do Corda,MA,64.89,69.26,57.64,35.12,30.74,42.36
2101772,Bela Vista do Maranhão,MA,71.45,87.64,90.92,28.55,12.35,9.08
2101806,Benedito Leite,MA,63.02,73.78,84.28,36.98,26.21,15.72
2101905,Bequimão,MA,9.12,30.21,41.15,90.88,69.79,58.84
2101939,Bernardo do Mearim,MA,0.0,55.35,53.85,100.0,44.65,46.14
2101970,Boa Vista do Gurupi,MA,0.0,33.13,38.82,100.0,66.87,61.19
2102002,Bom Jardim,MA,51.82,65.51,71.48,48.18,34.49,28.52
2102036,Bom Jesus das Selvas,MA,42.59,57.3,75.53,57.41,42.71,24.47
2102077,Bom Lugar,MA,20.03,49.83,50.76,79.96,50.17,49.24
2102150,Brejo de Areia,MA,0.44,31.63,73.24,99.55,68.38,26.76
2102309,Buriti Bravo,MA,48.58,67.91,78.95,51.41,32.09,21.05
2102325,Buriticupu,MA,47.37,61.8,67.7,52.64,38.19,32.31
2102358,Buritirana,MA,32.42,80.58,81.46,67.58,19.41,18.54
2102374,Cachoeira Grande,MA,0.81,14.63,15.29,99.19,85.38,84.71
2102408,Cajapió,MA,14.85,48.07,74.34,85.14,51.93,25.66
2102507,Cajari,MA,13.25,21.56,31.55,86.75,78.43,68.45
2102556,Campestre do Maranhão,MA,81.36,91.47,90.88,18.64,8.53,9.13
2102606,Cândido Mendes,MA,11.11,39.39,38.01,88.89,60.61,61.98
2102705,Cantanhede,MA,49.04,57.1,54.45,50.97,42.9,45.54
2102754,Capinzal do Norte,MA,47.52,75.31,82.84,52.48,24.68,17.15
2102804,Carolina,MA,59.4,70.82,72.51,40.6,29.18,27.49
2102903,Carutapera,MA,25.44,42.25,34.08,74.56,57.75,65.91
2103109,Cedral,MA,62.31,89.18,98.35,37.7,10.82,1.65
2103125,Central do Maranhão,MA,0.13,63.16,70.95,99.87,36.85,29.05
2103158,Centro do Guilherme,MA,4.56,47.4,73.71,95.44,52.61,26.28
2103174,Centro Novo do Maranhão,MA,2.22,23.64,27.42,97.78,76.36,72.58
2103257,Cidelândia,MA,47.37,78.66,79.51,52.63,21.35,20.49
2103307,Codó,MA,66.83,77.6,79.12,33.17,22.41,20.88
2103505,Colinas,MA,30.7,59.03,74.17,69.3,40.96,25.83
2103554,Conceição do Lago-Açu,MA,48.64,49.78,78.68,51.36,50.23,21.32
2103604,Coroatá,MA,58.86,80.11,73.15,41.14,19.9,26.85
2103703,Cururupu,MA,34.67,62.85,75.81,65.33,37.15,24.2
2103752,Davinópolis,MA,57.72,85.47,93.67,42.28,14.53,6.33
2103802,Dom Pedro,MA,50.57,87.7,77.75,49.43,12.3,22.25
2104008,Esperantinópolis,MA,54.15,75.17,82.74,45.85,24.83,17.26
2104057,Estreito,MA,71.72,83.1,74.43,28.28,16.9,25.57
2104073,Feira Nova do Maranhão,MA,6.63,39.2,41.99,93.38,60.78,58.01
2104081,Fernando Falcão,MA,0.1,43.01,72.11,99.9,56.98,27.88
2104099,Formosa da Serra Negra,MA,9.43,40.08,44.34,90.57,59.93,55.66
2104107,Fortaleza dos Nogueiras,MA,42.74,53.61,55.87,57.26,46.39,44.14
2104206,Fortuna,MA,66.29,70.91,88.16,33.7,29.1,11.84
2104305,Godofredo Viana,MA,31.12,53.9,83.66,68.88,46.1,16.34
2104404,Gonçalves Dias,MA,44.78,78.96,70.24,55.22,21.04,29.76
2104503,Governador Archer,MA,48.46,84.4,91.78,51.54,15.6,8.23
2104552,Governador Edison Lobão,MA,60.87,77.08,84.55,39.13,22.92,15.45
2104602,Governador Eugênio Barros,MA,52.6,87.94,89.05,47.4,12.06,10.95
2104628,Governador Luiz Rocha,MA,69.43,92.28,94.19,30.58,7.71,5.81
