cod_ibge,nome_mun,sigla_uf,rede_geral_2000,rede_geral_2010,rede_geral_2022,outras_2000,outras_2010,outras_2022
2104651,Governador Newton Bello,MA,23.92,53.9,57.7,76.08,46.11,42.3
2104677,Governador Nunes Freire,MA,2.92,47.81,64.58,97.07,52.19,35.42
2104701,Graça Aranha,MA,48.66,91.17,95.85,51.35,8.83,4.15
2104800,Grajaú,MA,59.36,72.07,72.99,40.64,27.93,27.01
2104909,Guimarães,MA,52.96,78.41,70.31,47.04,21.58,29.69
2105104,Icatu,MA,7.57,41.38,29.46,92.43,58.61,70.54
2105153,Igarapé do Meio,MA,56.37,87.9,85.07,43.63,12.1,14.93
2105203,Igarapé Grande,MA,40.46,59.54,59.78,59.54,40.46,40.22
2105302,Imperatriz,MA,89.06,90.68,85.98,10.94,9.32,14.02
2105351,Itaipava do Grajaú,MA,1.72,76.68,79.14,98.27,23.33,20.86
2105401,Itapecuru Mirim,MA,52.99,60.95,59.23,47.01,39.06,40.77
2105427,Itinga do Maranhão,MA,79.1,84.37,85.65,20.9,15.64,14.35
2105450,Jatobá,MA,79.43,92.66,62.02,20.57,7.35,37.98
2105476,Jenipapo dos Vieiras,MA,20.13,67.04,44.31,79.86,32.95,55.69
2105500,João Lisboa,MA,65.17,84.84,82.91,34.83,15.17,17.09
2105609,Joselândia,MA,42.09,85.31,47.83,57.91,14.71,52.18
2105658,Junco do Maranhão,MA,0.09,67.14,42.7,99.91,32.86,57.31
2105708,Lago da Pedra,MA,12.47,20.14,27.59,87.53,79.86,72.41
2105807,Lago do Junco,MA,26.27,46.55,51.31,73.73,53.45,48.69
2105906,Lago Verde,MA,14.78,51.76,57.06,85.22,48.24,42.94
2105948,Lago dos Rodrigues,MA,15.64,65.31,42.32,84.36,34.69,57.68
2105963,Lagoa Grande do Maranhão,MA,1.84,61.02,79.98,98.15,38.99,20.02
2105989,Lajeado Novo,MA,43.58,63.13,64.65,56.42,36.87,35.36
2106003,Lima Campos,MA,52.83,77.01,76.17,47.17,23.0,23.83
2106102,Loreto,MA,38.61,58.61,60.57,61.39,41.39,39.43
2106201,Luís Domingues,MA,51.84,56.14,40.76,48.16,43.86,59.24
2106326,Maracaçumé,MA,17.04,31.61,33.7,82.96,68.4,66.3
2106359,Marajá do Sena,MA,0.79,10.01,12.36,99.21,89.99,87.65
2106375,Maranhãozinho,MA,26.69,50.79,50.51,73.3,49.2,49.49
2106508,Matinha,MA,32.97,40.57,40.53,67.03,59.43,59.47
2106631,Matões do Norte,MA,25.45,38.75,48.86,74.55,61.25,51.14
2106706,Mirador,MA,38.43,43.37,54.34,61.57,56.62,45.66
2106755,Miranda do Norte,MA,61.47,74.9,63.88,38.53,25.11,36.12
2106805,Mirinzal,MA,22.96,60.21,64.22,77.04,39.8,35.78
2106904,Monção,MA,36.1,67.22,64.61,63.9,32.77,35.39
2107001,Montes Altos,MA,52.12,60.26,68.63,47.88,39.73,31.38
2107100,Morros,MA,30.11,33.75,32.54,69.9,66.26,67.46
2107258,Nova Colinas,MA,47.49,53.28,57.64,52.5,46.72,42.37
2107308,Nova Iorque,MA,53.88,56.17,51.12,46.12,43.84,48.88
2107357,Nova Olinda do Maranhão,MA,21.02,36.09,35.05,78.98,63.92,64.96
2107407,Olho d'Água das Cunhãs,MA,36.82,43.39,62.49,63.18,56.61,37.51
2107456,Olinda Nova do Maranhão,MA,18.69,52.68,54.7,81.31,47.31,45.3
2107506,Paço do Lumiar,MA,59.59,64.34,77.8,40.4,35.66,22.2
2107605,Palmeirândia,MA,29.91,63.01,58.14,70.09,36.99,41.86
2107704,Paraibano,MA,75.57,68.15,70.0,24.43,31.85,30.01
2108009,Pastos Bons,MA,54.66,79.8,70.92,45.33,20.2,29.07
2108108,Paulo Ramos,MA,18.53,28.87,27.7,81.47,71.12,72.31
2108207,Pedreiras,MA,77.26,82.05,84.51,22.74,17.96,15.48
2108256,Pedro do Rosário,MA,3.16,8.96,20.29,96.84,91.05,79.71
2108306,Penalva,MA,31.76,45.96,40.56,68.24,54.03,59.45
2108405,Peri Mirim,MA,11.79,33.35,38.92,88.21,66.64,61.08
2108454,Peritoró,MA,29.03,48.72,57.31,70.97,51.28,42.69
2108504,Pindaré-Mirim,MA,85.23,83.84,66.58,14.77,16.15,33.42
2108603,Pinheiro,MA,29.28,39.95,34.68,70.71,60.05,65.32
2108702,Pio XII,MA,50.58,75.24,58.52,49.42,24.78,41.48
2108801,Pirapemas,MA,50.58,54.67,49.52,49.43,45.34,50.48
2108900,Poção de Pedras,MA,15.75,45.58,43.7,84.25,54.41,56.3
2109007,Porto Franco,MA,71.91,80.53,85.35,28.09,19.47,14.66
2109056,Porto Rico do Maranhão,MA,68.24,91.15,89.75,31.75,8.85,10.25
2109106,Presidente Dutra,MA,78.3,82.68,79.14,21.7,17.31,20.86
2109205,Presidente Juscelino,MA,28.41,30.53,35.08,71.58,69.47,64.91
2109239,Presidente Médici,RO,31.44,34.41,50.1,68.56,65.6,49.91
2109270,Presidente Sarney,MA,0.18,26.79,32.21,99.82,73.21,67.8
2109304,Presidente Vargas,MA,29.88,31.34,25.97,70.12,68.66,74.03
2109452,Raposa,MA,71.01,78.5,86.15,28.99,21.51,13.86
2109502,Riachão,MA,48.53,58.14,58.12,51.47,41.86,41.88
2109551,Ribamar Fiquene,MA,31.97,55.96,68.56,68.03,44.04,31.44
2109601,Rosário,MA,66.88,60.51,54.35,33.11,39.49,45.65
2109700,Sambaíba,MA,38.86,40.18,37.28,61.14,59.83,62.71
2109759,Santa Filomena do Maranhão,MA,66.67,88.93,94.9,33.33,11.07,5.1
2109809,Santa Helena,MA,5.07,9.56,21.61,94.93,90.45,78.39
2109908,Santa Inês,MA,84.73,94.74,85.43,15.27,5.26,14.56
2110005,Santa Luzia,MA,48.47,65.74,67.62,51.53,34.25,32.39
2110039,Santa Luzia do Paruá,MA,27.12,64.39,55.33,72.88,35.61,44.67
2110203,Santa Rita,MA,45.56,60.89,46.35,54.44,39.1,53.64
2110302,Santo Antônio dos Lopes,MA,34.96,65.01,77.8,65.04,35.0,22.21
2110500,São Bento,MA,43.11,56.6,60.18,56.89,43.39,39.82
2110658,São Domingos do Azeitão,MA,42.05,55.75,67.99,57.95,44.25,32.02
2110708,São Domingos do Maranhão,MA,74.86,86.95,81.85,25.14,13.05,18.16
2110807,São Félix de Balsas,MA,21.49,7.34,37.95,78.52,92.66,62.05
2110856,São Francisco do Brejão,MA,70.43,64.59,70.85,29.58,35.41,29.15
2111003,São João Batista,MA,8.31,39.3,43.47,91.68,60.7,56.53
2111029,São João do Carú,MA,19.86,55.19,78.56,80.15,44.81,21.44
2111052,São João do Paraíso,MA,41.25,61.48,65.14,58.75,38.52,34.86
2111078,São João do Soter,MA,17.88,72.18,75.5,82.11,27.82,24.5
2111201,São José de Ribamar,MA,68.66,65.1,75.63,31.34,34.9,24.37
2111250,São José dos Basílios,MA,32.49,88.87,91.65,67.51,11.14,8.35
2111300,São Luís,MA,78.76,76.36,68.08,21.24,23.65,31.91
2111409,São Luís Gonzaga do Maranhão,MA,25.6,59.22,62.37,74.41,40.78,37.62
2111508,São Mateus do Maranhão,MA,41.36,49.06,52.23,58.64,50.94,47.77
2111532,São Pedro da Água Branca,MA,23.24,81.27,82.65,76.76,18.72,17.36
2111573,São Pedro dos Crentes,MA,39.83,59.82,60.27,60.17,40.17,39.73
2111607,São Raimundo das Mangabeiras,MA,53.74,69.92,69.04,46.26,30.08,30.96
2111631,São Raimundo do Doca Bezerra,MA,13.7,64.04,84.33,86.3,35.95,15.67
2111672,São Roberto,MA,45.71,61.55,77.88,54.28,38.45,22.13
2111706,São Vicente Ferrer,MA,16.89,23.95,42.66,83.11,76.05,57.34
2111722,Satubinha,MA,27.24,77.53,81.92,72.76,22.47,18.09
2111748,Senador Alexandre Costa,MA,12.23,48.04,70.47,87.77,51.95,29.54
2111763,Senador La Rocque,MA,61.95,86.43,84.78,38.05,13.56,15.22
2111789,Serrano do Maranhão,MA,20.4,58.52,70.04,79.6,41.48,29.96
2111805,Sítio Novo,MA,34.76,48.69,49.47,65.24,51.31,50.53
2111904,Sucupira do Norte,MA,36.13,67.81,68.08,63.86,32.2,31.91
2112001,Tasso Fragoso,MA,43.2,70.82,78.47,56.8,29.18,21.53
2112100,Timbiras,MA,40.14,50.83,52.12,59.86,49.17,47.88
2112233,Trizidela do Vale,MA,81.72,82.63,83.43,18.28,17.36,16.57
2112274,Tufilândia,MA,76.37,92.13,78.94,23.63,7.87,21.06
2112308,Tuntum,MA,60.59,82.33,79.0,39.42,17.66,21.0
2112407,Turiaçu,MA,17.76,20.03,36.57,82.24,79.96,63.43
2112456,Turilândia,MA,1.75,28.9,31.19,98.25,71.11,68.81
2112704,Vargem Grande,MA,39.06,41.32,41.31,60.94,58.68,58.68
2112803,Viana,MA,29.05,36.25,29.14,70.95,63.75,70.86
2112852,Vila Nova dos Martírios,MA,63.29,65.2,75.21,36.72,34.79,24.79
2112902,Vitória do Mearim,MA,53.93,81.32,74.53,46.07,18.67,25.47
2113009,Vitorino Freire,MA,27.15,44.62,51.8,72.85,55.38,48.2
2114007,Zé Doca,MA,30.57,54.96,58.9,69.42,45.04,41.1
5100102,Acorizal,MT,57.64,70.02,66.72,42.36,29.98,33.28
5100201,Água Boa,MT,66.54,75.97,82.95,33.45,24.02,17.05
5100250,Alta Floresta,MT,28.91,60.77,72.68,71.09,39.23,27.32
5100300,Alto Araguaia,MT,78.17,85.39,86.47,21.83,14.62,13.53
5100359,Alto Boa Vista,MT,18.79,40.29,69.33,81.21,59.71,30.66
5100409,Alto Garças,MT,78.44,84.8,90.49,21.56,15.21,9.51
5100508,Alto Paraguai,MT,73.01,62.65,71.09,26.99,37.35,28.92
5100607,Alto Taquari,MT,76.84,89.76,94.86,23.17,10.24,5.13
5100805,Apiacás,MT,0.46,38.6,47.38,99.54,61.4,52.62
5101001,Araguaiana,MT,44.81,59.71,69.32,55.18,40.29,30.68
5101209,Araguainha,MT,81.98,85.27,87.75,18.01,14.73,12.26
5101258,Araputanga,MT,74.65,80.77,86.45,25.35,19.22,13.55
5101308,Arenápolis,MT,66.99,75.44,85.07,33.0,24.57,14.92
5101407,Aripuanã,MT,27.98,60.24,57.99,72.02,39.76,42.01
5101605,Barão de Melgaço,MT,44.7,46.71,37.78,55.3,53.29,62.23
5101704,Barra do Bugres,MT,55.54,76.61,86.37,44.46,23.38,13.63
5101803,Barra do Garças,MT,87.95,90.17,93.6,12.05,9.83,6.4
5101852,Bom Jesus do Araguaia,MT,0.0,1.43,3.35,0.0,98.58,96.64
5101902,Brasnorte,MT,46.02,61.39,64.23,53.98,38.61,35.76
5102504,Cáceres,MT,56.75,73.08,77.7,43.25,26.93,22.3
5102603,Campinápolis,MT,38.93,44.12,53.06,61.07,55.87,46.94
5102637,Campo Novo do Parecis,MT,84.3,92.4,93.83,15.71,7.59,6.18
5102678,Campo Verde,MT,74.93,78.23,88.1,25.07,21.77,11.91
5102686,Campos de Júlio,MT,64.13,79.19,75.4,35.88,20.82,24.6
5102694,Canabrava do Norte,MT,3.45,19.19,15.44,96.55,80.81,84.56
5102702,Canarana,MT,29.08,69.32,83.25,70.92,30.69,16.75
5102793,Carlinda,MT,16.44,38.95,50.29,83.57,61.05,49.71
5102850,Castanheira,MT,43.31,47.83,51.51,56.69,52.18,48.5
5103007,Chapada dos Guimarães,MT,54.59,63.16,67.25,45.41,36.83,32.74
5103056,Cláudia,MT,74.39,76.47,72.84,25.61,23.53,27.16
5103106,Cocalinho,MT,31.37,39.25,52.15,68.63,60.76,47.84
5103205,Colíder,MT,53.09,70.47,69.78,46.91,29.53,30.22
5103254,Colniza,MT,0.0,22.3,23.78,0.0,77.69,76.23
5103304,Comodoro,MT,57.12,69.08,70.89,42.88,30.91,29.11
5103353,Confresa,MT,1.06,30.76,50.07,98.93,69.23,49.94
5103361,Conquista D'Oeste,MT,0.0,67.39,72.97,0.0,32.61,27.02
5103379,Cotriguaçu,MT,2.79,7.21,6.8,97.21,92.79,93.2
5103403,Cuiabá,MT,91.43,93.61,94.32,8.57,6.39,5.68
5103437,Curvelândia,MT,0.0,31.59,27.3,0.0,68.41,72.7
5103452,Denise,MT,51.47,81.35,88.02,48.53,18.66,11.98
5103502,Diamantino,MT,66.19,74.98,81.62,33.81,25.02,18.37
5103601,Dom Aquino,MT,78.53,81.32,81.0,21.48,18.69,19.0
5103700,Feliz Natal,MT,35.87,66.94,73.37,64.13,33.06,26.62
5103809,Figueirópolis D'Oeste,MT,38.31,54.06,60.53,61.68,45.94,39.47
5103858,Gaúcha do Norte,MT,48.07,52.54,69.14,51.93,47.47,30.86
5103908,General Carneiro,MT,60.71,59.42,53.93,39.29,40.57,46.07
5103957,Glória D'Oeste,MT,25.13,53.35,59.75,74.87,46.66,40.25
5104104,Guarantã do Norte,MT,14.02,66.21,74.09,85.97,33.79,25.91
5104203,Guiratinga,MT,88.45,76.63,83.1,11.54,23.36,16.9
5104500,Indiavaí,MT,54.1,79.52,63.32,45.9,20.48,36.68
5104526,Ipiranga do Norte,MT,0.0,66.52,71.48,0.0,33.48,28.52
5104542,Itanhangá,MT,0.0,70.13,71.59,0.0,29.87,28.41
5104559,Itaúba,MT,58.04,81.07,83.34,41.96,18.94,16.66
5104609,Itiquira,MT,66.57,73.88,73.4,33.43,26.13,26.6
5104807,Jaciara,MT,88.82,90.89,91.41,11.18,9.11,8.59
5104906,Jangada,MT,52.78,44.74,76.26,47.22,55.27,23.74
5105002,Jauru,MT,32.27,57.73,63.73,67.74,42.26,36.27
5105101,Juara,MT,52.45,71.59,73.57,47.56,28.41,26.43
5105150,Juína,MT,22.5,33.98,59.46,77.49,66.01,40.54
5105176,Juruena,MT,37.76,46.2,65.27,62.23,53.81,34.73
5105200,Juscimeira,MT,67.56,76.14,70.9,32.44,23.86,29.1
5105234,Lambari D'Oeste,MT,41.35,57.13,66.22,58.65,42.86,33.78
5105259,Lucas do Rio Verde,MT,78.08,91.27,94.61,21.92,8.74,5.38
5105309,Luciara,MT,67.28,82.47,77.22,32.72,17.52,22.78
5105507,Vila Bela da Santíssima Trindade,MT,18.66,20.35,33.35,81.34,79.65,66.64
5105580,Marcelândia,MT,48.78,62.71,73.89,51.22,37.29,26.11
5105606,Matupá,MT,41.61,65.74,74.09,58.39,34.26,25.92
5105622,Mirassol d'Oeste,MT,36.18,59.17,66.24,63.81,40.84,33.77
5105903,Nobres,MT,72.42,77.76,86.74,27.58,22.23,13.27
5106000,Nortelândia,MT,80.51,76.85,82.11,19.49,23.16,17.89
5106109,Nossa Senhora do Livramento,MT,24.96,32.29,37.28,75.04,67.72,62.72
5106158,Nova Bandeirantes,MT,23.58,31.67,42.01,76.43,68.34,57.99
5106174,Nova Nazaré,MT,0.0,47.76,48.9,0.0,52.23,51.09
5106182,Nova Lacerda,MT,43.95,54.23,53.56,56.05,45.76,46.44
5106190,Nova Santa Helena,MT,0.0,59.53,67.2,0.0,40.47,32.8
5106208,Nova Brasilândia,MT,63.02,70.83,73.31,36.98,29.18,26.69
5106216,Nova Canaã do Norte,MT,28.98,46.13,60.57,71.02,53.86,39.43
5106224,Nova Mutum,MT,72.59,83.09,88.13,27.42,16.91,11.87
5106232,Nova Olímpia,MT,78.41,89.04,88.13,21.6,10.96,11.87
5106240,Nova Ubiratã,MT,62.78,58.99,73.16,37.22,41.01,26.84
5106257,Nova Xavantina,MT,74.86,76.29,81.36,25.14,23.71,18.63
5106265,Novo Mundo,MT,14.55,24.17,38.25,85.46,75.82,61.75
5106273,Novo Horizonte do Norte,MT,44.92,54.23,57.61,55.08,45.77,42.39
5106281,Novo São Joaquim,MT,41.79,58.22,65.02,58.21,41.78,34.98
5106299,Paranaíta,MT,25.26,44.96,59.07,74.74,55.04,40.93
5106307,Paranatinga,MT,57.13,76.28,79.47,42.87,23.72,20.54
5106315,Novo Santo Antônio,MT,0.0,5.52,22.28,0.0,94.49,77.72
5106372,Pedra Preta,MT,80.14,76.07,83.96,19.86,23.93,16.04
5106422,Peixoto de Azevedo,MT,50.91,56.04,71.78,49.09,43.96,28.21
5106455,Planalto da Serra,MT,58.73,77.52,77.23,41.27,22.49,22.76
5106505,Poconé,MT,61.77,68.44,71.8,38.23,31.57,28.2
5106653,Pontal do Araguaia,MT,75.7,79.2,83.3,24.3,20.8,16.71
5106703,Ponte Branca,MT,81.44,86.9,85.97,18.56,13.1,14.03
5106752,Pontes e Lacerda,MT,35.82,62.6,76.4,64.19,37.4,23.6
5106778,Porto Alegre do Norte,MT,33.29,51.26,54.94,66.72,48.75,45.06
5106802,Porto dos Gaúchos,MT,54.34,68.28,76.62,45.66,31.72,23.38
5106828,Porto Esperidião,MT,34.89,49.48,59.44,65.11,50.52,40.56
5106851,Porto Estrela,MT,42.52,62.65,54.88,57.49,37.36,45.13
5107008,Poxoréu,MT,70.09,71.35,51.44,29.91,28.65,48.56
5107040,Primavera do Leste,MT,45.15,71.51,83.7,54.85,28.5,16.3
5107065,Querência,MT,6.81,54.66,84.11,93.19,45.33,15.89
5107107,São José dos Quatro Marcos,MT,63.95,72.3,76.96,36.05,27.71,23.04
5107156,Reserva do Cabaçal,MT,64.51,70.25,78.3,35.49,29.74,21.7
5107180,Ribeirão Cascalheira,MT,36.12,56.79,66.47,63.88,43.21,33.53
5107198,Ribeirãozinho,MT,75.66,84.25,87.62,24.34,15.74,12.38
5107206,Rio Branco,MT,75.55,84.77,83.49,24.44,15.23,16.52
5107248,Santa Carmem,MT,67.76,74.4,75.74,32.24,25.6,24.27
5107263,Santo Afonso,MT,25.18,47.03,63.85,74.81,52.98,36.16
5107297,São José do Povo,MT,56.88,72.96,44.52,43.12,27.03,55.48
5107305,São José do Rio Claro,MT,79.95,77.71,84.18,20.05,22.28,15.82
5107354,São José do Xingu,MT,31.25,70.36,82.07,68.76,29.63,17.94
5107404,São Pedro da Cipa,MT,75.31,89.03,92.15,24.69,10.98,7.86
5107578,Rondolândia,MT,0.0,1.86,28.31,0.0,98.14,71.7
5107602,Rondonópolis,MT,91.36,94.01,93.9,8.65,5.99,6.11
5107701,Rosário Oeste,MT,56.05,57.66,59.51,43.95,42.36,40.48
5107743,Santa Cruz do Xingu,MT,0.0,62.48,69.33,0.0,37.52,30.67
5107750,Salto do Céu,MT,48.97,55.85,57.18,51.02,44.15,42.81
5107768,Santa Rita do Trivelato,MT,0.0,58.72,64.95,0.0,41.28,35.05
5107776,Santa Terezinha,MT,36.15,42.96,40.93,63.84,57.04,59.07
5107792,Santo Antônio do Leste,MT,0.0,58.32,64.01,0.0,41.68,35.99
5107800,Santo Antônio de Leverger,MT,36.47,46.06,51.03,63.53,53.94,48.97
5107859,São Félix do Araguaia,MT,36.81,55.18,58.25,63.18,44.81,41.76
5107875,Sapezal,MT,70.24,83.41,91.8,29.76,16.59,8.21
5107883,Serra Nova Dourada,MT,0.0,52.39,10.61,0.0,47.61,89.39
5107909,Sinop,MT,20.21,69.72,89.17,79.79,30.27,10.83
5107925,Sorriso,MT,74.75,87.48,92.27,25.25,12.53,7.73
5107941,Tabaporã,MT,3.01,50.31,66.76,96.98,49.69,33.24
5107958,Tangará da Serra,MT,70.76,87.67,89.41,29.23,12.33,10.59
5108006,Tapurah,MT,61.24,74.61,79.47,38.76,25.39,20.53
5108055,Terra Nova do Norte,MT,14.49,45.97,54.51,85.51,54.03,45.49
5108105,Tesouro,MT,69.54,68.3,73.25,30.47,31.7,26.75
5108204,Torixoréu,MT,74.71,76.48,74.32,25.29,23.51,25.67
5108303,União do Sul,MT,70.06,72.39,62.05,29.94,27.61,37.96
5108352,Vale de São Domingos,MT,0.0,41.1,46.81,0.0,58.89,53.19
5108402,Várzea Grande,MT,78.51,83.33,83.24,21.49,16.66,16.76
5108501,Vera,MT,31.5,61.48,77.26,68.5,38.52,22.73
5108600,Vila Rica,MT,16.8,13.92,21.73,83.2,86.08,78.27
5108808,Nova Guarita,MT,34.83,39.0,62.63,65.17,61.0,37.36
5108857,Nova Marilândia,MT,52.3,58.79,74.94,47.71,41.21,25.06
5108907,Nova Maringá,MT,50.44,73.56,72.83,49.56,26.42,27.17
5108956,Nova Monte Verde,MT,0.17,1.68,15.57,99.83,98.32,84.44
