cod_ibge,nome_mun,sigla_uf,area_urb_densa_km2,area_urb_pouco_densa_km2_2019,total_area_urb_km2_2019,lot_vazio_km2_2019,area_total_map_km2_2019,outros_km2_2019,vazios_intraurb_km2_2019,vazios_km2_2019
1506500,Santa Izabel do Pará,PA,11.95,3.57,15.52,0.83,16.35,0.78,0.0,0.0
1506559,Santa Luzia do Pará,PA,2.17,3.91,6.08,0.16,6.24,0.0,0.0,0.0
1506583,Santa Maria das Barreiras,PA,2.52,2.2,4.72,0.19,4.91,0.13,0.0,0.0
1506609,Santa Maria do Pará,PA,5.09,1.44,6.52,0.95,7.48,0.04,0.0,0.0
1506708,Santana do Araguaia,PA,8.45,3.55,12.0,0.88,12.88,0.13,0.0,0.0
1506807,Santarém,PA,49.33,45.68,95.01,6.01,101.02,2.04,0.0,0.0
1506906,Santarém Novo,PA,1.05,1.94,2.98,0.13,3.11,0.0,0.0,0.0
1507003,Santo Antônio do Tauá,PA,7.8,2.15,9.96,0.0,9.96,0.08,0.0,0.0
1507102,São Caetano de Odivelas,PA,2.51,0.66,3.17,0.0,3.17,0.0,0.0,0.0
1507151,São Domingos do Araguaia,PA,3.51,1.94,5.45,0.55,6.0,0.02,0.0,0.0
1507201,São Domingos do Capim,PA,2.45,0.85,3.3,0.56,3.86,0.0,0.0,0.0
1507300,São Félix do Xingu,PA,8.66,10.03,18.69,3.29,21.98,0.89,0.0,0.0
1507409,São Francisco do Pará,PA,3.01,1.25,4.26,0.3,4.56,0.0,0.0,0.0
1507458,São Geraldo do Araguaia,PA,4.05,1.82,5.87,0.73,6.6,0.0,0.0,0.0
1507466,São João da Ponta,PA,1.01,1.33,2.34,0.0,2.34,0.0,0.0,0.0
1507474,São João de Pirabas,PA,2.67,5.79,8.46,0.12,8.58,0.0,0.0,0.0
1507508,São João do Araguaia,PA,1.63,1.79,3.42,0.08,3.5,0.0,0.0,0.0
1507607,São Miguel do Guamá,PA,7.46,2.52,9.98,0.15,10.14,1.01,0.0,0.0
1507706,São Sebastião da Boa Vista,PA,0.92,0.71,1.63,0.0,1.63,0.0,0.0,0.0
1507755,Sapucaia,PA,1.0,0.06,1.06,0.0,1.06,0.0,0.0,0.0
1507805,Senador José Porfírio,PA,2.85,2.55,5.4,0.06,5.46,0.0,0.0,0.0
1507904,Soure,PA,6.3,1.89,8.19,0.0,8.19,0.27,0.0,0.0
1507953,Tailândia,PA,9.7,5.04,14.73,1.18,15.91,0.69,0.0,0.0
1507961,Terra Alta,PA,2.46,1.69,4.15,0.22,4.37,0.0,0.0,0.0
1507979,Terra Santa,PA,3.37,0.17,3.54,1.39,4.92,0.0,0.0,0.0
1508001,Tomé-Açu,PA,10.37,1.33,11.69,0.0,11.69,0.25,0.0,0.0
1508035,Tracuateua,PA,2.78,3.24,6.02,0.21,6.23,0.0,0.0,0.0
1508050,Trairão,PA,2.78,2.92,5.69,0.16,5.85,0.0,0.0,0.0
1508084,Tucumã,PA,7.37,4.6,11.96,2.03,14.0,0.3,0.0,0.0
1508100,Tucuruí,PA,17.29,3.28,20.57,1.58,22.15,2.49,0.0,0.0
1508126,Ulianópolis,PA,5.09,5.23,10.31,1.02,11.34,0.0,0.0,0.0
1508159,Uruará,PA,7.77,2.85,10.62,0.87,11.49,0.6,0.0,0.0
1508209,Vigia,PA,6.73,1.66,8.39,0.52,8.91,0.04,0.0,0.0
1508308,Viseu,PA,6.64,9.01,15.65,0.0,15.65,0.06,0.0,0.0
1508357,Vitória do Xingu,PA,5.52,2.82,8.34,0.87,9.21,1.98,0.0,0.0
1508407,Xinguara,PA,12.82,3.58,16.4,0.55,16.95,0.55,0.31,0.0
1600055,Serra do Navio,AP,0.86,1.16,2.02,0.0,2.02,0.03,0.0,0.0
1600105,Amapá,AP,1.58,0.39,1.97,0.0,1.97,0.0,0.0,0.0
1600154,Pedra Branca do Amapari,AP,2.13,1.4,3.53,0.0,3.53,0.0,0.0,0.0
1600204,Calçoene,AP,2.35,1.02,3.36,0.0,3.36,0.0,0.0,0.0
1600212,Cutias,AP,0.95,0.45,1.4,0.0,1.4,0.0,0.0,0.0
1600238,Ferreira Gomes,AP,1.16,1.32,2.48,0.0,2.48,0.18,0.0,0.0
1600253,Itaubal,AP,0.62,1.38,2.0,0.04,2.04,0.0,0.0,0.0
1600279,Laranjal do Jari,AP,6.69,1.37,8.06,0.0,8.06,0.1,0.53,0.0
1600303,Macapá,AP,62.26,20.02,82.29,4.55,86.84,2.71,0.41,0.0
1600402,Mazagão,AP,2.68,1.76,4.44,0.0,4.44,0.0,0.0,0.0
1600501,Oiapoque,AP,2.85,4.86,7.71,0.09,7.8,0.42,0.0,0.0
1600535,Porto Grande,AP,3.61,1.97,5.58,0.0,5.58,0.04,0.0,0.0
1600550,Pracuúba,AP,0.32,1.16,1.48,0.0,1.48,0.0,0.0,0.0
1600600,Santana,AP,15.46,3.51,18.97,0.12,19.09,1.49,0.0,0.0
1600709,Tartarugalzinho,AP,1.18,2.46,3.64,0.32,3.96,0.0,0.0,0.0
1600808,Vitória do Jari,AP,1.29,0.97,2.27,0.0,2.27,0.28,0.0,0.0
1700251,Abreulândia,TO,0.59,0.0,0.59,0.0,0.59,0.0,0.0,0.0
1700301,Aguiarnópolis,TO,1.76,0.0,1.76,0.0,1.76,0.0,0.0,0.0
1700350,Aliança do Tocantins,TO,2.1,0.44,2.53,0.0,2.53,0.0,0.0,0.0
1700400,Almas,TO,2.11,0.77,2.88,0.0,2.88,0.15,0.0,0.0
1700707,Alvorada,TO,3.93,0.63,4.56,0.0,4.56,1.5,0.22,0.69
1701002,Ananás,TO,2.87,0.11,2.99,0.0,2.99,0.0,0.0,0.0
1701051,Angico,TO,0.94,0.38,1.32,0.0,1.32,0.0,0.0,0.0
1701101,Aparecida do Rio Negro,TO,1.27,0.23,1.5,0.14,1.63,0.0,0.0,0.0
1701309,Aragominas,TO,0.89,0.21,1.1,0.0,1.1,0.0,0.0,0.0
1701903,Araguacema,TO,2.64,0.0,2.64,0.05,2.69,0.37,0.0,0.0
1702000,Araguaçu,TO,2.98,0.1,3.08,0.16,3.23,0.0,0.0,0.0
1702109,Araguaína,TO,45.31,7.76,53.07,7.76,60.83,1.96,0.25,0.0
1702158,Araguanã,MA,2.16,1.24,3.4,0.0,3.4,0.0,0.0,0.0
1702208,Araguatins,TO,8.05,2.39,10.44,0.52,10.96,0.41,0.0,0.0
1702307,Arapoema,TO,1.74,0.0,1.74,0.0,1.74,0.0,0.0,0.0
1702406,Arraias,TO,2.38,0.28,2.66,0.0,2.66,0.04,0.0,0.0
1702554,Augustinópolis,TO,4.68,0.97,5.64,0.0,5.64,0.06,0.0,0.0
1702703,Aurora do Tocantins,TO,0.98,0.03,1.02,0.0,1.02,0.0,0.0,0.0
1702901,Axixá do Tocantins,TO,2.23,0.48,2.71,0.12,2.83,0.0,0.0,0.0
1703008,Babaçulândia,TO,1.56,0.23,1.79,0.0,1.79,0.0,0.0,0.0
1703057,Bandeirantes do Tocantins,TO,1.1,0.0,1.1,0.04,1.14,0.03,0.0,0.0
1703073,Barra do Ouro,TO,1.33,0.53,1.86,0.0,1.86,0.0,0.0,0.0
1703107,Barrolândia,TO,1.7,0.17,1.86,0.16,2.02,0.0,0.0,0.0
1703206,Bernardo Sayão,TO,1.61,0.61,2.21,0.0,2.21,0.03,0.0,0.0
1703305,Bom Jesus do Tocantins,TO,1.1,0.19,1.29,0.0,1.29,0.0,0.0,0.0
1703602,Brasilândia do Tocantins,TO,0.75,0.14,0.89,0.0,0.89,0.04,0.0,0.0
1703701,Brejinho de Nazaré,TO,2.96,0.0,2.96,0.0,2.96,0.0,0.0,0.0
1703800,Buriti do Tocantins,TO,2.81,0.37,3.19,0.0,3.19,0.01,0.0,0.0
1703826,Cachoeirinha,TO,0.58,0.13,0.71,0.0,0.71,0.0,0.0,0.0
1703842,Campos Lindos,TO,2.26,0.0,2.26,0.0,2.26,0.0,0.0,0.0
1703867,Cariri do Tocantins,TO,1.49,0.74,2.23,0.0,2.23,0.54,0.0,0.0
1703883,Carmolândia,TO,0.96,0.0,0.96,0.0,0.96,0.0,0.0,0.0
1703891,Carrasco Bonito,TO,1.1,0.11,1.22,0.0,1.22,0.0,0.0,0.0
1703909,Caseara,TO,1.13,0.17,1.3,0.0,1.3,0.0,0.0,0.0
1704105,Centenário,TO,0.6,0.18,0.78,0.0,0.78,0.0,0.0,0.0
1704600,Chapada de Areia,TO,0.51,0.19,0.7,0.0,0.7,0.0,0.0,0.0
1705102,Chapada da Natividade,TO,0.83,0.0,0.83,0.0,0.83,0.0,0.0,0.0
1705508,Colinas do Tocantins,TO,9.58,1.65,11.23,0.5,11.73,0.55,0.0,0.0
1705557,Combinado,TO,1.54,0.18,1.72,0.0,1.72,0.0,0.0,0.0
1705607,Conceição do Tocantins,TO,1.18,0.1,1.28,0.0,1.28,0.0,0.0,0.0
1706001,Couto Magalhães,TO,1.17,0.85,2.01,0.09,2.1,0.0,0.0,0.0
1706100,Cristalândia,TO,2.44,0.0,2.44,0.0,2.44,0.03,0.0,0.0
1706258,Crixás do Tocantins,TO,0.65,0.0,0.65,0.0,0.65,0.09,0.0,0.0
1706506,Darcinópolis,TO,1.32,0.8,2.12,0.0,2.12,0.0,0.0,0.0
1707009,Dianópolis,TO,5.06,0.73,5.79,0.27,6.06,0.32,0.0,0.0
1707108,Divinópolis do Tocantins,TO,1.96,0.3,2.26,0.0,2.26,0.0,0.0,0.0
1707207,Dois Irmãos do Tocantins,TO,1.3,0.16,1.45,0.0,1.45,0.0,0.0,0.0
1707306,Dueré,TO,1.88,0.0,1.88,0.0,1.88,0.04,0.0,0.0
1707405,Esperantina,TO,1.76,0.38,2.14,0.0,2.14,0.0,0.0,0.0
1707553,Fátima,TO,1.92,0.0,1.92,0.0,1.92,0.06,0.0,0.0
1707652,Figueirópolis,TO,2.7,0.0,2.7,0.22,2.92,0.0,0.0,0.0
1707702,Filadélfia,TO,1.95,0.66,2.6,0.0,2.6,0.0,0.0,0.0
1708205,Formoso do Araguaia,TO,6.67,2.15,8.82,0.1,8.93,0.67,0.0,0.0
1708254,Tabocão,TO,1.02,0.6,1.62,0.0,1.62,0.0,0.0,0.0
1708304,Goianorte,TO,0.9,0.27,1.16,0.0,1.16,0.0,0.0,0.0
1709005,Goiatins,TO,2.84,0.68,3.53,0.0,3.53,0.0,0.0,0.0
1709302,Guaraí,TO,6.69,2.07,8.76,0.0,8.76,0.13,0.0,0.0
1709500,Gurupi,TO,28.05,7.14,35.19,1.61,36.8,3.9,0.34,0.0
1709807,Ipueiras,TO,0.7,0.27,0.97,0.0,0.97,0.0,0.0,0.0
1710508,Itacajá,TO,1.2,0.29,1.48,0.0,1.48,0.0,0.0,0.0
1710706,Itaguatins,TO,1.64,0.42,2.06,0.0,2.06,0.0,0.0,0.0
1710904,Itapiratins,TO,1.02,0.32,1.34,0.09,1.43,0.0,0.0,0.0
1711100,Itaporã do Tocantins,TO,0.59,0.0,0.59,0.0,0.59,0.0,0.0,0.0
1711506,Jaú do Tocantins,TO,0.94,0.13,1.07,0.0,1.07,0.0,0.0,0.0
1711803,Juarina,TO,0.56,0.0,0.56,0.0,0.56,0.0,0.0,0.0
1711902,Lagoa da Confusão,TO,2.92,3.91,6.83,0.86,7.68,0.83,0.0,0.0
1711951,Lagoa do Tocantins,TO,0.78,0.2,0.98,0.0,0.98,0.0,0.0,0.0
1712009,Lajeado,TO,0.91,0.65,1.56,0.0,1.56,0.0,0.0,0.0
1712157,Lavandeira,TO,0.48,0.0,0.48,0.0,0.48,0.0,0.0,0.0
1712405,Lizarda,TO,1.0,0.25,1.25,0.0,1.25,0.0,0.0,0.0
1712454,Luzinópolis,TO,0.77,0.14,0.91,0.0,0.91,0.0,0.0,0.0
1712504,Marianópolis do Tocantins,TO,1.35,0.0,1.35,0.22,1.57,0.09,0.0,0.0
1712702,Mateiros,TO,0.77,0.08,0.85,0.0,0.85,0.0,0.0,0.0
1712801,Maurilândia do Tocantins,TO,0.52,0.36,0.88,0.0,0.88,0.0,0.0,0.0
1713205,Miracema do Tocantins,TO,7.21,1.15,8.36,0.41,8.78,0.12,0.29,0.0
1713304,Miranorte,TO,3.37,1.52,4.89,0.0,4.89,0.0,0.0,0.0
1713601,Monte do Carmo,TO,1.43,0.15,1.59,0.0,1.59,0.0,0.0,0.0
1713700,Monte Santo do Tocantins,TO,0.8,0.24,1.04,0.0,1.04,0.0,0.0,0.0
1713809,Palmeiras do Tocantins,TO,1.15,0.38,1.53,0.0,1.53,0.0,0.0,0.0
1713957,Muricilândia,TO,0.6,0.45,1.05,0.0,1.05,0.0,0.0,0.0
1714203,Natividade,TO,2.9,0.64,3.54,0.0,3.54,0.0,0.0,0.0
1714302,Nazaré,TO,1.67,0.18,1.85,0.0,1.85,0.0,0.0,0.0
1714880,Nova Olinda,TO,3.18,0.91,4.09,0.18,4.26,0.26,0.0,0.0
1715002,Nova Rosalândia,TO,1.39,0.16,1.55,0.0,1.55,0.13,0.0,0.0
1715101,Novo Acordo,TO,1.51,0.3,1.81,0.0,1.81,0.0,0.0,0.0
1715150,Novo Alegre,TO,0.56,0.11,0.66,0.0,0.66,0.0,0.0,0.0
1715259,Novo Jardim,TO,0.69,0.14,0.82,0.24,1.06,0.0,0.0,0.0
1715507,Oliveira de Fátima,TO,0.51,0.14,0.65,0.0,0.65,0.0,0.0,0.0
1715705,Palmeirante,TO,0.52,1.15,1.67,0.0,1.67,0.0,0.0,0.0
1715754,Palmeirópolis,TO,2.38,0.2,2.58,0.13,2.71,0.0,0.0,0.0
1716109,Paraíso do Tocantins,TO,15.04,2.92,17.95,1.84,19.79,1.23,0.0,0.0
1716208,Paranã,TO,2.29,0.85,3.14,0.0,3.14,0.0,0.0,0.0
1716307,Pau D'Arco,TO,1.18,0.32,1.5,0.0,1.5,0.0,0.0,0.0
1716505,Pedro Afonso,TO,4.14,0.77,4.91,0.0,4.91,0.13,0.0,0.0
1716604,Peixe,TO,3.71,0.42,4.13,0.0,4.13,0.0,0.0,0.0
1716653,Pequizeiro,TO,0.91,0.17,1.08,0.0,1.08,0.0,0.0,0.0
1716703,Colméia,TO,2.11,0.49,2.6,0.0,2.6,0.0,0.0,0.0
1717008,Pindorama do Tocantins,TO,1.47,0.0,1.47,0.0,1.47,0.1,0.0,0.0
1717206,Piraquê,TO,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0
1717503,Pium,TO,1.53,0.31,1.84,0.0,1.84,0.0,0.0,0.0
1717800,Ponte Alta do Bom Jesus,TO,1.21,0.38,1.58,0.05,1.63,0.01,0.0,0.0
1717909,Ponte Alta do Tocantins,TO,1.81,0.36,2.17,0.0,2.17,0.0,0.0,0.0
1718006,Porto Alegre do Tocantins,TO,0.77,0.18,0.95,0.0,0.95,0.0,0.0,0.0
1718204,Porto Nacional,TO,17.19,27.76,44.95,10.85,55.8,0.07,0.0,0.0
1718303,Praia Norte,TO,1.59,0.37,1.96,0.0,1.96,0.0,0.0,0.0
1718402,Presidente Kennedy,TO,1.33,0.0,1.33,0.0,1.33,0.0,0.0,0.0
1718451,Pugmil,TO,0.86,0.0,0.86,0.17,1.03,0.0,0.0,0.0
1718501,Recursolândia,TO,0.55,0.13,0.68,0.0,0.68,0.0,0.0,0.0
1718550,Riachinho,TO,1.2,0.25,1.45,0.0,1.45,0.0,0.0,0.0
1718659,Rio da Conceição,TO,0.59,0.31,0.89,0.0,0.89,0.0,0.0,0.0
1718709,Rio dos Bois,TO,0.67,0.12,0.8,0.0,0.8,0.06,0.0,0.0
1718758,Rio Sono,TO,0.71,1.19,1.89,0.0,1.89,0.0,0.0,0.0
1718808,Sampaio,TO,0.99,0.17,1.15,0.0,1.15,0.0,0.0,0.0
1718840,Sandolândia,TO,1.48,0.08,1.56,0.0,1.56,0.0,0.0,0.0
1718865,Santa Fé do Araguaia,TO,1.82,0.5,2.32,0.0,2.32,0.0,0.0,0.0
1718881,Santa Maria do Tocantins,TO,0.57,0.32,0.89,0.0,0.89,0.0,0.0,0.0
1718899,Santa Rita do Tocantins,TO,0.57,0.28,0.85,0.11,0.95,0.0,0.0,0.0
1718907,Santa Rosa do Tocantins,TO,1.3,1.3,2.6,0.0,2.6,0.0,0.0,0.0
1719004,Santa Tereza do Tocantins,TO,0.73,0.23,0.96,0.0,0.96,0.0,0.0,0.0
1720002,Santa Terezinha do Tocantins,TO,0.61,0.45,1.06,0.0,1.06,0.0,0.0,0.0
1720101,São Bento do Tocantins,TO,1.1,1.04,2.14,0.0,2.14,0.0,0.0,0.0
1720150,São Félix do Tocantins,TO,0.32,0.6,0.92,0.14,1.06,0.0,0.0,0.0
1720200,São Miguel do Tocantins,TO,3.83,2.96,6.78,0.64,7.42,0.03,0.0,0.0
1720259,São Salvador do Tocantins,TO,1.54,0.0,1.54,0.0,1.54,0.0,0.0,0.0
1720309,São Sebastião do Tocantins,TO,0.97,0.16,1.13,0.0,1.13,0.0,0.0,0.0
1720499,São Valério,TO,2.15,0.29,2.44,0.0,2.44,0.0,0.0,0.0
1720655,Silvanópolis,TO,2.25,0.22,2.47,0.0,2.47,0.0,0.0,0.0
1720804,Sítio Novo do Tocantins,TO,2.59,0.63,3.22,0.0,3.22,0.0,0.0,0.0
1720853,Sucupira,TO,0.72,0.0,0.72,0.0,0.72,0.0,0.0,0.0
1720903,Taguatinga,TO,3.5,0.73,4.23,0.0,4.23,0.0,0.0,0.0
1720937,Taipas do Tocantins,TO,0.75,0.0,0.75,0.0,0.75,0.0,0.0,0.0
1720978,Talismã,TO,1.08,0.0,1.08,0.0,1.08,0.0,0.0,0.0
1721000,Palmas,TO,72.53,31.93,104.46,5.61,110.08,3.6,0.0,0.0
1721109,Tocantínia,TO,1.76,0.71,2.47,0.0,2.47,0.0,0.0,0.0
1721208,Tocantinópolis,TO,5.61,1.19,6.8,0.26,7.07,0.14,0.0,0.0
1721257,Tupirama,TO,0.92,0.0,0.92,0.0,0.92,0.28,0.0,0.0
1721307,Tupiratins,TO,0.54,0.13,0.66,0.0,0.66,0.0,0.0,0.0
1722081,Wanderlândia,TO,2.73,0.91,3.64,0.49,4.13,0.0,0.0,0.0
1722107,Xambioá,TO,2.82,0.3,3.13,0.0,3.13,0.21,0.0,0.0
2100055,Açailândia,MA,22.68,5.96,28.63,1.93,30.57,2.08,0.0,0.0
2100204,Alcântara,MA,3.68,3.65,7.33,0.0,7.33,0.76,0.0,0.0
2100402,Altamira do Maranhão,MA,1.29,0.16,1.45,0.0,1.45,0.0,0.0,0.0
2100436,Alto Alegre do Maranhão,MA,5.96,0.6,6.56,0.0,6.56,0.0,0.0,0.0
2100477,Alto Alegre do Pindaré,MA,4.62,0.9,5.52,1.17,6.69,0.0,0.0,0.0
2100501,Alto Parnaíba,MA,2.75,0.32,3.07,0.0,3.07,0.06,0.0,0.0
2100550,Amapá do Maranhão,MA,2.43,0.18,2.62,0.0,2.62,0.0,0.0,0.0
2100600,Amarante do Maranhão,MA,5.11,4.33,9.44,0.74,10.18,0.0,0.0,0.0
2100709,Anajatuba,MA,1.92,2.99,4.91,0.0,4.91,0.0,0.0,0.0
2100832,Apicum-Açu,MA,4.0,0.63,4.62,0.29,4.91,0.0,0.0,0.0
2100873,Araguanã,TO,1.39,0.09,1.48,0.0,1.48,0.0,0.0,0.0
2100956,Arame,MA,1.81,8.45,10.26,0.0,10.26,0.05,0.0,0.0
2101004,Arari,MA,2.8,1.6,4.41,0.0,4.41,0.01,0.0,0.0
2101103,Axixá,MA,1.55,1.46,3.01,0.0,3.01,0.02,0.0,0.0
2101202,Bacabal,MA,16.0,4.76,20.76,1.28,22.04,0.23,0.0,0.0
2101251,Bacabeira,MA,3.09,2.29,5.39,0.13,5.52,0.35,0.0,0.0
2101301,Bacuri,MA,4.25,1.04,5.29,0.0,5.29,0.0,0.0,0.0
2101350,Bacurituba,MA,0.19,1.8,2.0,0.0,2.0,0.0,0.0,0.0
2101400,Balsas,MA,22.19,4.73,26.92,5.37,32.29,0.73,0.0,0.0
2101608,Barra do Corda,MA,17.45,19.77,37.22,2.66,39.88,0.57,0.0,0.0
2101772,Bela Vista do Maranhão,MA,2.58,0.72,3.3,0.48,3.78,0.0,0.0,0.0
2101806,Benedito Leite,MA,1.53,0.22,1.75,0.14,1.89,0.0,0.0,0.0
2101905,Bequimão,MA,2.71,4.07,6.77,0.2,6.97,0.0,0.0,0.0
2101939,Bernardo do Mearim,MA,1.06,0.17,1.23,0.0,1.23,0.0,0.0,0.0
2101970,Boa Vista do Gurupi,MA,1.9,0.42,2.32,0.01,2.33,0.0,0.0,0.0
2102002,Bom Jardim,MA,6.99,2.95,9.94,0.14,10.09,0.17,0.0,0.0
2102036,Bom Jesus das Selvas,MA,5.91,0.72,6.63,0.34,6.97,0.09,0.0,0.0
2102077,Bom Lugar,MA,2.09,0.57,2.66,0.0,2.66,0.0,0.0,0.0
2102150,Brejo de Areia,MA,1.01,0.12,1.14,0.0,1.14,0.0,0.0,0.0
2102309,Buriti Bravo,MA,3.54,0.69,4.23,0.0,4.23,0.0,0.0,0.0
2102325,Buriticupu,MA,11.28,2.62,13.9,0.44,14.34,0.0,0.0,0.0
2102358,Buritirana,MA,2.82,0.97,3.78,0.06,3.84,0.0,0.0,0.0
2102374,Cachoeira Grande,MA,1.08,0.94,2.02,0.0,2.02,0.0,0.0,0.0
2102408,Cajapió,MA,0.8,0.77,1.57,0.0,1.57,0.0,0.0,0.0
2102507,Cajari,MA,0.99,1.05,2.04,0.0,2.04,0.0,0.0,0.0
2102556,Campestre do Maranhão,MA,2.43,0.52,2.94,0.84,3.78,0.0,0.0,0.0
2102606,Cândido Mendes,MA,2.87,1.76,4.63,0.0,4.63,0.0,0.0,0.0
2102705,Cantanhede,MA,3.24,1.38,4.62,0.0,4.62,0.0,0.0,0.0
2102754,Capinzal do Norte,MA,3.9,0.15,4.05,0.0,4.05,0.02,0.0,0.0
2102804,Carolina,MA,6.33,0.51,6.84,0.0,6.84,0.5,0.0,0.0
2102903,Carutapera,MA,3.9,1.41,5.31,0.03,5.34,0.0,0.0,0.0
2103109,Cedral,MA,2.62,1.53,4.15,0.62,4.78,0.0,0.0,0.0
2103125,Central do Maranhão,MA,0.44,2.07,2.51,0.03,2.54,0.0,0.0,0.0
2103158,Centro do Guilherme,MA,1.77,0.1,1.88,0.07,1.94,0.0,0.0,0.0
2103174,Centro Novo do Maranhão,MA,3.96,0.32,4.27,0.26,4.54,0.0,0.0,0.0
2103257,Cidelândia,MA,2.12,1.77,3.9,0.19,4.09,0.0,0.0,0.0
2103307,Codó,MA,16.99,1.94,18.93,0.08,19.01,0.55,0.0,0.0
2103505,Colinas,MA,6.55,4.51,11.06,0.66,11.72,0.22,0.0,0.0
2103554,Conceição do Lago-Açu,MA,1.98,0.3,2.28,0.0,2.28,0.0,0.0,0.0
2103604,Coroatá,MA,9.81,2.48,12.29,0.69,12.98,0.0,0.54,0.0
2103703,Cururupu,MA,7.47,2.05,9.52,0.03,9.54,0.0,0.0,0.0
2103752,Davinópolis,MA,2.33,2.79,5.12,0.44,5.55,0.44,0.0,0.0
2103802,Dom Pedro,MA,5.01,1.06,6.07,0.15,6.21,0.0,0.0,0.0
2104008,Esperantinópolis,MA,2.94,1.74,4.68,0.3,4.98,0.0,0.0,0.0
2104057,Estreito,MA,5.53,3.66,9.19,1.69,10.88,0.34,0.0,0.0
2104073,Feira Nova do Maranhão,MA,0.86,0.26,1.11,0.0,1.11,0.0,0.0,0.0
2104081,Fernando Falcão,MA,0.92,5.01,5.93,0.0,5.93,0.0,0.0,0.0
2104099,Formosa da Serra Negra,MA,3.54,0.77,4.32,0.0,4.32,0.0,0.0,0.0
2104107,Fortaleza dos Nogueiras,MA,2.83,0.25,3.08,0.1,3.18,0.0,0.0,0.0
2104206,Fortuna,MA,3.09,0.98,4.07,0.15,4.22,0.0,0.0,0.0
2104305,Godofredo Viana,MA,1.52,0.72,2.25,0.0,2.25,0.16,0.0,0.0
2104404,Gonçalves Dias,MA,3.25,1.22,4.47,0.0,4.47,0.0,0.0,0.0
2104503,Governador Archer,MA,1.6,0.49,2.09,0.0,2.09,0.0,0.0,0.0
2104552,Governador Edison Lobão,MA,3.0,4.79,7.8,2.62,10.42,0.26,0.0,0.0
2104602,Governador Eugênio Barros,MA,3.07,0.94,4.01,0.0,4.01,0.0,0.0,0.0
2104628,Governador Luiz Rocha,MA,1.46,0.22,1.68,0.0,1.68,0.0,0.0,0.0
