cod_ibge,nome_mun,sigla_uf,pop_residente_2022,area_km2_2022,densidade_hab_km2_2022,area_km2_2010,densidade_hab_km2_2010
2104651,Governador Newton Bello,MA,10713,1144.146,9.36,1160.5,10.27
2104677,Governador Nunes Freire,MA,23128,1037.13,22.3,1037.1,24.49
2104701,Graça Aranha,MA,6023,271.445,22.19,271.4,22.62
2104800,Grajaú,MA,73872,8861.717,8.34,8830.9,7.03
2104909,Guimarães,MA,10290,478.857,21.49,595.4,20.29
2105104,Icatu,MA,24794,1124.445,22.05,1448.8,17.36
2105153,Igarapé do Meio,MA,13974,368.685,37.9,368.7,34.04
2105203,Igarapé Grande,MA,10231,346.218,29.55,374.2,29.5
2105302,Imperatriz,MA,273110,1369.039,199.49,1369.0,180.79
2105351,Itaipava do Grajaú,MA,13828,1244.398,11.11,1238.8,11.54
2105401,Itapecuru Mirim,MA,60440,1480.641,40.82,1471.4,42.21
2105427,Itinga do Maranhão,MA,22513,3583.423,6.28,3581.7,6.94
2105450,Jatobá,MA,7471,591.616,12.63,591.4,14.42
2105476,Jenipapo dos Vieiras,MA,17076,1962.362,8.7,1962.9,7.87
2105500,João Lisboa,MA,24709,1137.104,21.73,636.9,32.0
2105609,Joselândia,MA,14924,703.081,21.23,681.7,22.64
2105658,Junco do Maranhão,MA,5146,568.499,9.05,555.1,7.24
2105708,Lago da Pedra,MA,44403,1240.444,35.8,1223.2,37.68
2105807,Lago do Junco,MA,9506,328.525,28.94,309.0,34.72
2105906,Lago Verde,MA,14769,631.455,23.39,623.2,24.73
2105948,Lago dos Rodrigues,MA,8758,220.776,39.67,180.4,43.21
2105963,Lagoa Grande do Maranhão,MA,11411,744.199,15.33,744.3,14.13
2105989,Lajeado Novo,MA,7057,1063.619,6.63,1047.7,6.61
2106003,Lima Campos,MA,11297,321.932,35.09,321.9,35.48
2106102,Loreto,MA,11597,3597.231,3.22,3596.8,3.17
2106201,Luís Domingues,MA,7161,472.296,15.16,464.1,14.03
2106326,Maracaçumé,MA,21149,635.758,33.27,629.3,30.44
2106359,Marajá do Sena,MA,7027,1402.593,5.01,1447.7,5.56
2106375,Maranhãozinho,MA,13761,760.947,18.08,972.6,14.46
2106508,Matinha,MA,22034,410.632,53.66,408.7,53.54
2106631,Matões do Norte,MA,17432,794.454,21.94,794.6,17.36
2106706,Mirador,MA,21030,8522.351,2.47,8450.8,2.42
2106755,Miranda do Norte,MA,23864,341.107,69.96,341.1,71.61
2106805,Mirinzal,MA,13978,686.942,20.35,687.7,20.67
2106904,Monção,MA,27751,1245.548,22.28,1302.0,24.38
2107001,Montes Altos,MA,9106,1488.513,6.12,1488.3,6.32
2107100,Morros,MA,18554,1712.121,10.84,1715.1,10.37
2107258,Nova Colinas,MA,5021,743.085,6.76,743.1,6.57
2107308,Nova Iorque,MA,4320,978.34,4.42,976.8,4.7
2107357,Nova Olinda do Maranhão,MA,14314,2452.615,5.84,2452.6,7.8
2107407,Olho d'Água das Cunhãs,MA,17919,695.333,25.77,695.3,26.75
2107456,Olinda Nova do Maranhão,MA,13577,199.879,67.93,197.6,66.69
2107506,Paço do Lumiar,MA,145643,127.193,1145.06,124.8,842.63
2107605,Palmeirândia,MA,21059,532.161,39.57,525.6,35.7
2107704,Paraibano,MA,18274,530.517,34.45,530.5,37.89
2108009,Pastos Bons,MA,18802,1635.181,11.5,1635.3,11.05
2108108,Paulo Ramos,MA,20341,1168.609,17.41,1053.4,19.06
2108207,Pedreiras,MA,37050,262.066,141.38,288.4,136.77
2108256,Pedro do Rosário,MA,24320,1753.867,13.87,1749.9,12.99
2108306,Penalva,MA,32511,800.916,40.59,738.3,46.42
2108405,Peri Mirim,MA,11108,397.994,27.91,405.3,34.06
2108454,Peritoró,MA,20479,824.725,24.83,824.7,25.71
2108504,Pindaré-Mirim,MA,31429,268.285,117.15,244.8,127.25
2108603,Pinheiro,MA,84621,1512.969,55.93,1513.0,51.66
2108702,Pio XII,MA,21886,545.14,40.15,545.1,40.39
2108801,Pirapemas,MA,17714,688.761,25.72,688.8,25.24
2108900,Poção de Pedras,MA,17161,990.415,17.33,979.2,20.13
2109007,Porto Franco,MA,23903,1420.51,16.83,1417.5,15.19
2109056,Porto Rico do Maranhão,MA,5954,244.979,24.3,213.0,28.31
2109106,Presidente Dutra,MA,45155,771.574,58.52,771.6,57.97
2109205,Presidente Juscelino,MA,11356,355.568,31.94,354.7,32.54
2109239,Presidente Médici,MA,4696,437.687,10.73,437.7,14.56
2109270,Presidente Sarney,MA,17511,726.172,24.11,724.2,23.7
2109304,Presidente Vargas,MA,10549,460.004,22.93,459.4,23.33
2109452,Raposa,MA,30839,79.213,389.32,64.4,409.1
2109502,Riachão,MA,22145,6402.83,3.46,6373.0,3.17
2109551,Ribamar Fiquene,MA,7420,733.458,10.12,750.6,9.75
2109601,Rosário,MA,38475,647.998,59.38,685.0,57.77
2109700,Sambaíba,MA,5568,2476.132,2.25,2478.7,2.21
2109759,Santa Filomena do Maranhão,MA,6697,623.213,10.75,602.3,11.72
2109809,Santa Helena,MA,41561,2191.168,18.97,2308.2,16.94
2109908,Santa Inês,MA,85014,786.689,108.07,410.0,188.49
2110005,Santa Luzia,MA,57635,4837.169,11.92,4766.1,15.54
2110039,Santa Luzia do Paruá,MA,24307,1010.483,24.05,897.1,25.24
2110203,Santa Rita,MA,37035,756.797,48.94,706.4,45.82
2110302,Santo Antônio dos Lopes,MA,14304,770.923,18.55,770.9,18.53
2110500,São Bento,MA,46395,456.997,101.52,459.1,88.74
2110658,São Domingos do Azeitão,MA,7992,961.249,8.31,960.9,7.27
2110708,São Domingos do Maranhão,MA,34034,1151.978,29.54,1152.0,29.17
2110807,São Félix de Balsas,MA,4402,2032.599,2.17,2032.4,2.31
2110856,São Francisco do Brejão,MA,9051,745.357,12.14,745.6,13.76
2111003,São João Batista,MA,18544,649.956,28.53,690.7,28.84
2111029,São João do Carú,MA,12251,910.065,13.46,615.7,19.99
2111052,São João do Paraíso,MA,9904,2052.328,4.83,2053.8,5.27
2111078,São João do Soter,MA,16889,1438.067,11.74,1438.1,11.99
2111201,São José de Ribamar,MA,244579,180.363,1356.04,388.4,419.82
2111250,São José dos Basílios,MA,6957,353.72,19.67,362.7,20.67
2111300,São Luís,MA,1037775,583.063,1779.87,834.8,1215.69
2111409,São Luís Gonzaga do Maranhão,MA,17818,909.164,19.6,968.6,20.81
2111508,São Mateus do Maranhão,MA,38829,800.045,48.53,783.2,49.91
2111532,São Pedro da Água Branca,MA,14338,720.461,19.9,720.5,16.69
2111573,São Pedro dos Crentes,MA,5783,979.915,5.9,979.6,4.52
2111607,São Raimundo das Mangabeiras,MA,18672,3524.501,5.3,3521.5,4.96
2111631,São Raimundo do Doca Bezerra,MA,5650,419.55,13.47,419.4,14.52
2111672,São Roberto,MA,4544,226.811,20.03,227.5,26.19
2111706,São Vicente Ferrer,MA,19498,393.928,49.5,390.8,53.38
2111722,Satubinha,MA,8784,441.811,19.88,441.8,27.14
2111748,Senador Alexandre Costa,MA,10207,426.437,23.94,426.4,24.05
2111763,Senador La Rocque,MA,14700,738.187,19.91,1236.7,14.55
2111789,Serrano do Maranhão,MA,10202,1165.318,8.75,1207.1,9.06
2111805,Sítio Novo,MA,17074,3114.683,5.48,3114.9,5.46
2111904,Sucupira do Norte,MA,10238,1074.435,9.53,1074.5,9.72
2112001,Tasso Fragoso,MA,8862,4369.159,2.03,4383.0,1.78
2112100,Timbiras,MA,26484,1486.584,17.82,1486.6,18.83
2112233,Trizidela do Vale,MA,22484,291.61,77.1,222.9,85.01
2112274,Tufilândia,MA,5507,270.934,20.33,271.0,20.65
2112308,Tuntum,MA,36251,3369.121,10.76,3390.0,11.56
2112407,Turiaçu,MA,37491,2622.281,14.3,2578.5,13.16
2112456,Turilândia,MA,31638,1507.622,20.99,1511.8,15.11
2112704,Vargem Grande,MA,43261,1958.702,22.09,1957.7,25.24
2112803,Viana,MA,51442,1166.745,44.09,1168.4,42.36
2112852,Vila Nova dos Martírios,MA,10362,1190.008,8.71,1188.8,9.47
2112902,Vitória do Mearim,MA,30805,716.719,42.98,716.7,43.56
2113009,Vitorino Freire,MA,30845,1193.385,25.85,1305.1,24.26
2114007,Zé Doca,MA,40801,2140.109,19.06,2416.1,20.77
5100102,Acorizal,MT,5014,850.763,5.89,840.6,6.56
5100201,Água Boa,MT,29219,7549.308,3.87,7537.9,2.77
5100250,Alta Floresta,MT,58613,8955.41,6.54,9212.5,5.34
5100300,Alto Araguaia,MT,17193,5402.308,3.18,5514.5,2.84
5100359,Alto Boa Vista,MT,5715,2248.414,2.54,2240.4,2.34
5100409,Alto Garças,MT,13052,3858.153,3.38,3748.1,2.76
5100508,Alto Paraguai,MT,8009,1847.354,4.34,1846.3,5.45
5100607,Alto Taquari,MT,10904,1436.582,7.59,1416.5,5.7
5100805,Apiacás,MT,8590,20489.024,0.42,20379.9,0.42
5101001,Araguaiana,MT,3795,6380.7,0.59,6429.4,0.5
5101209,Araguainha,MT,1010,675.231,1.5,688.0,1.59
5101258,Araputanga,MT,14786,1639.733,9.02,1600.3,9.59
5101308,Arenápolis,MT,10576,417.337,25.34,416.4,24.77
5101407,Aripuanã,MT,24626,24678.135,1.0,24613.0,0.76
5101605,Barão de Melgaço,MT,7253,11374.872,0.64,11377.3,0.67
5101704,Barra do Bugres,MT,29403,5976.864,4.92,5992.6,5.31
5101803,Barra do Garças,MT,69210,8363.149,8.28,9079.0,6.23
5101852,Bom Jesus do Araguaia,MT,7280,4266.636,1.71,4274.2,1.24
5101902,Brasnorte,MT,17004,15968.355,1.06,15959.1,0.96
5102504,Cáceres,MT,89681,24495.51,3.66,24351.4,3.61
5102603,Campinápolis,MT,15347,5978.985,2.57,5835.5,2.45
5102637,Campo Novo do Parecis,MT,45899,9428.586,4.87,9434.4,2.92
5102678,Campo Verde,MT,44585,4770.631,9.35,4782.1,6.61
5102686,Campos de Júlio,MT,8822,6792.808,1.3,6801.9,0.76
5102694,Canabrava do Norte,MT,4485,3449.037,1.3,3452.7,1.39
5102702,Canarana,MT,25858,10855.181,2.38,10854.3,1.73
5102793,Carlinda,MT,10332,2421.788,4.27,2156.7,5.1
5102850,Castanheira,MT,7506,3713.466,2.02,3703.7,2.22
5103007,Chapada dos Guimarães,MT,18990,6603.252,2.88,5983.6,2.98
5103056,Cláudia,MT,9593,3843.561,2.5,3850.0,2.86
5103106,Cocalinho,MT,6220,16563.136,0.38,16530.6,0.33
5103205,Colíder,MT,31370,3112.091,10.08,3093.6,9.94
5103254,Colniza,MT,25766,27960.237,0.92,27924.5,0.94
5103304,Comodoro,MT,18238,21485.018,0.85,21774.2,0.83
5103353,Confresa,MT,35075,5802.314,6.05,5801.4,4.33
5103361,Conquista D'Oeste,MT,3760,2684.676,1.4,2672.2,1.27
5103379,Cotriguaçu,MT,11011,9469.957,1.16,9460.5,1.58
5103403,Cuiabá,MT,650877,4327.448,150.41,3362.8,163.88
5103437,Curvelândia,MT,4903,357.128,13.73,359.8,13.53
5103452,Denise,MT,7014,1273.178,5.51,1307.2,6.52
5103502,Diamantino,MT,21941,8263.397,2.66,8230.0,2.47
5103601,Dom Aquino,MT,7872,2183.603,3.61,2204.2,3.71
5103700,Feliz Natal,MT,10521,11661.514,0.9,11462.4,0.95
5103809,Figueirópolis D'Oeste,MT,3187,891.448,3.58,899.4,4.22
5103858,Gaúcha do Norte,MT,8642,16908.375,0.51,16930.7,0.37
5103908,General Carneiro,MT,6037,4514.917,1.34,3794.9,1.32
5103957,Glória D'Oeste,MT,2905,833.13,3.49,853.8,3.67
5104104,Guarantã do Norte,MT,31024,4725.281,6.57,4735.3,6.8
5104203,Guiratinga,MT,10966,5043.899,2.17,5061.7,2.75
5104500,Indiavaí,MT,2213,592.495,3.74,603.3,3.97
5104526,Ipiranga do Norte,MT,7815,3422.016,2.28,3467.0,1.48
5104542,Itanhangá,MT,7539,2909.745,2.59,2898.1,1.82
5104559,Itaúba,MT,5020,4521.79,1.11,4528.4,1.01
5104609,Itiquira,MT,12236,8698.814,1.41,8722.5,1.32
5104807,Jaciara,MT,28569,2429.678,11.76,1653.5,15.51
5104906,Jangada,MT,7426,1114.302,6.66,1253.8,6.14
5105002,Jauru,MT,8367,1345.411,6.22,1302.1,8.03
5105101,Juara,MT,34906,22632.713,1.54,22641.2,1.45
5105150,Juína,MT,45869,26397.173,1.74,26395.8,1.49
5105176,Juruena,MT,10213,3207.837,3.18,3222.7,3.48
5105200,Juscimeira,MT,11480,2291.307,5.01,2206.0,5.18
5105234,Lambari D'Oeste,MT,4790,1810.547,2.65,1763.9,3.08
5105259,Lucas do Rio Verde,MT,83798,3674.596,22.8,3664.0,12.43
5105309,Luciara,MT,2509,4282.733,0.59,4243.1,0.52
5105507,Vila Bela da Santíssima Trindade,MT,16774,13484.71,1.24,13421.0,1.08
5105580,Marcelândia,MT,11396,12285.486,0.93,12281.2,0.98
5105606,Matupá,MT,20091,5228.272,3.84,5238.8,2.71
5105622,Mirassol d'Oeste,MT,26785,1085.486,24.68,1076.4,23.5
5105903,Nobres,MT,15492,3908.739,3.96,3892.1,3.85
5106000,Nortelândia,MT,5956,1336.754,4.46,1348.9,4.77
5106109,Nossa Senhora do Livramento,MT,12940,5537.413,2.34,5540.7,2.1
5106158,Nova Bandeirantes,MT,13635,9556.661,1.43,9606.3,1.21
5106174,Nova Nazaré,MT,4200,4034.539,1.04,4038.1,0.75
5106182,Nova Lacerda,MT,6670,4780.426,1.4,4729.9,1.15
5106190,Nova Santa Helena,MT,4239,2385.611,1.78,2205.1,1.57
5106208,Nova Brasilândia,MT,3932,3290.032,1.2,3281.9,1.4
5106216,Nova Canaã do Norte,MT,11707,5953.099,1.97,5966.2,2.03
5106224,Nova Mutum,MT,55839,9536.814,5.86,9556.0,3.31
5106232,Nova Olímpia,MT,16352,1327.266,12.32,1549.8,11.3
5106240,Nova Ubiratã,MT,11530,12460.736,0.93,12706.2,0.73
5106257,Nova Xavantina,MT,24345,5491.972,4.43,5667.9,3.47
5106265,Novo Mundo,MT,6520,5800.759,1.12,5790.3,1.27
5106273,Novo Horizonte do Norte,MT,3349,920.048,3.64,879.7,4.26
5106281,Novo São Joaquim,MT,6919,5225.595,1.32,5035.2,1.2
5106299,Paranaíta,MT,11671,4814.149,2.42,4796.0,2.23
5106307,Paranatinga,MT,26423,24166.632,1.09,24166.1,0.8
5106315,Novo Santo Antônio,MT,2015,4394.78,0.46,4393.8,0.46
5106372,Pedra Preta,MT,18066,3841.672,4.7,4108.6,3.83
5106422,Peixoto de Azevedo,MT,32714,14433.775,2.27,14257.3,2.16
5106455,Planalto da Serra,MT,3166,2437.59,1.3,2455.4,1.11
5106505,Poconé,MT,31217,17156.759,1.82,17271.0,1.84
5106653,Pontal do Araguaia,MT,6932,2742.482,2.53,2738.6,1.97
5106703,Ponte Branca,MT,2008,701.138,2.86,686.0,2.58
5106752,Pontes e Lacerda,MT,52018,8545.292,6.09,8559.8,4.84
5106778,Porto Alegre do Norte,MT,12127,3971.721,3.05,3972.1,2.71
5106802,Porto dos Gaúchos,MT,5593,6846.668,0.82,6993.8,0.78
5106828,Porto Esperidião,MT,10204,5835.278,1.75,5808.2,1.9
5106851,Porto Estrela,MT,3224,2045.467,1.58,2062.8,1.77
5107008,Poxoréu,MT,23283,6915.298,3.37,6910.1,2.55
5107040,Primavera do Leste,MT,85146,5470.383,15.56,5471.7,9.52
5107065,Querência,MT,26769,17799.989,1.5,17786.2,0.73
5107107,São José dos Quatro Marcos,MT,17849,1282.763,13.91,1289.1,14.74
5107156,Reserva do Cabaçal,MT,2122,1331.677,1.59,1337.0,1.92
5107180,Ribeirão Cascalheira,MT,10089,11354.555,0.89,11354.8,0.78
5107198,Ribeirãozinho,MT,2593,624.997,4.15,625.6,3.52
5107206,Rio Branco,MT,4535,539.287,8.41,562.8,9.01
5107248,Santa Carmem,MT,5374,3812.09,1.41,3855.4,1.06
5107263,Santo Afonso,MT,2519,1166.382,2.16,1174.2,2.55
5107297,São José do Povo,MT,2875,489.737,5.87,443.9,8.09
5107305,São José do Rio Claro,MT,14911,4525.304,3.3,4536.2,3.77
5107354,São José do Xingu,MT,5964,7465.563,0.8,7459.6,0.7
5107404,São Pedro da Cipa,MT,4191,344.33,12.17,343.0,12.12
5107578,Rondolândia,MT,3505,12658.341,0.28,12670.8,0.28
5107602,Rondonópolis,MT,244911,4824.02,50.77,4159.1,47.0
5107701,Rosário Oeste,MT,15453,7339.443,2.11,7648.0,2.31
5107743,Santa Cruz do Xingu,MT,2661,5623.39,0.47,5651.7,0.34
5107750,Salto do Céu,MT,3679,1753.378,2.1,1752.3,2.23
5107768,Santa Rita do Trivelato,MT,3276,4747.042,0.69,4728.2,0.53
5107776,Santa Terezinha,MT,7596,6466.223,1.17,6467.4,1.14
5107792,Santo Antônio do Leste,MT,4099,3403.593,1.2,3600.7,1.04
5107800,Santo Antônio de Leverger,MT,15246,9469.139,1.61,11753.6,1.57
5107859,São Félix do Araguaia,MT,13621,16682.473,0.82,16711.9,0.64
5107875,Sapezal,MT,28944,13614.552,2.13,13624.2,1.33
5107883,Serra Nova Dourada,MT,1800,1490.793,1.21,1500.4,0.91
5107909,Sinop,MT,196312,3990.87,49.19,3942.2,28.69
5107925,Sorriso,MT,110635,9293.629,11.9,9329.6,7.13
5107941,Tabaporã,MT,9818,8439.05,1.16,8317.1,1.19
5107958,Tangará da Serra,MT,106434,11636.825,9.15,11391.3,7.32
5108006,Tapurah,MT,14370,4492.539,3.2,4510.6,2.3
5108055,Terra Nova do Norte,MT,10616,2399.736,4.42,2717.0,4.16
5108105,Tesouro,MT,3025,4244.073,0.71,4169.6,0.82
5108204,Torixoréu,MT,4164,2398.383,1.74,2399.5,1.7
5108303,União do Sul,MT,3838,4590.628,0.84,4581.9,0.82
5108352,Vale de São Domingos,MT,2904,1901.545,1.53,1932.8,1.58
5108402,Várzea Grande,MT,300078,724.279,414.31,888.0,284.45
5108501,Vera,MT,12800,3058.364,4.19,2963.5,3.45
5108600,Vila Rica,MT,19888,7436.383,2.67,7431.1,2.88
5108808,Nova Guarita,MT,4590,1121.928,4.09,1114.1,4.43
5108857,Nova Marilândia,MT,3529,1905.744,1.85,1939.8,1.52
5108907,Nova Maringá,MT,5846,11553.479,0.51,11557.3,0.57
5108956,Nova Monte Verde,MT,8313,5139.307,1.62,5248.5,1.54
