cod_ibge,nome_mun,sigla_uf,rede_geral_2022,fossa_2022,outra_2022,nada_2022,rede_geral_2010,fossa_2010,outra_2010,nada_2010,rede_geral_2000,fossa_2000,outra_2000,nada_2000
1100015,Alta Floresta D'Oeste,RO,0.47,18.44,80.95,0.14,0.29,1.95,94.24,3.51,0.02,0.74,84.60000000000001,14.66
1100023,Ariquemes,RO,1.99,31.58,66.41,0.03,1.17,7.74,90.46,0.64,0.39,13.71,80.53,5.37
1100031,Cabixi,RO,1.58,14.79,83.63000000000001,0.0,0.1,20.91,78.22,0.76,0.0,1.13,84.47,14.4
1100049,Cacoal,RO,67.19,11.59,21.17,0.05,40.1,13.93,45.08,0.89,13.25,8.67,68.62,9.46
1100056,Cerejeiras,RO,57.99,28.95,13.06,0.0,0.09,16.64,82.75999999999999,0.5,0.04,0.87,96.64,2.46
1100064,Colorado do Oeste,RO,2.62,30.7,66.67000000000002,0.02,0.5,4.67,94.0,0.82,0.35,0.73,92.96,5.96
1100072,Corumbiara,RO,0.7,2.39,96.59,0.32,0.19,11.36,85.74,2.72,0.0,0.34,68.64,31.02
1100080,Costa Marques,RO,0.05,15.67,83.86999999999999,0.41,0.14,7.77,89.83,2.27,0.04,15.29,71.09000000000002,13.57
1100098,Espigão D'Oeste,RO,6.6,24.39,68.82,0.18,0.38,13.39,85.12000000000002,1.12,0.2,0.73,79.89999999999999,19.18
1100106,Guajará-Mirim,RO,9.01,28.25,60.06,2.68,8.36,13.83,75.51,2.3,8.52,2.16,85.49,3.83
1100114,Jaru,RO,1.78,26.15,72.03,0.03,0.87,2.49,95.69,0.95,1.17,10.77,81.03000000000002,7.03
1100122,Ji-Paraná,RO,7.57,30.26,62.09,0.08,3.55,16.88,79.0,0.57,2.51,6.85,86.32000000000001,4.31
1100130,Machadinho D'Oeste,RO,3.13,6.21,90.3,0.37,0.13,1.99,93.15,4.73,0.09,1.2,69.72000000000001,28.99
1100148,Nova Brasilândia D'Oeste,RO,7.0,14.38,78.53,0.09,0.12,3.72,93.23,2.92,0.0,2.56,71.05,26.39
1100155,Ouro Preto do Oeste,RO,2.23,13.76,83.98,0.04,1.06,9.11,89.16,0.67,0.67,6.09,85.2,8.05
1100189,Pimenta Bueno,RO,9.44,17.5,73.0,0.06,8.01,30.33,61.16,0.51,8.34,3.49,83.56,4.6
1100205,Porto Velho,RO,22.99,36.03,40.81,0.17,10.08,33.33,55.52,1.08,8.89,52.6,33.7,4.81
1100254,Presidente Médici,MA,0.87,0.36,96.82,1.95,1.83,49.69,38.9,9.57,0.09,3.39,13.58,82.94
1100262,Rio Crespo,RO,1.28,2.48,95.76,0.48,0.0,22.57,74.52,2.91,0.0,5.32,72.88999999999999,21.79
1100288,Rolim de Moura,RO,3.62,26.26,70.09,0.03,0.66,14.32,84.36,0.66,0.26,0.91,93.99,4.83
1100296,Santa Luzia D'Oeste,RO,2.86,0.69,96.34,0.11,1.06,0.91,95.81000000000002,2.22,0.61,0.2,82.22,16.96
1100304,Vilhena,RO,4.91,42.74,52.33,0.01,1.2,12.31,86.16000000000001,0.33,0.84,6.31,91.61,1.24
1100320,São Miguel do Guaporé,RO,1.81,19.44,78.61,0.14,0.25,9.73,87.88,2.14,0.02,1.35,70.66000000000001,27.97
1100338,Nova Mamoré,RO,0.82,18.01,80.3,0.88,0.06,7.83,87.78,4.33,0.18,8.95,79.82,11.06
1100346,Alvorada D'Oeste,RO,42.52,2.04,55.39,0.04,29.63,6.21,62.79,1.38,0.56,1.08,81.72999999999999,16.62
1100379,Alto Alegre dos Parecis,RO,0.62,31.62,67.54000000000002,0.22,0.16,0.38,94.37,5.09,0.0,0.27,58.54,41.19
1100403,Alto Paraíso,RO,0.14,29.5,70.30999999999999,0.05,0.18,10.65,85.57,3.61,0.2,6.94,68.61,24.24
1100452,Buritis,RO,0.45,21.19,78.21,0.14,0.06,1.76,95.32,2.85,0.1,2.27,66.18,31.45
1100502,Novo Horizonte do Oeste,RO,0.32,19.09,80.52,0.07,3.55,5.9,89.38,1.17,0.0,0.65,76.37,22.98
1100601,Cacaulândia,RO,32.97,1.21,65.60999999999999,0.2,0.12,21.69,74.76999999999998,3.43,0.08,3.81,82.63,13.48
1100700,Campo Novo de Rondônia,RO,0.26,8.45,90.8,0.49,0.16,19.71,74.37,5.75,0.0,0.11,66.53999999999999,33.35
1100809,Candeias do Jamari,RO,1.2,20.75,77.94000000000001,0.11,3.78,5.24,87.70000000000002,3.29,0.13,70.1,21.16,8.62
1100908,Castanheiras,RO,0.0,4.67,95.16,0.17,0.0,1.44,96.03,2.53,0.0,0.47,92.81,6.72
1100924,Chupinguaia,RO,0.87,37.31,61.76,0.06,0.64,2.05,96.25,1.07,0.14,20.43,64.94999999999999,14.49
1100940,Cujubim,RO,0.12,6.27,92.89,0.73,0.09,7.28,86.89,5.75,0.0,2.48,64.46000000000001,33.06
1101005,Governador Jorge Teixeira,RO,0.03,0.52,99.2,0.24,0.3,30.66,63.55,5.49,0.0,0.81,62.06999999999999,37.12
1101104,Itapuã do Oeste,RO,0.55,36.84,62.510000000000005,0.1,1.74,1.46,93.06,3.75,1.71,41.99,39.81,16.49
1101203,Ministro Andreazza,RO,5.58,21.4,72.98,0.04,1.95,2.6,93.88,1.57,0.44,0.26,74.67,24.63
1101302,Mirante da Serra,RO,7.78,2.14,89.99000000000001,0.09,0.0,1.34,96.36,2.3,0.03,1.05,77.46,21.46
1101401,Monte Negro,RO,0.17,1.21,98.46,0.17,0.12,1.18,92.74,5.95,0.03,3.47,75.67,20.83
1101435,Nova União,RO,0.9,19.19,79.63000000000001,0.27,0.0,1.1,95.67,3.24,0.0,1.85,62.56,35.59
1101450,Parecis,RO,4.12,3.37,92.17,0.34,0.0,0.65,92.66,6.7,0.0,2.21,47.86,49.94
1101468,Pimenteiras do Oeste,RO,5.27,11.08,83.66,0.0,0.0,18.71,79.57000000000001,1.71,0.0,2.75,90.82,6.42
1101476,Primavera de Rondônia,RO,0.26,2.38,97.36,0.0,0.09,1.85,96.3,1.76,0.09,0.36,84.9,14.64
1101484,São Felipe D'Oeste,RO,0.0,9.43,90.57,0.0,0.44,15.58,82.88000000000001,1.1,0.0,0.06,64.9,35.05
1101492,São Francisco do Guaporé,RO,0.26,8.93,90.57,0.24,0.0,3.85,94.39,1.76,0.11,1.89,88.16000000000001,9.84
1101500,Seringueiras,RO,14.53,1.54,83.75999999999999,0.18,0.15,19.48,78.49000000000001,1.88,0.0,0.32,77.58,22.09
1101559,Teixeirópolis,RO,0.32,3.48,96.01,0.19,0.14,1.9,95.59000000000002,2.37,0.0,0.07,89.18,10.73
1101609,Theobroma,RO,0.23,14.73,84.91,0.13,0.46,10.56,86.50999999999999,2.48,0.0,1.54,67.07000000000001,31.4
1101708,Urupá,RO,3.59,3.11,93.27,0.03,0.08,11.45,85.16000000000001,3.32,0.03,1.13,84.65,14.21
1101757,Vale do Anari,RO,0.07,5.07,94.79000000000002,0.07,0.0,0.68,95.76,3.56,0.0,1.29,67.29,31.42
1101807,Vale do Paraíso,RO,0.04,6.54,93.42,0.0,0.0,0.29,97.57000000000002,2.14,0.0,1.57,76.46,21.97
1200013,Acrelândia,AC,0.85,24.41,74.22999999999999,0.49,0.43,11.27,80.69000000000001,7.6,0.05,5.78,61.59,32.58
1200054,Assis Brasil,AC,6.6,11.46,74.69,7.25,1.88,22.94,57.77,17.41,5.61,5.48,36.940000000000005,51.97
1200104,Brasiléia,AC,33.49,12.84,49.79,3.88,17.15,12.48,58.77,11.6,6.09,8.7,50.14,35.07
1200138,Bujari,AC,3.74,15.34,77.4,3.53,0.77,18.58,62.27,18.37,0.07,17.12,34.38999999999999,48.41
1200179,Capixaba,AC,1.12,17.53,77.83,3.52,0.98,33.02,52.19,13.81,0.08,8.98,28.06,62.88
1200203,Cruzeiro do Sul,AC,8.59,17.36,72.04,2.02,4.49,9.41,75.97,10.13,2.03,19.37,57.48,21.12
1200252,Epitaciolândia,AC,4.66,35.19,59.41,0.74,3.73,17.47,71.92,6.88,0.26,13.62,60.46,25.67
1200302,Feijó,AC,3.4,5.32,78.67,12.61,2.81,7.49,61.07,28.63,2.87,10.61,49.38,37.13
1200328,Jordão,AC,3.44,2.3,78.39,15.88,0.46,4.84,75.29,19.42,0.14,8.74,20.31,70.8
1200336,Mâncio Lima,AC,1.29,1.5,96.86,0.35,0.22,6.53,85.67,7.59,0.13,0.31,90.69,8.85
1200344,Manoel Urbano,AC,15.45,9.22,59.400000000000006,15.92,4.09,8.83,59.04,28.04,1.48,0.33,41.84,56.36
1200351,Marechal Thaumaturgo,AC,1.71,6.6,67.97,23.72,0.87,7.49,51.120000000000005,40.51,0.07,3.11,15.88,80.95
1200385,Plácido de Castro,AC,5.85,15.94,77.32000000000001,0.88,3.96,10.67,77.39,7.97,1.1,18.59,54.93,25.38
1200393,Porto Walter,AC,5.17,21.29,56.61,16.93,0.06,0.65,60.0,39.31,0.2,0.89,87.58000000000001,11.33
1200401,Rio Branco,AC,68.19,11.22,20.0,0.59,45.29,12.68,39.59,2.43,37.02,8.67,45.17,9.14
1200427,Rodrigues Alves,AC,1.93,2.88,91.51000000000002,3.67,0.03,9.2,67.26,23.51,0.13,7.03,68.05,24.79
1200435,Santa Rosa do Purus,AC,4.24,9.45,57.3,29.02,0.12,4.66,70.83,24.39,0.0,7.08,11.08,81.85
1200450,Senador Guiomard,AC,0.59,29.08,69.55999999999999,0.78,0.62,23.51,69.74,6.12,0.56,28.94,51.8,18.71
1200500,Sena Madureira,AC,17.24,17.64,61.65,3.48,4.08,9.21,76.03999999999999,10.66,0.74,18.63,41.49,39.13
1200609,Tarauacá,AC,2.53,1.64,91.54,4.28,1.2,9.73,65.78,23.29,2.68,14.38,47.63,35.31
1200708,Xapuri,AC,21.38,9.13,57.73,11.76,17.13,12.2,54.33,16.35,17.04,13.23,35.39,34.35
1200807,Porto Acre,AC,1.4,24.17,72.78,1.65,0.12,11.84,79.16,8.88,0.14,12.3,53.0,34.56
1300029,Alvarães,AM,3.88,2.68,88.52,4.91,6.93,24.43,66.46000000000001,2.18,2.18,6.91,53.1,37.82
1300060,Amaturá,AM,1.86,23.42,74.08,0.65,1.82,5.87,67.49000000000001,24.82,0.33,13.47,61.32000000000001,24.88
1300086,Anamã,AM,3.32,19.65,76.13000000000001,0.91,3.82,0.8,91.93,3.45,1.35,6.91,55.31,36.45
1300102,Anori,AM,3.95,0.27,95.66,0.12,1.24,0.92,84.36,13.5,0.38,22.56,49.31,27.75
1300144,Apuí,AM,1.04,3.77,94.53,0.66,0.11,9.42,87.63000000000001,2.84,0.12,22.54,61.970000000000006,15.38
1300201,Atalaia do Norte,AM,1.95,5.43,77.43,15.19,0.62,0.35,70.03999999999999,28.98,2.06,13.21,38.67,46.05
1300300,Autazes,AM,7.26,4.78,86.51000000000002,1.44,4.06,16.32,69.86,9.75,3.53,1.39,77.24,17.84
1300409,Barcelos,AM,9.76,4.94,61.46,23.84,3.51,11.97,43.32,41.21,2.09,2.99,45.84,49.07
1300508,Barreirinha,AM,3.13,7.48,88.69000000000001,0.7,0.49,3.66,92.87,2.99,0.1,3.56,87.3,9.04
1300607,Benjamin Constant,AM,2.7,13.36,81.86999999999999,2.07,2.42,12.18,73.66,11.73,1.78,16.03,63.72,18.47
1300631,Beruri,AM,2.9,2.46,91.91,2.74,3.19,24.5,60.33,11.99,4.55,8.09,61.77,25.58
1300680,Boa Vista do Ramos,AM,4.01,7.9,87.75,0.35,0.69,31.3,64.24,3.76,0.28,3.98,92.82,2.93
1300706,Boca do Acre,AM,7.49,5.69,84.29,2.53,4.65,1.68,81.87,11.79,0.87,12.01,51.33,35.8
1300805,Borba,AM,1.48,5.61,91.15,1.77,1.22,7.4,77.89,13.49,0.34,16.72,74.47,8.47
1300839,Caapiranga,AM,0.47,0.67,96.9,1.95,1.39,31.62,60.59,6.39,0.49,8.8,46.64,44.07
1300904,Canutama,AM,4.33,3.95,89.87,1.85,9.81,0.61,77.5,12.08,0.27,1.55,86.05000000000001,12.12
1301001,Carauari,AM,15.3,4.93,78.03999999999999,1.73,16.51,9.2,59.35,14.94,0.17,1.84,55.53,42.47
1301100,Careiro,AM,6.13,13.32,79.32,1.24,3.09,11.95,82.2,2.75,1.5,6.09,80.63,11.78
1301159,Careiro da Várzea,AM,0.71,3.48,94.79,1.02,0.24,5.38,92.83,1.55,0.08,10.15,85.44999999999999,4.31
1301209,Coari,AM,33.28,6.48,58.57,1.67,35.81,5.27,49.040000000000006,9.88,27.31,0.97,39.720000000000006,32.0
1301308,Codajás,AM,36.51,3.9,57.3,2.3,24.77,1.32,48.84,25.08,10.22,7.27,56.7,25.81
1301407,Eirunepé,AM,0.54,0.47,91.86,7.13,1.68,11.59,63.36,23.36,0.62,8.72,49.6,41.08
1301506,Envira,AM,0.91,0.26,90.03,8.79,1.22,6.43,79.5,12.86,1.19,3.92,32.800000000000004,62.08
1301605,Fonte Boa,AM,1.48,9.11,85.56,3.85,1.15,1.1,72.58,25.15,0.11,0.15,33.5,66.23
1301654,Guajará,AM,2.99,1.69,94.38,0.94,0.53,7.69,87.57,4.21,0.0,1.49,60.370000000000005,38.15
1301704,Humaitá,AM,11.54,12.76,71.78,3.93,4.96,11.3,79.47000000000001,4.28,1.32,23.01,59.88999999999999,15.78
1301803,Ipixuna,AM,2.58,0.1,87.83,9.49,1.13,0.38,77.02,21.47,0.04,3.11,55.74,41.1
1301852,Iranduba,AM,4.23,29.35,65.94,0.49,2.05,12.33,81.28999999999999,4.32,0.5,28.39,60.11,11.0
1301902,Itacoatiara,AM,8.17,26.19,65.19,0.45,3.74,17.03,77.09,2.13,0.95,33.5,60.75,4.8
1301951,Itamarati,AM,0.99,1.46,74.63000000000001,22.93,3.95,1.85,67.07,27.13,1.67,2.2,47.24,48.9
1302009,Itapiranga,AM,8.73,16.89,73.72,0.65,0.4,6.23,90.49,2.89,0.08,25.73,66.49,7.7
1302108,Japurá,AM,1.96,9.91,75.27,12.85,0.79,15.81,66.25,17.15,0.26,5.65,45.88,48.19
1302207,Juruá,AM,22.62,0.87,75.05,1.46,7.93,6.17,65.64,20.26,0.17,2.27,42.150000000000006,55.41
1302306,Jutaí,AM,1.28,0.97,92.64,5.12,0.76,0.22,74.66,24.36,1.56,2.45,41.57000000000001,54.42
1302405,Lábrea,AM,28.71,6.4,56.38,8.51,14.1,5.86,62.17,17.88,5.56,10.2,51.71,32.54
1302504,Manacapuru,AM,13.17,10.08,76.42,0.33,8.13,16.49,71.62,3.75,8.12,16.38,68.54,6.96
1302553,Manaquiri,AM,1.53,5.99,91.53000000000002,0.93,1.62,6.3,86.02000000000001,6.06,0.31,4.83,80.96000000000001,13.9
1302603,Manaus,AM,50.6,20.63,28.69,0.08,40.91,22.42,35.86,0.8,32.55,36.73,25.83,4.89
1302702,Manicoré,AM,1.22,11.76,85.61,1.41,1.15,7.19,83.61,8.04,0.34,12.96,57.38,29.33
1302801,Maraã,AM,7.41,6.59,81.63,4.37,9.6,13.0,41.89,35.52,2.07,0.74,59.330000000000005,37.84
1302900,Maués,AM,17.73,12.34,69.45,0.48,1.96,27.23,68.49000000000001,2.33,0.15,20.94,69.18,9.72
1303007,Nhamundá,AM,4.6,11.09,83.78,0.53,0.58,17.02,80.97999999999999,1.43,0.0,13.26,78.86,7.88
1303106,Nova Olinda do Norte,AM,6.27,7.15,85.82000000000001,0.77,6.25,8.8,78.22999999999999,6.73,0.39,2.46,85.32,11.83
1303205,Novo Airão,AM,10.18,11.96,65.42999999999999,12.44,0.82,15.61,67.57,15.99,1.54,30.82,50.470000000000006,17.16
1303304,Novo Aripuanã,AM,14.9,12.33,70.17999999999999,2.59,10.01,4.94,66.91,18.14,2.12,2.37,54.84,40.68
1303403,Parintins,AM,10.0,36.32,53.38,0.31,1.62,18.9,77.91,1.56,1.16,26.83,67.95,4.06
1303502,Pauini,AM,5.68,11.92,68.44,13.96,5.58,20.89,44.38000000000001,29.16,0.47,1.23,40.31,57.99
1303536,Presidente Figueiredo,AM,31.26,33.94,33.790000000000006,1.0,27.65,9.89,58.54,3.92,18.37,43.25,26.7,11.69
1303569,Rio Preto da Eva,AM,8.48,34.6,55.68000000000001,1.24,0.97,9.04,87.02000000000001,2.97,0.29,32.84,59.81,7.04
1303601,Santa Isabel do Rio Negro,AM,3.91,1.09,56.97,38.03,1.07,7.18,37.11,54.64,0.47,12.77,15.63,71.13
1303700,Santo Antônio do Içá,AM,1.68,2.65,94.64,1.05,2.05,1.78,89.53,6.64,0.6,1.23,79.19,18.98
1303809,São Gabriel da Cachoeira,AM,3.32,9.72,47.65,39.31,3.27,9.84,36.1,50.79,1.12,18.95,15.54,64.39
1303908,São Paulo de Olivença,AM,5.44,7.74,81.60000000000001,5.21,2.33,2.72,71.34,23.62,1.6,5.74,61.52,31.14
1303957,São Sebastião do Uatumã,AM,0.75,15.72,82.55,0.98,0.82,0.98,95.32999999999998,2.88,0.0,17.4,78.56,4.04
1304005,Silves,AM,4.11,13.24,81.88000000000001,0.78,0.4,4.55,92.8,2.25,0.43,9.27,79.1,11.2
1304062,Tabatinga,AM,10.67,19.68,68.27000000000001,1.39,7.49,18.26,65.33,8.93,1.33,8.93,73.22999999999999,16.51
1304104,Tapauá,AM,5.59,1.96,87.03999999999999,5.4,17.87,0.87,69.03,12.22,3.87,1.8,46.85000000000001,47.48
1304203,Tefé,AM,13.97,17.35,66.48,2.19,15.5,17.15,58.15,9.19,6.2,22.1,53.56,18.13
1304237,Tonantins,AM,5.03,35.5,59.23,0.24,0.25,9.09,80.25,10.41,0.0,4.25,68.05000000000001,27.7
1304260,Uarini,AM,1.77,0.23,93.1,4.91,1.87,11.09,64.36,22.67,0.26,4.58,48.61999999999999,46.53
1304302,Urucará,AM,0.82,11.22,87.83,0.14,2.2,8.39,87.56,1.85,0.4,20.96,74.05999999999999,4.58
1304401,Urucurituba,AM,3.13,24.61,71.83999999999999,0.42,1.18,21.52,69.92,7.37,0.18,12.9,78.33000000000001,8.6
1400027,Amajari,RR,6.24,31.68,37.12,24.97,0.19,10.53,49.94,39.33,0.56,29.53,34.17,35.75
1400050,Alto Alegre,RR,9.78,23.1,38.42,28.7,6.59,12.11,47.45,33.84,0.08,21.39,68.42,10.1
1400100,Boa Vista,RR,61.29,27.02,11.609999999999998,0.08,18.68,36.7,43.830000000000005,0.79,15.15,62.46,18.5,3.89
1400159,Bonfim,RR,6.15,33.45,58.31,2.09,0.84,39.09,51.34,8.74,0.26,36.66,51.690000000000005,11.38
1400175,Cantá,RR,1.47,40.41,56.06,2.06,0.72,10.54,73.78,14.97,0.31,34.89,46.24,18.55
1400209,Caracaraí,RR,34.68,27.16,35.34,2.83,42.9,15.13,34.94,7.03,15.77,29.42,19.97,34.84
1400233,Caroebe,RR,11.31,7.6,80.32999999999998,0.77,13.27,2.32,72.38,12.02,0.08,22.79,35.709999999999994,41.41
1400282,Iracema,RR,31.76,39.38,17.49,11.35,25.31,25.85,29.11,19.72,0.09,56.85,25.77,17.3
1400308,Mucajaí,RR,29.05,44.37,24.48,2.1,2.92,1.03,88.97999999999999,7.07,0.71,47.88,36.79,14.63
1400407,Normandia,RR,0.44,10.78,85.33,3.46,0.24,16.22,70.22,13.34,0.58,11.06,42.58,45.79
1400456,Pacaraima,RR,6.39,53.94,33.43,6.24,3.34,22.65,65.11,8.9,2.14,44.43,19.57,33.86
1400472,Rorainópolis,RR,4.39,31.67,62.49,1.46,0.67,10.99,81.25,7.09,0.18,32.62,42.69,24.52
1400506,São João da Baliza,RR,4.92,13.75,80.56,0.77,6.52,19.32,66.78,7.38,1.93,44.51,32.69,20.87
1400605,São Luiz,RR,4.42,9.78,85.23000000000002,0.58,0.75,43.48,52.42,3.34,0.49,46.77,34.25999999999999,18.48
1400704,Uiramutã,RR,0.21,1.07,78.58000000000001,20.14,0.14,5.47,35.74,58.66,0.1,4.93,25.81,69.16
1500107,Abaetetuba,PA,4.49,36.04,59.21,0.25,1.06,16.57,79.67,2.7,0.37,28.64,63.47,7.52
1500131,Abel Figueiredo,PA,2.5,4.9,91.79999999999998,0.8,0.48,9.31,85.80999999999999,4.39,0.0,0.22,82.52000000000001,17.26
1500206,Acará,PA,2.2,35.63,61.01,1.16,0.23,6.17,82.74,10.85,0.13,4.35,72.61999999999999,22.89
1500305,Afuá,PA,2.43,8.04,88.86,0.66,0.12,3.49,94.85,1.54,0.21,0.29,93.19,6.31
1500347,Água Azul do Norte,PA,0.2,2.46,95.69,1.66,7.16,13.21,75.17,4.46,0.26,13.47,28.67,57.61
1500404,Alenquer,PA,5.94,30.49,63.24,0.33,0.53,19.78,76.93,2.78,0.01,21.19,72.29,6.5
1500503,Almeirim,PA,17.56,9.57,72.37,0.5,17.01,17.87,58.39,6.74,4.59,43.11,40.120000000000005,12.18
1500602,Altamira,PA,49.09,18.19,30.95,1.78,1.59,17.16,77.4,3.84,1.92,30.49,59.66,7.92
1500701,Anajás,PA,0.28,0.74,98.29,0.69,0.72,8.65,84.3,6.33,0.07,0.3,78.79,20.84
1500800,Ananindeua,PA,31.48,48.74,19.61,0.17,11.51,43.94,43.17999999999999,1.37,6.84,72.88,13.79,6.5
1500859,Anapu,PA,1.97,7.56,84.57000000000001,5.9,0.06,1.69,71.18,27.07,0.05,6.2,42.28,51.46
1500909,Augusto Corrêa,PA,3.94,15.47,79.94000000000001,0.65,0.43,26.37,70.35,2.85,0.05,8.23,86.07,5.65
1500958,Aurora do Pará,PA,0.87,38.23,59.17,1.73,0.72,17.69,72.38,9.21,0.05,8.96,68.55000000000001,22.43
1501006,Aveiro,PA,5.68,20.92,72.93000000000002,0.47,0.84,7.71,87.19,4.25,0.79,4.89,82.19,12.13
1501105,Bagre,PA,0.19,0.43,96.88,2.49,0.67,2.29,92.97,4.07,0.05,5.97,54.72,39.26
1501204,Baião,PA,2.79,1.61,95.4,0.19,0.75,23.49,68.81,6.94,0.03,12.4,71.52000000000001,16.05
1501253,Bannach,PA,0.23,1.13,96.75,1.89,0.1,1.73,85.46,12.7,0.0,0.24,63.93,35.84
1501303,Barcarena,PA,15.15,30.93,53.59,0.33,12.05,17.35,67.14,3.45,14.12,26.09,50.45,9.34
1501402,Belém,PA,59.91,24.04,15.96,0.09,37.63,30.78,30.42,1.18,25.7,49.39,20.41,4.49
1501451,Belterra,PA,1.12,22.73,75.94000000000001,0.21,0.3,20.94,77.95000000000002,0.8,0.03,3.59,93.25,3.12
1501501,Benevides,PA,7.17,55.92,36.71,0.2,1.29,16.11,79.69,2.91,0.21,59.0,34.510000000000005,6.27
1501576,Bom Jesus do Tocantins,PA,1.96,6.21,89.00999999999999,2.82,1.17,12.06,70.58,16.19,0.07,1.78,56.44,41.72
1501600,Bonito,PA,0.55,16.71,81.82000000000001,0.93,0.27,13.67,82.14999999999999,3.91,0.0,8.36,78.63999999999999,13.01
1501709,Bragança,PA,4.6,40.15,54.84,0.41,1.26,13.49,82.87,2.36,0.13,34.07,59.96,5.85
1501725,Brasil Novo,PA,5.75,10.1,83.1,1.04,0.39,2.13,92.8,4.68,0.05,3.93,76.46,19.55
1501758,Brejo Grande do Araguaia,PA,1.55,13.29,84.56,0.61,0.78,6.85,80.55,11.81,0.0,0.5,68.2,31.3
1501782,Breu Branco,PA,11.48,13.31,73.75999999999999,1.45,5.09,0.39,86.62999999999998,7.89,7.41,0.42,61.89000000000001,30.28
1501808,Breves,PA,0.75,12.28,86.17,0.8,0.38,7.22,85.98,6.42,0.09,3.89,84.78,11.25
1501907,Bujaru,PA,3.44,23.62,71.32000000000001,1.62,0.58,10.04,81.71,7.67,0.18,7.2,71.39,21.22
1501956,Cachoeira do Piriá,PA,0.27,22.17,76.45,1.1,0.16,2.78,88.09,8.97,0.03,3.21,57.17999999999999,39.57
1502004,Cachoeira do Arari,PA,5.53,49.5,44.32,0.66,0.9,38.11,55.35,5.64,0.13,21.17,67.82,10.87
1502103,Cametá,PA,3.97,12.54,82.9,0.59,3.55,7.88,85.45,3.12,3.38,12.85,75.74000000000001,8.04
1502152,Canaã dos Carajás,PA,59.78,17.35,22.72,0.15,21.3,15.55,60.46,2.7,0.04,5.16,65.97,28.84
1502202,Capanema,PA,5.19,32.36,62.23,0.21,0.16,65.6,30.950000000000003,3.29,0.16,45.3,49.24,5.29
1502301,Capitão Poço,PA,1.98,16.71,80.85,0.46,1.09,2.22,92.34,4.34,0.16,1.06,86.38999999999999,12.39
1502400,Castanhal,PA,17.19,48.34,34.379999999999995,0.08,3.57,32.82,62.64,0.97,3.26,58.4,34.21,4.13
1502509,Chaves,PA,0.99,2.99,95.43,0.59,0.63,1.37,94.69,3.32,0.0,2.34,94.2,3.46
1502608,Colares,PA,3.03,41.98,54.3,0.7,0.47,1.54,94.02,3.98,0.05,15.53,80.38,4.04
1502707,Conceição do Araguaia,PA,2.29,13.91,81.73999999999998,2.06,0.41,4.36,85.03000000000002,10.2,0.3,36.66,31.99,31.05
1502756,Concórdia do Pará,PA,2.41,35.79,61.23000000000001,0.56,0.32,6.49,88.02000000000001,5.17,0.02,11.34,75.55,13.09
1502764,Cumaru do Norte,PA,3.03,19.39,64.78,12.8,0.64,1.02,71.13000000000001,27.2,0.26,29.06,34.14,36.54
