cod_ibge,id_mun,nome_mun,sigla_uf,id_uf,sigla_regiao,area_total,area_amazonia,pctg_amazonia
1100015,110001,Alta Floresta D'Oeste,RO,11,N,7067.127,7067.127,100.0
1100023,110002,Ariquemes,RO,11,N,4426.571,4426.571,100.0
1100031,110003,Cabixi,RO,11,N,1314.352,1314.352,100.0
1100049,110004,Cacoal,RO,11,N,3793.0,3793.0,100.0
1100056,110005,Cerejeiras,RO,11,N,2783.3,2783.3,100.0
1100064,110006,Colorado do Oeste,RO,11,N,1451.06,1451.06,100.0
1100072,110007,Corumbiara,RO,11,N,3060.321,3060.321,100.0
1100080,110008,Costa Marques,RO,11,N,4987.177,4987.177,100.0
1100098,110009,Espigão D'Oeste,RO,11,N,4518.038,4518.038,100.0
1100106,110010,Guajará-Mirim,RO,11,N,24856.877,24856.877,100.0
1100114,110011,Jaru,RO,11,N,2944.128,2944.128,100.0
1100122,110012,Ji-Paraná,RO,11,N,6896.649,6896.649,100.0
1100130,110013,Machadinho D'Oeste,RO,11,N,8509.27,8509.27,100.0
1100148,110014,Nova Brasilândia D'Oeste,RO,11,N,1703.008,1703.008,100.0
1100155,110015,Ouro Preto do Oeste,RO,11,N,1969.85,1969.85,100.0
1100189,110018,Pimenta Bueno,RO,11,N,6241.016,6241.016,100.0
1100205,110020,Porto Velho,RO,11,N,34090.952,34090.952,100.0
1100254,110025,Presidente Médici,RO,11,N,1758.465,1758.465,100.0
1100262,110026,Rio Crespo,RO,11,N,1717.64,1717.64,100.0
1100288,110028,Rolim de Moura,RO,11,N,1457.811,1457.811,100.0
1100296,110029,Santa Luzia D'Oeste,RO,11,N,1197.796,1197.796,100.0
1100304,110030,Vilhena,RO,11,N,11699.15,11699.15,100.0
1100320,110032,São Miguel do Guaporé,RO,11,N,7460.117,7460.117,100.0
1100338,110033,Nova Mamoré,RO,11,N,10070.49,10070.49,100.0
1100346,110034,Alvorada D'Oeste,RO,11,N,3029.189,3029.189,100.0
1100379,110037,Alto Alegre dos Parecis,RO,11,N,3958.273,3958.273,100.0
1100403,110040,Alto Paraíso,RO,11,N,2651.822,2651.822,100.0
1100452,110045,Buritis,RO,11,N,3265.809,3265.809,100.0
1100502,110050,Novo Horizonte do Oeste,RO,11,N,843.446,843.446,100.0
1100601,110060,Cacaulândia,RO,11,N,1961.778,1961.778,100.0
1100700,110070,Campo Novo de Rondônia,RO,11,N,3442.005,3442.005,100.0
1100809,110080,Candeias do Jamari,RO,11,N,6843.868,6843.868,100.0
1100908,110090,Castanheiras,RO,11,N,892.841,892.841,100.0
1100924,110092,Chupinguaia,RO,11,N,5126.723,5126.723,100.0
1100940,110094,Cujubim,RO,11,N,3863.946,3863.946,100.0
1101005,110100,Governador Jorge Teixeira,RO,11,N,5067.384,5067.384,100.0
1101104,110110,Itapuã do Oeste,RO,11,N,4081.58,4081.58,100.0
1101203,110120,Ministro Andreazza,RO,11,N,798.083,798.083,100.0
1101302,110130,Mirante da Serra,RO,11,N,1191.875,1191.875,100.0
1101401,110140,Monte Negro,RO,11,N,1931.378,1931.378,100.0
1101435,110143,Nova União,RO,11,N,807.125,807.125,100.0
1101450,110145,Parecis,RO,11,N,2548.683,2548.683,100.0
1101468,110146,Pimenteiras do Oeste,RO,11,N,6014.733,6014.733,100.0
1101476,110147,Primavera de Rondônia,RO,11,N,605.692,605.692,100.0
1101484,110148,São Felipe D'Oeste,RO,11,N,541.647,541.647,100.0
1101492,110149,São Francisco do Guaporé,RO,11,N,10948.593,10948.593,100.0
1101500,110150,Seringueiras,RO,11,N,3773.505,3773.505,100.0
1101559,110155,Teixeirópolis,RO,11,N,459.978,459.978,100.0
1101609,110160,Theobroma,RO,11,N,2197.413,2197.413,100.0
1101708,110170,Urupá,RO,11,N,831.857,831.857,100.0
1101757,110175,Vale do Anari,RO,11,N,3135.106,3135.106,100.0
1101807,110180,Vale do Paraíso,RO,11,N,965.676,965.676,100.0
1200013,120001,Acrelândia,AC,12,N,1811.613,1811.613,100.0
1200054,120005,Assis Brasil,AC,12,N,4979.073,4979.073,100.0
1200104,120010,Brasiléia,AC,12,N,3928.174,3928.174,100.0
1200138,120013,Bujari,AC,12,N,3034.869,3034.869,100.0
1200179,120017,Capixaba,AC,12,N,1705.824,1705.824,100.0
1200203,120020,Cruzeiro do Sul,AC,12,N,8783.47,8783.47,100.0
1200252,120025,Epitaciolândia,AC,12,N,1652.674,1652.674,100.0
1200302,120030,Feijó,AC,12,N,27976.874,27976.874,100.0
1200328,120032,Jordão,AC,12,N,5357.227,5357.227,100.0
1200336,120033,Mâncio Lima,AC,12,N,5451.617,5451.617,100.0
1200344,120034,Manoel Urbano,AC,12,N,10630.6,10630.6,100.0
1200351,120035,Marechal Thaumaturgo,AC,12,N,8190.953,8190.953,100.0
1200385,120038,Plácido de Castro,AC,12,N,1952.555,1952.555,100.0
1200393,120039,Porto Walter,AC,12,N,6446.385,6446.385,100.0
1200401,120040,Rio Branco,AC,12,N,8835.154,8835.154,100.0
1200427,120042,Rodrigues Alves,AC,12,N,3076.342,3076.342,100.0
1200435,120043,Santa Rosa do Purus,AC,12,N,6155.858,6155.858,100.0
1200450,120045,Senador Guiomard,AC,12,N,2320.169,2320.169,100.0
1200500,120050,Sena Madureira,AC,12,N,23759.512,23759.512,100.0
1200609,120060,Tarauacá,AC,12,N,20169.485,20169.485,100.0
1200708,120070,Xapuri,AC,12,N,5350.586,5350.586,100.0
1200807,120080,Porto Acre,AC,12,N,2604.417,2604.417,100.0
1300029,130002,Alvarães,AM,13,N,5923.461,5923.461,100.0
1300060,130006,Amaturá,AM,13,N,4754.109,4754.109,100.0
1300086,130008,Anamã,AM,13,N,2446.121,2446.121,100.0
1300102,130010,Anori,AM,13,N,6036.38,6036.38,100.0
1300144,130014,Apuí,AM,13,N,54240.545,54240.545,100.0
1300201,130020,Atalaia do Norte,AM,13,N,76507.617,76507.617,100.0
1300300,130030,Autazes,AM,13,N,7652.852,7652.852,100.0
1300409,130040,Barcelos,AM,13,N,122461.086,122461.086,100.0
1300508,130050,Barreirinha,AM,13,N,5751.765,5751.765,100.0
1300607,130060,Benjamin Constant,AM,13,N,8705.441,8705.441,100.0
1300631,130063,Beruri,AM,13,N,17472.779,17472.779,100.0
1300680,130068,Boa Vista do Ramos,AM,13,N,2589.407,2589.407,100.0
1300706,130070,Boca do Acre,AM,13,N,21938.583,21938.583,100.0
1300805,130080,Borba,AM,13,N,44236.184,44236.184,100.0
1300839,130083,Caapiranga,AM,13,N,9455.539,9455.539,100.0
1300904,130090,Canutama,AM,13,N,33642.732,33642.732,100.0
1301001,130100,Carauari,AM,13,N,25778.658,25778.658,100.0
1301100,130110,Careiro,AM,13,N,6096.212,6096.212,100.0
1301159,130115,Careiro da Várzea,AM,13,N,2627.474,2627.474,100.0
1301209,130120,Coari,AM,13,N,57970.768,57970.768,100.0
1301308,130130,Codajás,AM,13,N,18700.713,18700.713,100.0
1301407,130140,Eirunepé,AM,13,N,14966.242,14966.242,100.0
1301506,130150,Envira,AM,13,N,7505.794,7505.794,100.0
1301605,130160,Fonte Boa,AM,13,N,12155.427,12155.427,100.0
1301654,130165,Guajará,AM,13,N,7583.534,7583.534,100.0
1301704,130170,Humaitá,AM,13,N,33111.129,33111.129,100.0
1301803,130180,Ipixuna,AM,13,N,12109.779,12109.779,100.0
1301852,130185,Iranduba,AM,13,N,2216.817,2216.817,100.0
1301902,130190,Itacoatiara,AM,13,N,8891.906,8891.906,100.0
1301951,130195,Itamarati,AM,13,N,25260.429,25260.429,100.0
1302009,130200,Itapiranga,AM,13,N,4335.075,4335.075,100.0
1302108,130210,Japurá,AM,13,N,55827.203,55827.203,100.0
1302207,130220,Juruá,AM,13,N,19442.548,19442.548,100.0
1302306,130230,Jutaí,AM,13,N,69457.415,69457.415,100.0
1302405,130240,Lábrea,AM,13,N,68262.68,68262.68,100.0
1302504,130250,Manacapuru,AM,13,N,7336.579,7336.579,100.0
1302553,130255,Manaquiri,AM,13,N,3973.258,3973.258,100.0
1302603,130260,Manaus,AM,13,N,11401.092,11401.092,100.0
1302702,130270,Manicoré,AM,13,N,48315.038,48315.038,100.0
1302801,130280,Maraã,AM,13,N,16830.827,16830.827,100.0
1302900,130290,Maués,AM,13,N,39991.066,39991.066,100.0
1303007,130300,Nhamundá,AM,13,N,14107.04,14107.04,100.0
1303106,130310,Nova Olinda do Norte,AM,13,N,5578.132,5578.132,100.0
1303205,130320,Novo Airão,AM,13,N,37776.77,37776.77,100.0
1303304,130330,Novo Aripuanã,AM,13,N,41179.656,41179.656,100.0
1303403,130340,Parintins,AM,13,N,5956.047,5956.047,100.0
1303502,130350,Pauini,AM,13,N,41624.664,41624.664,100.0
1303536,130353,Presidente Figueiredo,AM,13,N,25459.099,25459.099,100.0
1303569,130356,Rio Preto da Eva,AM,13,N,5815.622,5815.622,100.0
1303601,130360,Santa Isabel do Rio Negro,AM,13,N,62800.078,62800.078,100.0
1303700,130370,Santo Antônio do Içá,AM,13,N,12366.214,12366.214,100.0
1303809,130380,São Gabriel da Cachoeira,AM,13,N,109192.562,109192.562,100.0
1303908,130390,São Paulo de Olivença,AM,13,N,19658.502,19658.502,100.0
1303957,130395,São Sebastião do Uatumã,AM,13,N,10647.463,10647.463,100.0
1304005,130400,Silves,AM,13,N,3723.382,3723.382,100.0
1304062,130406,Tabatinga,AM,13,N,3260.103,3260.103,100.0
1304104,130410,Tapauá,AM,13,N,84946.035,84946.035,100.0
1304203,130420,Tefé,AM,13,N,23692.223,23692.223,100.0
1304237,130423,Tonantins,AM,13,N,6446.894,6446.894,100.0
1304260,130426,Uarini,AM,13,N,10274.677,10274.677,100.0
1304302,130430,Urucará,AM,13,N,27901.962,27901.962,100.0
1304401,130440,Urucurituba,AM,13,N,2886.494,2886.494,100.0
1400027,140002,Amajari,RR,14,N,28473.45,28473.45,100.0
1400050,140005,Alto Alegre,RR,14,N,25454.297,25454.297,100.0
1400100,140010,Boa Vista,RR,14,N,5687.037,5687.037,100.0
1400159,140015,Bonfim,RR,14,N,8079.914,8079.914,100.0
1400175,140017,Cantá,RR,14,N,7664.831,7664.831,100.0
1400209,140020,Caracaraí,RR,14,N,47379.903,47379.903,100.0
1400233,140023,Caroebe,RR,14,N,12065.896,12065.896,100.0
1400282,140028,Iracema,RR,14,N,14011.695,14011.695,100.0
1400308,140030,Mucajaí,RR,14,N,12337.851,12337.851,100.0
1400407,140040,Normandia,RR,14,N,6959.868,6959.868,100.0
1400456,140045,Pacaraima,RR,14,N,8025.045,8025.045,100.0
1400472,140047,Rorainópolis,RR,14,N,33579.739,33579.739,100.0
1400506,140050,São João da Baliza,RR,14,N,4284.505,4284.505,100.0
1400605,140060,São Luiz,RR,14,N,1526.898,1526.898,100.0
1400704,140070,Uiramutã,RR,14,N,8113.598,8113.598,100.0
1500107,150010,Abaetetuba,PA,15,N,1610.654,1610.654,100.0
1500131,150013,Abel Figueiredo,PA,15,N,614.131,614.131,100.0
1500206,150020,Acará,PA,15,N,4344.384,4344.384,100.0
1500305,150030,Afuá,PA,15,N,8338.438,8338.438,100.0
1500347,150034,Água Azul do Norte,PA,15,N,7113.955,7113.955,100.0
1500404,150040,Alenquer,PA,15,N,23645.452,23645.452,100.0
1500503,150050,Almeirim,PA,15,N,72954.798,72954.798,100.0
1500602,150060,Altamira,PA,15,N,159533.306,159533.306,100.0
1500701,150070,Anajás,PA,15,N,6913.64,6913.64,100.0
1500800,150080,Ananindeua,PA,15,N,190.581,190.581,100.0
1500859,150085,Anapu,PA,15,N,11895.27,11895.27,100.0
1500909,150090,Augusto Corrêa,PA,15,N,1099.619,1099.619,100.0
1500958,150095,Aurora do Pará,PA,15,N,1811.84,1811.84,100.0
1501006,150100,Aveiro,PA,15,N,17074.053,17074.053,100.0
1501105,150110,Bagre,PA,15,N,4397.321,4397.321,100.0
1501204,150120,Baião,PA,15,N,3759.834,3759.834,100.0
1501253,150125,Bannach,PA,15,N,2956.649,2956.649,100.0
1501303,150130,Barcarena,PA,15,N,1310.338,1310.338,100.0
1501402,150140,Belém,PA,15,N,1059.466,1059.466,100.0
1501451,150145,Belterra,PA,15,N,4398.418,4398.418,100.0
1501501,150150,Benevides,PA,15,N,187.826,187.826,100.0
1501576,150157,Bom Jesus do Tocantins,PA,15,N,2816.604,2816.604,100.0
1501600,150160,Bonito,PA,15,N,586.976,586.976,100.0
1501709,150170,Bragança,PA,15,N,2124.734,2124.734,100.0
1501725,150172,Brasil Novo,PA,15,N,6362.575,6362.575,100.0
1501758,150175,Brejo Grande do Araguaia,PA,15,N,1288.477,1288.477,100.0
1501782,150178,Breu Branco,PA,15,N,3941.904,3941.904,100.0
1501808,150180,Breves,PA,15,N,9566.572,9566.572,100.0
1501907,150190,Bujaru,PA,15,N,994.691,994.691,100.0
1501956,150195,Cachoeira do Piriá,PA,15,N,2419.6,2419.6,100.0
1502004,150200,Cachoeira do Arari,PA,15,N,3100.261,3100.261,100.0
1502103,150210,Cametá,PA,15,N,3081.367,3081.367,100.0
1502152,150215,Canaã dos Carajás,PA,15,N,3146.821,3146.821,100.0
1502202,150220,Capanema,PA,15,N,621.483,621.483,100.0
1502301,150230,Capitão Poço,PA,15,N,2901.026,2901.026,100.0
1502400,150240,Castanhal,PA,15,N,1029.3,1029.3,100.0
1502509,150250,Chaves,PA,15,N,12534.995,12534.995,100.0
1502608,150260,Colares,PA,15,N,384.068,384.068,100.0
1502707,150270,Conceição do Araguaia,PA,15,N,5829.482,5829.482,100.0
1502756,150275,Concórdia do Pará,PA,15,N,700.59,700.59,100.0
1502764,150276,Cumaru do Norte,PA,15,N,17085.001,17085.001,100.0
1502772,150277,Curionópolis,PA,15,N,2369.096,2369.096,100.0
1502806,150280,Curralinho,PA,15,N,3617.252,3617.252,100.0
1502855,150285,Curuá,PA,15,N,1431.134,1431.134,100.0
1502905,150290,Curuçá,PA,15,N,676.322,676.322,100.0
1502939,150293,Dom Eliseu,PA,15,N,5268.809,5268.809,100.0
1502954,150295,Eldorado do Carajás,PA,15,N,2956.691,2956.691,100.0
1503002,150300,Faro,PA,15,N,11771.669,11771.669,100.0
1503044,150304,Floresta do Araguaia,PA,15,N,3444.285,3444.285,100.0
1503077,150307,Garrafão do Norte,PA,15,N,1608.014,1608.014,100.0
1503093,150309,Goianésia do Pará,PA,15,N,7023.948,7023.948,100.0
1503101,150310,Gurupá,PA,15,N,8570.286,8570.286,100.0
1503200,150320,Igarapé-Açu,PA,15,N,785.983,785.983,100.0
1503309,150330,Igarapé-Miri,PA,15,N,1996.79,1996.79,100.0
1503408,150340,Inhangapi,PA,15,N,472.605,472.605,100.0
1503457,150345,Ipixuna do Pará,PA,15,N,5215.555,5215.555,100.0
1503507,150350,Irituia,PA,15,N,1385.209,1385.209,100.0
1503606,150360,Itaituba,PA,15,N,62042.472,62042.472,100.0
1503705,150370,Itupiranga,PA,15,N,7880.109,7880.109,100.0
1503754,150375,Jacareacanga,PA,15,N,53304.563,53304.563,100.0
1503804,150380,Jacundá,PA,15,N,2008.315,2008.315,100.0
1503903,150390,Juruti,PA,15,N,8305.454,8305.454,100.0
1504000,150400,Limoeiro do Ajuru,PA,15,N,1490.186,1490.186,100.0
1504059,150405,Mãe do Rio,PA,15,N,469.341,469.341,100.0
1504109,150410,Magalhães Barata,PA,15,N,323.984,323.984,100.0
1504208,150420,Marabá,PA,15,N,15128.058,15128.058,100.0
1504307,150430,Maracanã,PA,15,N,807.628,807.628,100.0
1504406,150440,Marapanim,PA,15,N,804.625,804.625,100.0
1504422,150442,Marituba,PA,15,N,103.214,103.214,100.0
1504455,150445,Medicilândia,PA,15,N,8272.629,8272.629,100.0
1504505,150450,Melgaço,PA,15,N,6774.065,6774.065,100.0
1504604,150460,Mocajuba,PA,15,N,871.171,871.171,100.0
1504703,150470,Moju,PA,15,N,9094.139,9094.139,100.0
1504752,150475,Mojuí dos Campos,PA,15,N,4988.236,4988.236,100.0
1504802,150480,Monte Alegre,PA,15,N,18152.559,18152.559,100.0
1504901,150490,Muaná,PA,15,N,3763.337,3763.337,100.0
1504950,150495,Nova Esperança do Piriá,PA,15,N,2808.195,2808.195,100.0
1504976,150497,Nova Ipixuna,PA,15,N,1564.184,1564.184,100.0
1505007,150500,Nova Timboteua,PA,15,N,489.853,489.853,100.0
1505031,150503,Novo Progresso,PA,15,N,38162.002,38162.002,100.0
1505064,150506,Novo Repartimento,PA,15,N,15398.723,15398.723,100.0
1505106,150510,Óbidos,PA,15,N,28011.041,28011.041,100.0
1505205,150520,Oeiras do Pará,PA,15,N,3852.291,3852.291,100.0
1505304,150530,Oriximiná,PA,15,N,107613.838,107613.838,100.0
1505403,150540,Ourém,PA,15,N,561.71,561.71,100.0
1505437,150543,Ourilândia do Norte,PA,15,N,14410.567,14410.567,100.0
1505486,150548,Pacajá,PA,15,N,11832.323,11832.323,100.0
1505494,150549,Palestina do Pará,PA,15,N,984.362,984.362,100.0
1505502,150550,Paragominas,PA,15,N,19342.565,19342.565,100.0
1505536,150553,Parauapebas,PA,15,N,6885.794,6885.794,100.0
1505551,150555,Pau D'Arco,PA,15,N,1671.419,1671.419,100.0
1505601,150560,Peixe-Boi,PA,15,N,450.224,450.224,100.0
1505635,150563,Piçarra,PA,15,N,3312.708,3312.708,100.0
1505650,150565,Placas,PA,15,N,7173.194,7173.194,100.0
1505700,150570,Ponta de Pedras,PA,15,N,3363.749,3363.749,100.0
1505809,150580,Portel,PA,15,N,25384.96,25384.96,100.0
1505908,150590,Porto de Moz,PA,15,N,17423.017,17423.017,100.0
1506005,150600,Prainha,PA,15,N,14786.953,14786.953,100.0
1506104,150610,Primavera,PA,15,N,258.6,258.6,100.0
1506112,150611,Quatipuru,PA,15,N,302.939,302.939,100.0
1506138,150613,Redenção,PA,15,N,3823.809,3823.809,100.0
1506161,150616,Rio Maria,PA,15,N,4114.627,4114.627,100.0
1506187,150618,Rondon do Pará,PA,15,N,8246.394,8246.394,100.0
1506195,150619,Rurópolis,PA,15,N,7021.321,7021.321,100.0
1506203,150620,Salinópolis,PA,15,N,226.12,226.12,100.0
1506302,150630,Salvaterra,PA,15,N,918.563,918.563,100.0
1506351,150635,Santa Bárbara do Pará,PA,15,N,278.154,278.154,100.0
1506401,150640,Santa Cruz do Arari,PA,15,N,1076.652,1076.652,100.0
1506500,150650,Santa Izabel do Pará,PA,15,N,717.662,717.662,100.0
1506559,150655,Santa Luzia do Pará,PA,15,N,1346.502,1346.502,100.0
1506583,150658,Santa Maria das Barreiras,PA,15,N,10330.214,10330.214,100.0
1506609,150660,Santa Maria do Pará,PA,15,N,457.724,457.724,100.0
