cod_ibge,id_mun,nome_mun,sigla_uf,id_uf,sigla_regiao,area_total,area_amazonia,pctg_amazonia
1506708,150670,Santana do Araguaia,PA,15,N,11591.441,11591.441,100.0
1506807,150680,Santarém,PA,15,N,17898.389,17898.389,100.0
1506906,150690,Santarém Novo,PA,15,N,229.51,229.51,100.0
1507003,150700,Santo Antônio do Tauá,PA,15,N,537.618,537.618,100.0
1507102,150710,São Caetano de Odivelas,PA,15,N,464.166,464.166,100.0
1507151,150715,São Domingos do Araguaia,PA,15,N,1392.464,1392.464,100.0
1507201,150720,São Domingos do Capim,PA,15,N,1686.765,1686.765,100.0
1507300,150730,São Félix do Xingu,PA,15,N,84212.903,84212.903,100.0
1507409,150740,São Francisco do Pará,PA,15,N,479.441,479.441,100.0
1507458,150745,São Geraldo do Araguaia,PA,15,N,3168.384,3168.384,100.0
1507466,150746,São João da Ponta,PA,15,N,195.918,195.918,100.0
1507474,150747,São João de Pirabas,PA,15,N,668.434,668.434,100.0
1507508,150750,São João do Araguaia,PA,15,N,1279.889,1279.889,100.0
1507607,150760,São Miguel do Guamá,PA,15,N,1094.564,1094.564,100.0
1507706,150770,São Sebastião da Boa Vista,PA,15,N,1632.251,1632.251,100.0
1507755,150775,Sapucaia,PA,15,N,1298.19,1298.19,100.0
1507805,150780,Senador José Porfírio,PA,15,N,14419.916,14419.916,100.0
1507904,150790,Soure,PA,15,N,2857.349,2857.349,100.0
1507953,150795,Tailândia,PA,15,N,4430.477,4430.477,100.0
1507961,150796,Terra Alta,PA,15,N,204.97,204.97,100.0
1507979,150797,Terra Santa,PA,15,N,1895.883,1895.883,100.0
1508001,150800,Tomé-Açu,PA,15,N,5145.361,5145.361,100.0
1508035,150803,Tracuateua,PA,15,N,868.025,868.025,100.0
1508050,150805,Trairão,PA,15,N,11991.085,11991.085,100.0
1508084,150808,Tucumã,PA,15,N,2512.594,2512.594,100.0
1508100,150810,Tucuruí,PA,15,N,2084.289,2084.289,100.0
1508126,150812,Ulianópolis,PA,15,N,5088.468,5088.468,100.0
1508159,150815,Uruará,PA,15,N,10791.406,10791.406,100.0
1508209,150820,Vigia,PA,15,N,401.589,401.589,100.0
1508308,150830,Viseu,PA,15,N,4972.897,4972.897,100.0
1508357,150835,Vitória do Xingu,PA,15,N,3089.537,3089.537,100.0
1508407,150840,Xinguara,PA,15,N,3779.348,3779.348,100.0
1600055,160005,Serra do Navio,AP,16,N,7713.046,7713.046,100.0
1600105,160010,Amapá,AP,16,N,8454.847,8454.847,100.0
1600154,160015,Pedra Branca do Amapari,AP,16,N,9622.29,9622.29,100.0
1600204,160020,Calçoene,AP,16,N,14117.297,14117.297,100.0
1600212,160021,Cutias,AP,16,N,2179.114,2179.114,100.0
1600238,160023,Ferreira Gomes,AP,16,N,4973.855,4973.855,100.0
1600253,160025,Itaubal,AP,16,N,1622.867,1622.867,100.0
1600279,160027,Laranjal do Jari,AP,16,N,30782.998,30782.998,100.0
1600303,160030,Macapá,AP,16,N,6563.849,6563.849,100.0
1600402,160040,Mazagão,AP,16,N,13294.778,13294.778,100.0
1600501,160050,Oiapoque,AP,16,N,23034.392,23034.392,100.0
1600535,160053,Porto Grande,AP,16,N,4428.013,4428.013,100.0
1600550,160055,Pracuúba,AP,16,N,4948.508,4948.508,100.0
1600600,160060,Santana,AP,16,N,1541.224,1541.224,100.0
1600709,160070,Tartarugalzinho,AP,16,N,6684.705,6684.705,100.0
1600808,160080,Vitória do Jari,AP,16,N,2508.979,2508.979,100.0
1700251,170025,Abreulândia,TO,17,N,1906.295,1906.295,100.0
1700301,170030,Aguiarnópolis,TO,17,N,236.792,236.792,100.0
1700350,170035,Aliança do Tocantins,TO,17,N,1580.999,1580.999,100.0
1700400,170040,Almas,TO,17,N,4007.152,4007.152,100.0
1700707,170070,Alvorada,TO,17,N,1207.201,1207.201,100.0
1701002,170100,Ananás,TO,17,N,1581.058,1581.058,100.0
1701051,170105,Angico,TO,17,N,447.549,447.549,100.0
1701101,170110,Aparecida do Rio Negro,TO,17,N,1159.034,1159.034,100.0
1701309,170130,Aragominas,TO,17,N,1168.213,1168.213,100.0
1701903,170190,Araguacema,TO,17,N,2774.505,2774.505,100.0
1702000,170200,Araguaçu,TO,17,N,5155.223,5155.223,100.0
1702109,170210,Araguaína,TO,17,N,4004.646,4004.646,100.0
1702158,170215,Araguanã,TO,17,N,834.834,834.834,100.0
1702208,170220,Araguatins,TO,17,N,2633.278,2633.278,100.0
1702307,170230,Arapoema,TO,17,N,1558.138,1558.138,100.0
1702406,170240,Arraias,TO,17,N,5803.085,5803.085,100.0
1702554,170255,Augustinópolis,TO,17,N,388.81,388.81,100.0
1702703,170270,Aurora do Tocantins,TO,17,N,696.194,696.194,100.0
1702901,170290,Axixá do Tocantins,TO,17,N,153.539,153.539,100.0
1703008,170300,Babaçulândia,TO,17,N,1790.297,1790.297,100.0
1703057,170305,Bandeirantes do Tocantins,TO,17,N,1540.541,1540.541,100.0
1703073,170307,Barra do Ouro,TO,17,N,1105.84,1105.84,100.0
1703107,170310,Barrolândia,TO,17,N,697.759,697.759,100.0
1703206,170320,Bernardo Sayão,TO,17,N,924.045,924.045,100.0
1703305,170330,Bom Jesus do Tocantins,TO,17,N,1326.947,1326.947,100.0
1703602,170360,Brasilândia do Tocantins,TO,17,N,645.908,645.908,100.0
1703701,170370,Brejinho de Nazaré,TO,17,N,1722.59,1722.59,100.0
1703800,170380,Buriti do Tocantins,TO,17,N,252.73,252.73,100.0
1703826,170382,Cachoeirinha,TO,17,N,351.535,351.535,100.0
1703842,170384,Campos Lindos,TO,17,N,3234.445,3234.445,100.0
1703867,170386,Cariri do Tocantins,TO,17,N,1126.291,1126.291,100.0
1703883,170388,Carmolândia,TO,17,N,339.366,339.366,100.0
1703891,170389,Carrasco Bonito,TO,17,N,190.352,190.352,100.0
1703909,170390,Caseara,TO,17,N,1680.014,1680.014,100.0
1704105,170410,Centenário,TO,17,N,1953.134,1953.134,100.0
1704600,170460,Chapada de Areia,TO,17,N,658.564,658.564,100.0
1705102,170510,Chapada da Natividade,TO,17,N,1640.833,1640.833,100.0
1705508,170550,Colinas do Tocantins,TO,17,N,842.488,842.488,100.0
1705557,170555,Combinado,TO,17,N,208.791,208.791,100.0
1705607,170560,Conceição do Tocantins,TO,17,N,2530.647,2530.647,100.0
1706001,170600,Couto Magalhães,TO,17,N,1584.196,1584.196,100.0
1706100,170610,Cristalândia,TO,17,N,1850.75,1850.75,100.0
1706258,170625,Crixás do Tocantins,TO,17,N,983.766,983.766,100.0
1706506,170650,Darcinópolis,TO,17,N,1641.77,1641.77,100.0
1707009,170700,Dianópolis,TO,17,N,3318.094,3318.094,100.0
1707108,170710,Divinópolis do Tocantins,TO,17,N,2358.282,2358.282,100.0
1707207,170720,Dois Irmãos do Tocantins,TO,17,N,3747.645,3747.645,100.0
1707306,170730,Dueré,TO,17,N,3420.657,3420.657,100.0
1707405,170740,Esperantina,TO,17,N,506.175,506.175,100.0
1707553,170755,Fátima,TO,17,N,380.373,380.373,100.0
1707652,170765,Figueirópolis,TO,17,N,1935.709,1935.709,100.0
1707702,170770,Filadélfia,TO,17,N,1991.258,1991.258,100.0
1708205,170820,Formoso do Araguaia,TO,17,N,13431.861,13431.861,100.0
1708254,170825,Tabocão,TO,17,N,624.463,624.463,100.0
1708304,170830,Goianorte,TO,17,N,1797.229,1797.229,100.0
1709005,170900,Goiatins,TO,17,N,6414.846,6414.846,100.0
1709302,170930,Guaraí,TO,17,N,2106.753,2106.753,100.0
1709500,170950,Gurupi,TO,17,N,1844.164,1844.164,100.0
1709807,170980,Ipueiras,TO,17,N,821.152,821.152,100.0
1710508,171050,Itacajá,TO,17,N,3047.204,3047.204,100.0
1710706,171070,Itaguatins,TO,17,N,730.163,730.163,100.0
1710904,171090,Itapiratins,TO,17,N,1246.349,1246.349,100.0
1711100,171110,Itaporã do Tocantins,TO,17,N,969.794,969.794,100.0
1711506,171150,Jaú do Tocantins,TO,17,N,2167.201,2167.201,100.0
1711803,171180,Juarina,TO,17,N,483.452,483.452,100.0
1711902,171190,Lagoa da Confusão,TO,17,N,10563.181,10563.181,100.0
1711951,171195,Lagoa do Tocantins,TO,17,N,917.632,917.632,100.0
1712009,171200,Lajeado,TO,17,N,318.292,318.292,100.0
1712157,171215,Lavandeira,TO,17,N,468.006,468.006,100.0
1712405,171240,Lizarda,TO,17,N,5716.641,5716.641,100.0
1712454,171245,Luzinópolis,TO,17,N,281.543,281.543,100.0
1712504,171250,Marianópolis do Tocantins,TO,17,N,2089.575,2089.575,100.0
1712702,171270,Mateiros,TO,17,N,9589.273,9589.273,100.0
1712801,171280,Maurilândia do Tocantins,TO,17,N,736.303,736.303,100.0
1713205,171320,Miracema do Tocantins,TO,17,N,2663.745,2663.745,100.0
1713304,171330,Miranorte,TO,17,N,1033.301,1033.301,100.0
1713601,171360,Monte do Carmo,TO,17,N,3601.205,3601.205,100.0
1713700,171370,Monte Santo do Tocantins,TO,17,N,1072.92,1072.92,100.0
1713809,171380,Palmeiras do Tocantins,TO,17,N,743.407,743.407,100.0
1713957,171395,Muricilândia,TO,17,N,1194.368,1194.368,100.0
1714203,171420,Natividade,TO,17,N,3241.672,3241.672,100.0
1714302,171430,Nazaré,TO,17,N,395.997,395.997,100.0
1714880,171488,Nova Olinda,TO,17,N,1567.834,1567.834,100.0
1715002,171500,Nova Rosalândia,TO,17,N,514.791,514.791,100.0
1715101,171510,Novo Acordo,TO,17,N,2678.262,2678.262,100.0
1715150,171515,Novo Alegre,TO,17,N,200.412,200.412,100.0
1715259,171525,Novo Jardim,TO,17,N,1213.893,1213.893,100.0
1715507,171550,Oliveira de Fátima,TO,17,N,209.292,209.292,100.0
1715705,171570,Palmeirante,TO,17,N,2638.465,2638.465,100.0
1715754,171575,Palmeirópolis,TO,17,N,1708.981,1708.981,100.0
1716109,171610,Paraíso do Tocantins,TO,17,N,1292.267,1292.267,100.0
1716208,171620,Paranã,TO,17,N,11217.373,11217.373,100.0
1716307,171630,Pau D'Arco,TO,17,N,1375.551,1375.551,100.0
1716505,171650,Pedro Afonso,TO,17,N,2019.556,2019.556,100.0
1716604,171660,Peixe,TO,17,N,5303.612,5303.612,100.0
1716653,171665,Pequizeiro,TO,17,N,1206.118,1206.118,100.0
1716703,171670,Colméia,TO,17,N,1161.03,1161.03,100.0
1717008,171700,Pindorama do Tocantins,TO,17,N,1560.551,1560.551,100.0
1717206,171720,Piraquê,TO,17,N,1363.412,1363.412,100.0
1717503,171750,Pium,TO,17,N,10003.549,10003.549,100.0
1717800,171780,Ponte Alta do Bom Jesus,TO,17,N,1718.791,1718.791,100.0
1717909,171790,Ponte Alta do Tocantins,TO,17,N,6542.838,6542.838,100.0
1718006,171800,Porto Alegre do Tocantins,TO,17,N,506.717,506.717,100.0
1718204,171820,Porto Nacional,TO,17,N,4434.68,4434.68,100.0
1718303,171830,Praia Norte,TO,17,N,300.999,300.999,100.0
1718402,171840,Presidente Kennedy,TO,17,N,771.716,771.716,100.0
1718451,171845,Pugmil,TO,17,N,401.174,401.174,100.0
1718501,171850,Recursolândia,TO,17,N,2215.669,2215.669,100.0
1718550,171855,Riachinho,TO,17,N,512.156,512.156,100.0
1718659,171865,Rio da Conceição,TO,17,N,845.823,845.823,100.0
1718709,171870,Rio dos Bois,TO,17,N,847.255,847.255,100.0
1718758,171875,Rio Sono,TO,17,N,6346.279,6346.279,100.0
1718808,171880,Sampaio,TO,17,N,222.435,222.435,100.0
1718840,171884,Sandolândia,TO,17,N,3535.135,3535.135,100.0
1718865,171886,Santa Fé do Araguaia,TO,17,N,1671.239,1671.239,100.0
1718881,171888,Santa Maria do Tocantins,TO,17,N,1412.318,1412.318,100.0
1718899,171889,Santa Rita do Tocantins,TO,17,N,3281.219,3281.219,100.0
1718907,171890,Santa Rosa do Tocantins,TO,17,N,1804.687,1804.687,100.0
1719004,171900,Santa Tereza do Tocantins,TO,17,N,539.511,539.511,100.0
1720002,172000,Santa Terezinha do Tocantins,TO,17,N,274.104,274.104,100.0
1720101,172010,São Bento do Tocantins,TO,17,N,1099.58,1099.58,100.0
1720150,172015,São Félix do Tocantins,TO,17,N,1913.11,1913.11,100.0
1720200,172020,São Miguel do Tocantins,TO,17,N,406.957,406.957,100.0
1720259,172025,São Salvador do Tocantins,TO,17,N,1424.753,1424.753,100.0
1720309,172030,São Sebastião do Tocantins,TO,17,N,289.597,289.597,100.0
1720499,172049,São Valério,TO,17,N,2520.465,2520.465,100.0
1720655,172065,Silvanópolis,TO,17,N,1258.771,1258.771,100.0
1720804,172080,Sítio Novo do Tocantins,TO,17,N,307.095,307.095,100.0
1720853,172085,Sucupira,TO,17,N,1018.222,1018.222,100.0
1720903,172090,Taguatinga,TO,17,N,2341.919,2341.919,100.0
1720937,172093,Taipas do Tocantins,TO,17,N,1105.303,1105.303,100.0
1720978,172097,Talismã,TO,17,N,2155.503,2155.503,100.0
1721000,172100,Palmas,TO,17,N,2227.329,2227.329,100.0
1721109,172110,Tocantínia,TO,17,N,2609.775,2609.775,100.0
1721208,172120,Tocantinópolis,TO,17,N,1083.6,1083.6,100.0
1721257,172125,Tupirama,TO,17,N,706.883,706.883,100.0
1721307,172130,Tupiratins,TO,17,N,889.126,889.126,100.0
1722081,172208,Wanderlândia,TO,17,N,1365.431,1365.431,100.0
1722107,172210,Xambioá,TO,17,N,1190.489,1190.489,100.0
2100055,210005,Açailândia,MA,21,NE,5805.159,5805.159,100.0
2100204,210020,Alcântara,MA,21,NE,1167.964,1167.964,100.0
2100402,210040,Altamira do Maranhão,MA,21,NE,524.374,524.374,100.0
2100436,210043,Alto Alegre do Maranhão,MA,21,NE,392.75,392.75,100.0
2100477,210047,Alto Alegre do Pindaré,MA,21,NE,1875.901,1875.901,100.0
2100501,210050,Alto Parnaíba,MA,21,NE,11127.384,11127.384,100.0
2100550,210055,Amapá do Maranhão,MA,21,NE,502.402,502.402,100.0
2100600,210060,Amarante do Maranhão,MA,21,NE,7439.615,7439.615,100.0
2100709,210070,Anajatuba,MA,21,NE,940.489,940.489,100.0
2100832,210083,Apicum-Açu,MA,21,NE,341.12,341.12,100.0
2100873,210087,Araguanã,MA,21,NE,805.194,805.194,100.0
2100956,210095,Arame,MA,21,NE,2976.039,2976.039,100.0
2101004,210100,Arari,MA,21,NE,1100.275,1100.275,100.0
2101103,210110,Axixá,MA,21,NE,160.462,160.462,100.0
2101202,210120,Bacabal,MA,21,NE,1656.736,1656.736,100.0
2101251,210125,Bacabeira,MA,21,NE,542.962,542.962,100.0
2101301,210130,Bacuri,MA,21,NE,850.491,850.491,100.0
2101350,210135,Bacurituba,MA,21,NE,413.651,413.651,100.0
2101400,210140,Balsas,MA,21,NE,13141.162,13141.162,100.0
2101608,210160,Barra do Corda,MA,21,NE,5187.673,5187.673,100.0
2101772,210177,Bela Vista do Maranhão,MA,21,NE,147.954,147.954,100.0
2101806,210180,Benedito Leite,MA,21,NE,1784.64,1784.64,100.0
2101905,210190,Bequimão,MA,21,NE,790.222,790.222,100.0
2101939,210193,Bernardo do Mearim,MA,21,NE,247.186,247.186,100.0
2101970,210197,Boa Vista do Gurupi,MA,21,NE,400.35,400.35,100.0
2102002,210200,Bom Jardim,MA,21,NE,6588.38,6588.38,100.0
2102036,210203,Bom Jesus das Selvas,MA,21,NE,2676.98,2676.98,100.0
2102077,210207,Bom Lugar,MA,21,NE,445.171,445.171,100.0
2102150,210215,Brejo de Areia,MA,21,NE,986.036,986.036,100.0
2102309,210230,Buriti Bravo,MA,21,NE,1582.552,95.689,6.04649957789697
2102325,210232,Buriticupu,MA,21,NE,2544.857,2544.857,100.0
2102358,210235,Buritirana,MA,21,NE,820.968,820.968,100.0
2102374,210237,Cachoeira Grande,MA,21,NE,707.236,161.916,22.8941965623922
2102408,210240,Cajapió,MA,21,NE,545.244,545.244,100.0
2102507,210250,Cajari,MA,21,NE,662.066,662.066,100.0
2102556,210255,Campestre do Maranhão,MA,21,NE,613.529,613.529,100.0
2102606,210260,Cândido Mendes,MA,21,NE,1634.861,1634.861,100.0
2102705,210270,Cantanhede,MA,21,NE,773.01,773.01,100.0
2102754,210275,Capinzal do Norte,MA,21,NE,590.267,590.267,100.0
2102804,210280,Carolina,MA,21,NE,6267.675,6267.675,100.0
2102903,210290,Carutapera,MA,21,NE,1260.977,1260.977,100.0
2103109,210310,Cedral,MA,21,NE,285.211,285.211,100.0
2103125,210312,Central do Maranhão,MA,21,NE,319.538,319.538,100.0
2103158,210315,Centro do Guilherme,MA,21,NE,1167.848,1167.848,100.0
2103174,210317,Centro Novo do Maranhão,MA,21,NE,8401.003,8401.003,100.0
2103257,210325,Cidelândia,MA,21,NE,1462.809,1462.809,100.0
2103307,210330,Codó,MA,21,NE,4361.606,1367.377,31.350309954636
2103505,210350,Colinas,MA,21,NE,1978.695,1723.434,87.0995277190269
2103554,210355,Conceição do Lago-Açu,MA,21,NE,725.664,725.664,100.0
2103604,210360,Coroatá,MA,21,NE,2263.692,2033.255,89.8203024086316
2103703,210370,Cururupu,MA,21,NE,1257.608,1257.608,100.0
2103752,210375,Davinópolis,MA,21,NE,332.249,332.249,100.0
2103802,210380,Dom Pedro,MA,21,NE,358.493,358.493,100.0
2104008,210400,Esperantinópolis,MA,21,NE,452.411,452.411,100.0
2104057,210405,Estreito,MA,21,NE,2720.266,2720.266,100.0
2104073,210407,Feira Nova do Maranhão,MA,21,NE,1625.822,1625.822,100.0
2104081,210408,Fernando Falcão,MA,21,NE,5086.589,5086.589,100.0
2104099,210409,Formosa da Serra Negra,MA,21,NE,3690.61,3690.61,100.0
2104107,210410,Fortaleza dos Nogueiras,MA,21,NE,1853.406,1853.406,100.0
2104206,210420,Fortuna,MA,21,NE,834.83,435.09,52.1171975132662
2104305,210430,Godofredo Viana,MA,21,NE,720.129,720.129,100.0
2104404,210440,Gonçalves Dias,MA,21,NE,883.588,846.103,95.7576381752581
2104503,210450,Governador Archer,MA,21,NE,445.856,445.856,100.0
2104552,210455,Governador Edison Lobão,MA,21,NE,615.957,615.957,100.0
2104602,210460,Governador Eugênio Barros,MA,21,NE,647.989,481.283,74.2733287139134
2104628,210462,Governador Luiz Rocha,MA,21,NE,401.587,379.471,94.4928496191361
2104651,210465,Governador Newton Bello,MA,21,NE,1144.146,1144.146,100.0
2104677,210467,Governador Nunes Freire,MA,21,NE,1037.13,1037.13,100.0
2104701,210470,Graça Aranha,MA,21,NE,271.445,271.445,100.0
