cod_ibge,id_mun,nome_mun,sigla_uf,id_uf,sigla_regiao,area_total,area_amazonia,pctg_amazonia
2104800,210480,Grajaú,MA,21,NE,8861.717,8861.717,100.0
2104909,210490,Guimarães,MA,21,NE,478.857,478.857,100.0
2105104,210510,Icatu,MA,21,NE,1124.445,114.302,10.1651926061301
2105153,210515,Igarapé do Meio,MA,21,NE,368.685,368.685,100.0
2105203,210520,Igarapé Grande,MA,21,NE,346.218,346.218,100.0
2105302,210530,Imperatriz,MA,21,NE,1369.039,1369.039,100.0
2105351,210535,Itaipava do Grajaú,MA,21,NE,1244.398,1244.398,100.0
2105401,210540,Itapecuru Mirim,MA,21,NE,1480.641,1480.641,100.0
2105427,210542,Itinga do Maranhão,MA,21,NE,3583.423,3583.423,100.0
2105450,210545,Jatobá,MA,21,NE,591.616,591.616,100.0
2105476,210547,Jenipapo dos Vieiras,MA,21,NE,1962.362,1962.362,100.0
2105500,210550,João Lisboa,MA,21,NE,1137.104,1137.104,100.0
2105609,210560,Joselândia,MA,21,NE,703.081,703.081,100.0
2105658,210565,Junco do Maranhão,MA,21,NE,568.499,568.499,100.0
2105708,210570,Lago da Pedra,MA,21,NE,1240.444,1240.444,100.0
2105807,210580,Lago do Junco,MA,21,NE,328.525,328.525,100.0
2105906,210590,Lago Verde,MA,21,NE,631.455,631.455,100.0
2105948,210594,Lago dos Rodrigues,MA,21,NE,220.776,220.776,100.0
2105963,210596,Lagoa Grande do Maranhão,MA,21,NE,744.199,744.199,100.0
2105989,210598,Lajeado Novo,MA,21,NE,1063.619,1063.619,100.0
2106003,210600,Lima Campos,MA,21,NE,321.932,321.932,100.0
2106102,210610,Loreto,MA,21,NE,3597.231,3597.231,100.0
2106201,210620,Luís Domingues,MA,21,NE,472.296,472.296,100.0
2106326,210632,Maracaçumé,MA,21,NE,635.758,635.758,100.0
2106359,210635,Marajá do Sena,MA,21,NE,1402.593,1402.593,100.0
2106375,210637,Maranhãozinho,MA,21,NE,760.947,760.947,100.0
2106508,210650,Matinha,MA,21,NE,410.632,410.632,100.0
2106631,210663,Matões do Norte,MA,21,NE,794.454,794.454,100.0
2106706,210670,Mirador,MA,21,NE,8522.351,8522.351,100.0
2106755,210675,Miranda do Norte,MA,21,NE,341.107,341.107,100.0
2106805,210680,Mirinzal,MA,21,NE,686.942,686.942,100.0
2106904,210690,Monção,MA,21,NE,1245.548,1245.548,100.0
2107001,210700,Montes Altos,MA,21,NE,1488.513,1488.513,100.0
2107100,210710,Morros,MA,21,NE,1712.121,80.081,4.67729792462098
2107258,210725,Nova Colinas,MA,21,NE,743.085,743.085,100.0
2107308,210730,Nova Iorque,MA,21,NE,978.34,554.155,56.6423738168735
2107357,210735,Nova Olinda do Maranhão,MA,21,NE,2452.615,2452.615,100.0
2107407,210740,Olho d'Água das Cunhãs,MA,21,NE,695.333,695.333,100.0
2107456,210745,Olinda Nova do Maranhão,MA,21,NE,199.879,199.879,100.0
2107506,210750,Paço do Lumiar,MA,21,NE,127.193,127.193,100.0
2107605,210760,Palmeirândia,MA,21,NE,532.161,532.161,100.0
2107704,210770,Paraibano,MA,21,NE,530.517,70.63,13.3134282219043
2108009,210800,Pastos Bons,MA,21,NE,1635.181,1425.272,87.1629501565882
2108108,210810,Paulo Ramos,MA,21,NE,1168.609,1168.609,100.0
2108207,210820,Pedreiras,MA,21,NE,262.066,262.066,100.0
2108256,210825,Pedro do Rosário,MA,21,NE,1753.867,1753.867,100.0
2108306,210830,Penalva,MA,21,NE,800.916,800.916,100.0
2108405,210840,Peri Mirim,MA,21,NE,397.994,397.994,100.0
2108454,210845,Peritoró,MA,21,NE,824.725,824.725,100.0
2108504,210850,Pindaré-Mirim,MA,21,NE,268.285,268.285,100.0
2108603,210860,Pinheiro,MA,21,NE,1512.969,1512.969,100.0
2108702,210870,Pio XII,MA,21,NE,545.14,545.14,100.0
2108801,210880,Pirapemas,MA,21,NE,688.761,687.934,99.8799293223629
2108900,210890,Poção de Pedras,MA,21,NE,990.415,990.415,100.0
2109007,210900,Porto Franco,MA,21,NE,1420.51,1420.51,100.0
2109056,210905,Porto Rico do Maranhão,MA,21,NE,244.979,244.979,100.0
2109106,210910,Presidente Dutra,MA,21,NE,771.574,771.574,100.0
2109205,210920,Presidente Juscelino,MA,21,NE,355.568,351.526,98.863227287045
2109239,210923,Presidente Médici,MA,21,NE,437.687,437.687,100.0
2109270,210927,Presidente Sarney,MA,21,NE,726.172,726.172,100.0
2109304,210930,Presidente Vargas,MA,21,NE,460.004,149.416,32.4814566829854
2109452,210945,Raposa,MA,21,NE,79.213,79.213,100.0
2109502,210950,Riachão,MA,21,NE,6402.83,6402.83,100.0
2109551,210955,Ribamar Fiquene,MA,21,NE,733.458,733.458,100.0
2109601,210960,Rosário,MA,21,NE,647.998,647.998,100.0
2109700,210970,Sambaíba,MA,21,NE,2476.132,2476.132,100.0
2109759,210975,Santa Filomena do Maranhão,MA,21,NE,623.213,623.213,100.0
2109809,210980,Santa Helena,MA,21,NE,2191.168,2191.168,100.0
2109908,210990,Santa Inês,MA,21,NE,786.689,786.689,100.0
2110005,211000,Santa Luzia,MA,21,NE,4837.169,4837.169,100.0
2110039,211003,Santa Luzia do Paruá,MA,21,NE,1010.483,1010.483,100.0
2110203,211020,Santa Rita,MA,21,NE,756.797,756.797,100.0
2110302,211030,Santo Antônio dos Lopes,MA,21,NE,770.923,770.923,100.0
2110500,211050,São Bento,MA,21,NE,456.997,456.997,100.0
2110658,211065,São Domingos do Azeitão,MA,21,NE,961.249,961.249,100.0
2110708,211070,São Domingos do Maranhão,MA,21,NE,1151.978,1151.978,100.0
2110807,211080,São Félix de Balsas,MA,21,NE,2032.599,2032.599,100.0
2110856,211085,São Francisco do Brejão,MA,21,NE,745.357,745.357,100.0
2111003,211100,São João Batista,MA,21,NE,649.956,649.956,100.0
2111029,211102,São João do Carú,MA,21,NE,910.065,910.065,100.0
2111052,211105,São João do Paraíso,MA,21,NE,2052.328,2052.328,100.0
2111078,211107,São João do Soter,MA,21,NE,1438.067,1.207,0.08393211164709301
2111201,211120,São José de Ribamar,MA,21,NE,180.363,180.363,100.0
2111250,211125,São José dos Basílios,MA,21,NE,353.72,353.72,100.0
2111300,211130,São Luís,MA,21,NE,583.063,583.063,100.0
2111409,211140,São Luís Gonzaga do Maranhão,MA,21,NE,909.164,909.164,100.0
2111508,211150,São Mateus do Maranhão,MA,21,NE,800.045,800.045,100.0
2111532,211153,São Pedro da Água Branca,MA,21,NE,720.461,720.461,100.0
2111573,211157,São Pedro dos Crentes,MA,21,NE,979.915,979.915,100.0
2111607,211160,São Raimundo das Mangabeiras,MA,21,NE,3524.501,3524.501,100.0
2111631,211163,São Raimundo do Doca Bezerra,MA,21,NE,419.55,419.55,100.0
2111672,211167,São Roberto,MA,21,NE,226.811,226.811,100.0
2111706,211170,São Vicente Ferrer,MA,21,NE,393.928,393.928,100.0
2111722,211172,Satubinha,MA,21,NE,441.811,441.811,100.0
2111748,211174,Senador Alexandre Costa,MA,21,NE,426.437,195.992,45.9603646025087
2111763,211176,Senador La Rocque,MA,21,NE,738.187,738.187,100.0
2111789,211178,Serrano do Maranhão,MA,21,NE,1165.318,1165.318,100.0
2111805,211180,Sítio Novo,MA,21,NE,3114.683,3114.683,100.0
2111904,211190,Sucupira do Norte,MA,21,NE,1074.435,1074.435,100.0
2112001,211200,Tasso Fragoso,MA,21,NE,4369.159,4369.159,100.0
2112100,211210,Timbiras,MA,21,NE,1486.584,81.785,5.5015390990351
2112233,211223,Trizidela do Vale,MA,21,NE,291.61,291.61,100.0
2112274,211227,Tufilândia,MA,21,NE,270.934,270.934,100.0
2112308,211230,Tuntum,MA,21,NE,3369.121,3369.121,100.0
2112407,211240,Turiaçu,MA,21,NE,2622.281,2622.281,100.0
2112456,211245,Turilândia,MA,21,NE,1507.622,1507.622,100.0
2112704,211270,Vargem Grande,MA,21,NE,1958.702,180.862,9.23376807702244
2112803,211280,Viana,MA,21,NE,1166.745,1166.745,100.0
2112852,211285,Vila Nova dos Martírios,MA,21,NE,1190.008,1190.008,100.0
2112902,211290,Vitória do Mearim,MA,21,NE,716.719,716.719,100.0
2113009,211300,Vitorino Freire,MA,21,NE,1193.385,1193.385,100.0
2114007,211400,Zé Doca,MA,21,NE,2140.109,2140.109,100.0
5100102,510010,Acorizal,MT,51,CO,850.763,850.763,100.0
5100201,510020,Água Boa,MT,51,CO,7549.308,7549.308,100.0
5100250,510025,Alta Floresta,MT,51,CO,8955.41,8955.41,100.0
5100300,510030,Alto Araguaia,MT,51,CO,5402.308,5402.308,100.0
5100359,510035,Alto Boa Vista,MT,51,CO,2248.414,2248.414,100.0
5100409,510040,Alto Garças,MT,51,CO,3858.153,3858.153,100.0
5100508,510050,Alto Paraguai,MT,51,CO,1847.354,1847.354,100.0
5100607,510060,Alto Taquari,MT,51,CO,1436.582,1436.582,100.0
5100805,510080,Apiacás,MT,51,CO,20489.024,20489.024,100.0
5101001,510100,Araguaiana,MT,51,CO,6380.7,6380.7,100.0
5101209,510120,Araguainha,MT,51,CO,675.231,675.231,100.0
5101258,510125,Araputanga,MT,51,CO,1639.733,1639.733,100.0
5101308,510130,Arenápolis,MT,51,CO,417.337,417.337,100.0
5101407,510140,Aripuanã,MT,51,CO,24678.135,24678.135,100.0
5101605,510160,Barão de Melgaço,MT,51,CO,11374.872,11374.872,100.0
5101704,510170,Barra do Bugres,MT,51,CO,5976.864,5976.864,100.0
5101803,510180,Barra do Garças,MT,51,CO,8363.149,8363.149,100.0
5101852,510185,Bom Jesus do Araguaia,MT,51,CO,4266.636,4266.636,100.0
5101902,510190,Brasnorte,MT,51,CO,15968.355,15968.355,100.0
5102504,510250,Cáceres,MT,51,CO,24495.51,24495.51,100.0
5102603,510260,Campinápolis,MT,51,CO,5978.985,5978.985,100.0
5102637,510263,Campo Novo do Parecis,MT,51,CO,9428.586,9428.586,100.0
5102678,510267,Campo Verde,MT,51,CO,4770.631,4770.631,100.0
5102686,510268,Campos de Júlio,MT,51,CO,6792.808,6792.808,100.0
5102694,510269,Canabrava do Norte,MT,51,CO,3449.037,3449.037,100.0
5102702,510270,Canarana,MT,51,CO,10855.181,10855.181,100.0
5102793,510279,Carlinda,MT,51,CO,2421.788,2421.788,100.0
5102850,510285,Castanheira,MT,51,CO,3713.466,3713.466,100.0
5103007,510300,Chapada dos Guimarães,MT,51,CO,6603.252,6603.252,100.0
5103056,510305,Cláudia,MT,51,CO,3843.561,3843.561,100.0
5103106,510310,Cocalinho,MT,51,CO,16563.136,16563.136,100.0
5103205,510320,Colíder,MT,51,CO,3112.091,3112.091,100.0
5103254,510325,Colniza,MT,51,CO,27960.237,27960.237,100.0
5103304,510330,Comodoro,MT,51,CO,21485.018,21485.018,100.0
5103353,510335,Confresa,MT,51,CO,5802.314,5802.314,100.0
5103361,510336,Conquista D'Oeste,MT,51,CO,2684.676,2684.676,100.0
5103379,510337,Cotriguaçu,MT,51,CO,9469.957,9469.957,100.0
5103403,510340,Cuiabá,MT,51,CO,4327.448,4327.448,100.0
5103437,510343,Curvelândia,MT,51,CO,357.128,357.128,100.0
5103452,510345,Denise,MT,51,CO,1273.178,1273.178,100.0
5103502,510350,Diamantino,MT,51,CO,8263.397,8263.397,100.0
5103601,510360,Dom Aquino,MT,51,CO,2183.603,2183.603,100.0
5103700,510370,Feliz Natal,MT,51,CO,11661.514,11661.514,100.0
5103809,510380,Figueirópolis D'Oeste,MT,51,CO,891.448,891.448,100.0
5103858,510385,Gaúcha do Norte,MT,51,CO,16908.375,16908.375,100.0
5103908,510390,General Carneiro,MT,51,CO,4514.917,4514.917,100.0
5103957,510395,Glória D'Oeste,MT,51,CO,833.13,833.13,100.0
5104104,510410,Guarantã do Norte,MT,51,CO,4725.281,4725.281,100.0
5104203,510420,Guiratinga,MT,51,CO,5043.899,5043.899,100.0
5104500,510450,Indiavaí,MT,51,CO,592.495,592.495,100.0
5104526,510452,Ipiranga do Norte,MT,51,CO,3422.016,3422.016,100.0
5104542,510454,Itanhangá,MT,51,CO,2909.745,2909.745,100.0
5104559,510455,Itaúba,MT,51,CO,4521.79,4521.79,100.0
5104609,510460,Itiquira,MT,51,CO,8698.814,8698.814,100.0
5104807,510480,Jaciara,MT,51,CO,2429.678,2429.678,100.0
5104906,510490,Jangada,MT,51,CO,1114.302,1114.302,100.0
5105002,510500,Jauru,MT,51,CO,1345.411,1345.411,100.0
5105101,510510,Juara,MT,51,CO,22632.713,22632.713,100.0
5105150,510515,Juína,MT,51,CO,26397.173,26397.173,100.0
5105176,510517,Juruena,MT,51,CO,3207.837,3207.837,100.0
5105200,510520,Juscimeira,MT,51,CO,2291.307,2291.307,100.0
5105234,510523,Lambari D'Oeste,MT,51,CO,1810.547,1810.547,100.0
5105259,510525,Lucas do Rio Verde,MT,51,CO,3674.596,3674.596,100.0
5105309,510530,Luciara,MT,51,CO,4282.733,4282.733,100.0
5105507,510550,Vila Bela da Santíssima Trindade,MT,51,CO,13484.71,13484.71,100.0
5105580,510558,Marcelândia,MT,51,CO,12285.486,12285.486,100.0
5105606,510560,Matupá,MT,51,CO,5228.272,5228.272,100.0
5105622,510562,Mirassol d'Oeste,MT,51,CO,1085.486,1085.486,100.0
5105903,510590,Nobres,MT,51,CO,3908.739,3908.739,100.0
5106000,510600,Nortelândia,MT,51,CO,1336.754,1336.754,100.0
5106109,510610,Nossa Senhora do Livramento,MT,51,CO,5537.413,5537.413,100.0
5106158,510615,Nova Bandeirantes,MT,51,CO,9556.661,9556.661,100.0
5106174,510617,Nova Nazaré,MT,51,CO,4034.539,4034.539,100.0
5106182,510618,Nova Lacerda,MT,51,CO,4780.426,4780.426,100.0
5106190,510619,Nova Santa Helena,MT,51,CO,2385.611,2385.611,100.0
5106208,510620,Nova Brasilândia,MT,51,CO,3290.032,3290.032,100.0
5106216,510621,Nova Canaã do Norte,MT,51,CO,5953.099,5953.099,100.0
5106224,510622,Nova Mutum,MT,51,CO,9536.814,9536.814,100.0
5106232,510623,Nova Olímpia,MT,51,CO,1327.266,1327.266,100.0
5106240,510624,Nova Ubiratã,MT,51,CO,12460.736,12460.736,100.0
5106257,510625,Nova Xavantina,MT,51,CO,5491.972,5491.972,100.0
5106265,510626,Novo Mundo,MT,51,CO,5800.759,5800.759,100.0
5106273,510627,Novo Horizonte do Norte,MT,51,CO,920.048,920.048,100.0
5106281,510628,Novo São Joaquim,MT,51,CO,5225.595,5225.595,100.0
5106299,510629,Paranaíta,MT,51,CO,4814.149,4814.149,100.0
5106307,510630,Paranatinga,MT,51,CO,24166.632,24166.632,100.0
5106315,510631,Novo Santo Antônio,MT,51,CO,4394.78,4394.78,100.0
5106372,510637,Pedra Preta,MT,51,CO,3841.672,3841.672,100.0
5106422,510642,Peixoto de Azevedo,MT,51,CO,14433.775,14433.775,100.0
5106455,510645,Planalto da Serra,MT,51,CO,2437.59,2437.59,100.0
5106505,510650,Poconé,MT,51,CO,17156.759,17156.759,100.0
5106653,510665,Pontal do Araguaia,MT,51,CO,2742.482,2742.482,100.0
5106703,510670,Ponte Branca,MT,51,CO,701.138,701.138,100.0
5106752,510675,Pontes e Lacerda,MT,51,CO,8545.292,8545.292,100.0
5106778,510677,Porto Alegre do Norte,MT,51,CO,3971.721,3971.721,100.0
5106802,510680,Porto dos Gaúchos,MT,51,CO,6846.668,6846.668,100.0
5106828,510682,Porto Esperidião,MT,51,CO,5835.278,5835.278,100.0
5106851,510685,Porto Estrela,MT,51,CO,2045.467,2045.467,100.0
5107008,510700,Poxoréu,MT,51,CO,6915.298,6915.298,100.0
5107040,510704,Primavera do Leste,MT,51,CO,5470.383,5470.383,100.0
5107065,510706,Querência,MT,51,CO,17799.989,17799.989,100.0
5107107,510710,São José dos Quatro Marcos,MT,51,CO,1282.763,1282.763,100.0
5107156,510715,Reserva do Cabaçal,MT,51,CO,1331.677,1331.677,100.0
5107180,510718,Ribeirão Cascalheira,MT,51,CO,11354.555,11354.555,100.0
5107198,510719,Ribeirãozinho,MT,51,CO,624.997,624.997,100.0
5107206,510720,Rio Branco,MT,51,CO,539.287,539.287,100.0
5107248,510724,Santa Carmem,MT,51,CO,3812.09,3812.09,100.0
5107263,510726,Santo Afonso,MT,51,CO,1166.382,1166.382,100.0
5107297,510729,São José do Povo,MT,51,CO,489.737,489.737,100.0
5107305,510730,São José do Rio Claro,MT,51,CO,4525.304,4525.304,100.0
5107354,510735,São José do Xingu,MT,51,CO,7465.563,7465.563,100.0
5107404,510740,São Pedro da Cipa,MT,51,CO,344.33,344.33,100.0
5107578,510757,Rondolândia,MT,51,CO,12658.341,12658.341,100.0
5107602,510760,Rondonópolis,MT,51,CO,4824.02,4824.02,100.0
5107701,510770,Rosário Oeste,MT,51,CO,7339.443,7339.443,100.0
5107743,510774,Santa Cruz do Xingu,MT,51,CO,5623.39,5623.39,100.0
5107750,510775,Salto do Céu,MT,51,CO,1753.378,1753.378,100.0
5107768,510776,Santa Rita do Trivelato,MT,51,CO,4747.042,4747.042,100.0
5107776,510777,Santa Terezinha,MT,51,CO,6466.223,6466.223,100.0
5107792,510779,Santo Antônio do Leste,MT,51,CO,3403.593,3403.593,100.0
5107800,510780,Santo Antônio do Leverger,MT,51,CO,9469.139,9469.139,100.0
5107859,510785,São Félix do Araguaia,MT,51,CO,16682.473,16682.473,100.0
5107875,510787,Sapezal,MT,51,CO,13614.552,13614.552,100.0
5107883,510788,Serra Nova Dourada,MT,51,CO,1490.793,1490.793,100.0
5107909,510790,Sinop,MT,51,CO,3990.87,3990.87,100.0
5107925,510792,Sorriso,MT,51,CO,9293.629,9293.629,100.0
5107941,510794,Tabaporã,MT,51,CO,8439.05,8439.05,100.0
5107958,510795,Tangará da Serra,MT,51,CO,11636.825,11636.825,100.0
5108006,510800,Tapurah,MT,51,CO,4492.539,4492.539,100.0
5108055,510805,Terra Nova do Norte,MT,51,CO,2399.736,2399.736,100.0
5108105,510810,Tesouro,MT,51,CO,4244.073,4244.073,100.0
5108204,510820,Torixoréu,MT,51,CO,2398.383,2398.383,100.0
5108303,510830,União do Sul,MT,51,CO,4590.628,4590.628,100.0
5108352,510835,Vale de São Domingos,MT,51,CO,1901.545,1901.545,100.0
5108402,510840,Várzea Grande,MT,51,CO,724.279,724.279,100.0
5108501,510850,Vera,MT,51,CO,3058.364,3058.364,100.0
5108600,510860,Vila Rica,MT,51,CO,7436.383,7436.383,100.0
5108808,510880,Nova Guarita,MT,51,CO,1121.928,1121.928,100.0
5108857,510885,Nova Marilândia,MT,51,CO,1905.744,1905.744,100.0
5108907,510890,Nova Maringá,MT,51,CO,11553.479,11553.479,100.0
5108956,510895,Nova Monte Verde,MT,51,CO,5139.307,5139.307,100.0
