cod_ibge,id_mun,ano,obitos
5103502,510350,2017,0
5103809,510380,2017,0
5103858,510385,2017,0
5104104,510410,2017,0
5104807,510480,2017,0
5105002,510500,2017,0
5105101,510510,2017,0
5105150,510515,2017,0
5105259,510525,2017,0
5105606,510560,2017,0
5106000,510600,2017,0
5106190,510619,2017,0
5106216,510621,2017,0
5106224,510622,2017,0
5106265,510626,2017,0
5106273,510627,2017,0
5106422,510642,2017,0
5106505,510650,2017,0
5106653,510665,2017,0
5106752,510675,2017,0
5106778,510677,2017,0
5107008,510700,2017,0
5107040,510704,2017,0
5107065,510706,2017,0
5107602,510760,2017,0
5107768,510776,2017,0
5107859,510785,2017,0
5107875,510787,2017,0
5107883,510788,2017,0
5107909,510790,2017,2
5107925,510792,2017,0
5107958,510795,2017,0
5108303,510830,2017,0
5108402,510840,2017,0
5108501,510850,2017,0
1100015,110001,2018,0
1100023,110002,2018,0
1100049,110004,2018,0
1100056,110005,2018,0
1100098,110009,2018,0
1100106,110010,2018,0
1100114,110011,2018,0
1100122,110012,2018,0
1100148,110014,2018,0
1100155,110015,2018,0
1100205,110020,2018,0
1100288,110028,2018,0
1100304,110030,2018,0
1100320,110032,2018,0
1100346,110034,2018,0
1100502,110050,2018,0
1100940,110094,2018,1
1101450,110145,2018,0
1101484,110148,2018,0
1101492,110149,2018,0
1200054,120005,2018,0
1200104,120010,2018,0
1200203,120020,2018,0
1200302,120030,2018,2
1200385,120038,2018,0
1200401,120040,2018,1
1300029,130002,2018,0
1300607,130060,2018,0
1301209,130120,2018,0
1301407,130140,2018,0
1301704,130170,2018,1
1301803,130180,2018,0
1301902,130190,2018,0
1302306,130230,2018,0
1302405,130240,2018,0
1302504,130250,2018,0
1302603,130260,2018,0
1302702,130270,2018,0
1303403,130340,2018,0
1303809,130380,2018,0
1303908,130390,2018,0
1304062,130406,2018,1
1304104,130410,2018,1
1304203,130420,2018,0
1400050,140005,2018,0
1400100,140010,2018,0
1500206,150020,2018,0
1500602,150060,2018,0
1500800,150080,2018,0
1501402,150140,2018,0
1501576,150157,2018,0
1502608,150260,2018,0
1503309,150330,2018,1
1503507,150350,2018,0
1503606,150360,2018,0
1504208,150420,2018,0
1504604,150460,2018,0
1504802,150480,2018,0
1505205,150520,2018,0
1505304,150530,2018,0
1506195,150619,2018,0
1507300,150730,2018,0
1507953,150795,2018,0
1508050,150805,2018,0
1508084,150808,2018,0
1508159,150815,2018,0
1508357,150835,2018,0
1600279,160027,2018,0
1600303,160030,2018,0
1600501,160050,2018,0
1600535,160053,2018,0
1600600,160060,2018,0
1700251,170025,2018,0
1702109,170210,2018,0
1702208,170220,2018,0
1703701,170370,2018,0
1703883,170388,2018,0
1705508,170550,2018,0
1707009,170700,2018,0
1707108,170710,2018,0
1707207,170720,2018,0
1707306,170730,2018,0
1709302,170930,2018,0
1709500,170950,2018,0
1710508,171050,2018,0
1713205,171320,2018,0
1716109,171610,2018,0
1716505,171650,2018,0
1716604,171660,2018,0
1717909,171790,2018,0
1718204,171820,2018,1
1718501,171850,2018,0
1718709,171870,2018,0
1720259,172025,2018,0
1720655,172065,2018,0
1721000,172100,2018,1
1721109,172110,2018,0
1721208,172120,2018,0
1722107,172210,2018,0
2100600,210060,2018,0
2101004,210100,2018,0
2101608,210160,2018,0
2102705,210270,2018,0
2103257,210325,2018,0
2103505,210350,2018,0
2103802,210380,2018,0
2104404,210440,2018,0
2105302,210530,2018,0
2105401,210540,2018,0
2105500,210550,2018,0
2105708,210570,2018,0
2105906,210590,2018,0
2105963,210596,2018,0
2106326,210632,2018,1
2106755,210675,2018,0
2107357,210735,2018,0
2107456,210745,2018,0
2107506,210750,2018,1
2107704,210770,2018,0
2108009,210800,2018,0
2109007,210900,2018,0
2109452,210945,2018,0
2110005,211000,2018,0
2110708,211070,2018,0
2111029,211102,2018,0
2111052,211105,2018,0
2111201,211120,2018,0
2111300,211130,2018,1
2111409,211140,2018,0
2112233,211223,2018,0
2112902,211290,2018,0
2113009,211300,2018,0
5100250,510025,2018,0
5100409,510040,2018,0
5100508,510050,2018,0
5101308,510130,2018,0
5101803,510180,2018,0
5101902,510190,2018,0
5102504,510250,2018,0
5102603,510260,2018,0
5102637,510263,2018,0
5102678,510267,2018,1
5102694,510269,2018,0
5102702,510270,2018,0
5103007,510300,2018,0
5103205,510320,2018,0
5103254,510325,2018,0
5103304,510330,2018,0
5103353,510335,2018,0
5103403,510340,2018,0
5103502,510350,2018,0
5103809,510380,2018,0
5103858,510385,2018,0
5104104,510410,2018,0
5104807,510480,2018,0
5105002,510500,2018,0
5105101,510510,2018,0
5105150,510515,2018,0
5105259,510525,2018,0
5105606,510560,2018,0
5106000,510600,2018,0
5106190,510619,2018,0
5106216,510621,2018,0
5106224,510622,2018,1
5106265,510626,2018,0
5106273,510627,2018,0
5106422,510642,2018,0
5106505,510650,2018,1
5106653,510665,2018,0
5106752,510675,2018,0
5106778,510677,2018,0
5107008,510700,2018,0
5107040,510704,2018,0
5107065,510706,2018,0
5107602,510760,2018,0
5107768,510776,2018,0
5107859,510785,2018,0
5107875,510787,2018,0
5107883,510788,2018,1
5107909,510790,2018,0
5107925,510792,2018,0
5107958,510795,2018,0
5108303,510830,2018,0
5108402,510840,2018,0
5108501,510850,2018,0
1100015,110001,2019,0
1100023,110002,2019,0
1100049,110004,2019,0
1100056,110005,2019,0
1100098,110009,2019,0
1100106,110010,2019,0
1100114,110011,2019,0
1100122,110012,2019,0
1100148,110014,2019,0
1100155,110015,2019,0
1100205,110020,2019,0
1100288,110028,2019,0
1100304,110030,2019,0
1100320,110032,2019,0
1100346,110034,2019,0
1100502,110050,2019,0
1100940,110094,2019,0
1101450,110145,2019,0
1101484,110148,2019,0
1101492,110149,2019,0
1200054,120005,2019,0
1200104,120010,2019,0
1200203,120020,2019,2
1200302,120030,2019,0
1200385,120038,2019,1
1200401,120040,2019,1
1300029,130002,2019,0
1300607,130060,2019,0
1301209,130120,2019,0
1301407,130140,2019,0
1301704,130170,2019,0
1301803,130180,2019,0
1301902,130190,2019,0
1302306,130230,2019,0
1302405,130240,2019,0
1302504,130250,2019,0
1302603,130260,2019,0
1302702,130270,2019,0
1303403,130340,2019,0
1303809,130380,2019,0
1303908,130390,2019,0
1304062,130406,2019,0
1304104,130410,2019,0
1304203,130420,2019,0
1400050,140005,2019,0
1400100,140010,2019,1
1500206,150020,2019,0
1500602,150060,2019,0
1500800,150080,2019,0
1501402,150140,2019,0
1501576,150157,2019,0
1502608,150260,2019,0
1503309,150330,2019,0
1503507,150350,2019,0
1503606,150360,2019,0
1504208,150420,2019,0
1504604,150460,2019,0
1504802,150480,2019,0
1505205,150520,2019,0
1505304,150530,2019,0
1506195,150619,2019,0
1507300,150730,2019,0
1507953,150795,2019,0
1508050,150805,2019,0
1508084,150808,2019,0
1508159,150815,2019,0
1508357,150835,2019,0
1600279,160027,2019,0
1600303,160030,2019,1
1600501,160050,2019,0
1600535,160053,2019,0
1600600,160060,2019,0
1700251,170025,2019,0
1702109,170210,2019,1
1702208,170220,2019,0
1703701,170370,2019,0
1703883,170388,2019,0
1705508,170550,2019,1
1707009,170700,2019,0
1707108,170710,2019,0
1707207,170720,2019,0
1707306,170730,2019,0
1709302,170930,2019,0
1709500,170950,2019,1
1710508,171050,2019,1
1713205,171320,2019,1
1716109,171610,2019,1
1716505,171650,2019,1
1716604,171660,2019,0
1717909,171790,2019,0
1718204,171820,2019,0
1718501,171850,2019,0
1718709,171870,2019,0
1720259,172025,2019,0
1720655,172065,2019,0
1721000,172100,2019,2
1721109,172110,2019,1
1721208,172120,2019,0
1722107,172210,2019,0
2100600,210060,2019,0
2101004,210100,2019,0
2101608,210160,2019,0
2102705,210270,2019,0
2103257,210325,2019,0
2103505,210350,2019,1
2103802,210380,2019,0
2104404,210440,2019,0
2105302,210530,2019,1
2105401,210540,2019,0
2105500,210550,2019,0
2105708,210570,2019,0
2105906,210590,2019,0
2105963,210596,2019,1
2106326,210632,2019,0
2106755,210675,2019,0
2107357,210735,2019,0
2107456,210745,2019,0
2107506,210750,2019,1
2107704,210770,2019,0
2108009,210800,2019,0
2109007,210900,2019,0
2109452,210945,2019,0
2110005,211000,2019,0
2110708,211070,2019,0
2111029,211102,2019,0
2111052,211105,2019,0
2111201,211120,2019,0
2111300,211130,2019,1
2111409,211140,2019,0
2112233,211223,2019,0
2112902,211290,2019,0
2113009,211300,2019,0
5100250,510025,2019,0
5100409,510040,2019,0
5100508,510050,2019,0
5101308,510130,2019,0
5101803,510180,2019,0
5101902,510190,2019,0
5102504,510250,2019,0
5102603,510260,2019,0
5102637,510263,2019,0
5102678,510267,2019,0
5102694,510269,2019,0
5102702,510270,2019,0
5103007,510300,2019,0
5103205,510320,2019,0
5103254,510325,2019,0
5103304,510330,2019,0
5103353,510335,2019,1
5103403,510340,2019,0
5103502,510350,2019,0
5103809,510380,2019,0
5103858,510385,2019,0
5104104,510410,2019,0
5104807,510480,2019,0
5105002,510500,2019,0
5105101,510510,2019,0
5105150,510515,2019,0
5105259,510525,2019,0
5105606,510560,2019,0
5106000,510600,2019,0
5106190,510619,2019,0
5106216,510621,2019,0
5106224,510622,2019,0
5106265,510626,2019,0
5106273,510627,2019,0
5106422,510642,2019,0
5106505,510650,2019,0
5106653,510665,2019,0
5106752,510675,2019,0
5106778,510677,2019,0
5107008,510700,2019,0
5107040,510704,2019,1
5107065,510706,2019,0
5107602,510760,2019,0
5107768,510776,2019,0
5107859,510785,2019,1
5107875,510787,2019,0
5107883,510788,2019,0
5107909,510790,2019,2
5107925,510792,2019,0
5107958,510795,2019,0
5108303,510830,2019,0
5108402,510840,2019,0
5108501,510850,2019,0
1100015,110001,2020,0
1100023,110002,2020,0
1100049,110004,2020,0
1100056,110005,2020,0
1100098,110009,2020,0
1100106,110010,2020,0
1100114,110011,2020,0
1100122,110012,2020,0
1100148,110014,2020,0
1100155,110015,2020,0
1100205,110020,2020,2
1100288,110028,2020,0
1100304,110030,2020,1
1100320,110032,2020,0
1100346,110034,2020,0
1100502,110050,2020,0
1100940,110094,2020,0
1101450,110145,2020,0
1101484,110148,2020,0
1101492,110149,2020,0
1200054,120005,2020,0
1200104,120010,2020,0
1200203,120020,2020,4
1200302,120030,2020,0
1200385,120038,2020,0
1200401,120040,2020,0
1300029,130002,2020,0
1300607,130060,2020,0
1301209,130120,2020,0
1301407,130140,2020,0
1301704,130170,2020,0
1301803,130180,2020,0
1301902,130190,2020,0
1302306,130230,2020,2
1302405,130240,2020,1
1302504,130250,2020,1
1302603,130260,2020,0
1302702,130270,2020,0
1303403,130340,2020,0
1303809,130380,2020,3
1303908,130390,2020,0
1304062,130406,2020,0
1304104,130410,2020,0
1304203,130420,2020,0
1400050,140005,2020,0
1400100,140010,2020,1
1500206,150020,2020,0
1500602,150060,2020,0
1500800,150080,2020,0
1501402,150140,2020,0
1501576,150157,2020,1
1502608,150260,2020,0
1503309,150330,2020,0
1503507,150350,2020,0
1503606,150360,2020,0
1504208,150420,2020,0
1504604,150460,2020,0
1504802,150480,2020,0
1505205,150520,2020,0
1505304,150530,2020,0
1506195,150619,2020,0
1507300,150730,2020,0
1507953,150795,2020,0
1508050,150805,2020,0
1508084,150808,2020,0
1508159,150815,2020,1
1508357,150835,2020,0
1600279,160027,2020,0
1600303,160030,2020,0
1600501,160050,2020,0
1600535,160053,2020,0
1600600,160060,2020,0
1700251,170025,2020,0
1702109,170210,2020,0
1702208,170220,2020,0
1703701,170370,2020,0
1703883,170388,2020,0
1705508,170550,2020,0
1707009,170700,2020,0
1707108,170710,2020,0
1707207,170720,2020,0
1707306,170730,2020,0
1709302,170930,2020,0
1709500,170950,2020,0
1710508,171050,2020,0
1713205,171320,2020,0
1716109,171610,2020,0
1716505,171650,2020,0
1716604,171660,2020,0
1717909,171790,2020,0
1718204,171820,2020,0
1718501,171850,2020,0
1718709,171870,2020,0
1720259,172025,2020,0
1720655,172065,2020,0
1721000,172100,2020,0
1721109,172110,2020,0
1721208,172120,2020,0
1722107,172210,2020,0
2100600,210060,2020,0
2101004,210100,2020,0
2101608,210160,2020,0
2102705,210270,2020,0
2103257,210325,2020,0
2103505,210350,2020,0
2103802,210380,2020,0
2104404,210440,2020,0
2105302,210530,2020,0
2105401,210540,2020,0
2105500,210550,2020,0
2105708,210570,2020,0
2105906,210590,2020,0
2105963,210596,2020,0
2106326,210632,2020,0
2106755,210675,2020,0
2107357,210735,2020,0
2107456,210745,2020,0
2107506,210750,2020,0
2107704,210770,2020,0
2108009,210800,2020,0
2109007,210900,2020,0
2109452,210945,2020,0
2110005,211000,2020,0
2110708,211070,2020,1
2111029,211102,2020,0
2111052,211105,2020,0
2111201,211120,2020,0
2111300,211130,2020,1
2111409,211140,2020,1
2112233,211223,2020,1
2112902,211290,2020,0
2113009,211300,2020,0
5100250,510025,2020,0
5100409,510040,2020,0
5100508,510050,2020,0
5101308,510130,2020,0
5101803,510180,2020,0
5101902,510190,2020,1
5102504,510250,2020,1
5102603,510260,2020,0
5102637,510263,2020,1
5102678,510267,2020,0
5102694,510269,2020,0
5102702,510270,2020,0
5103007,510300,2020,2
5103205,510320,2020,0
5103254,510325,2020,0
5103304,510330,2020,0
5103353,510335,2020,0
5103403,510340,2020,0
5103502,510350,2020,0
5103809,510380,2020,0
5103858,510385,2020,0
5104104,510410,2020,0
5104807,510480,2020,0
5105002,510500,2020,0
5105101,510510,2020,0
5105150,510515,2020,0
5105259,510525,2020,1
5105606,510560,2020,0
5106000,510600,2020,0
5106190,510619,2020,0
5106216,510621,2020,0
5106224,510622,2020,0
5106265,510626,2020,2
5106273,510627,2020,0
5106422,510642,2020,1
5106505,510650,2020,0
5106653,510665,2020,0
5106752,510675,2020,0
5106778,510677,2020,0
5107008,510700,2020,0
5107040,510704,2020,1
5107065,510706,2020,0
5107602,510760,2020,2
5107768,510776,2020,0
5107859,510785,2020,0
5107875,510787,2020,0
5107883,510788,2020,0
5107909,510790,2020,3
5107925,510792,2020,1
5107958,510795,2020,0
5108303,510830,2020,1
5108402,510840,2020,0
5108501,510850,2020,1
1100015,110001,2021,0
1100023,110002,2021,0
1100049,110004,2021,0
1100056,110005,2021,0
1100098,110009,2021,0
1100106,110010,2021,0
1100114,110011,2021,0
1100122,110012,2021,0
1100148,110014,2021,0
1100155,110015,2021,0
1100205,110020,2021,1
1100288,110028,2021,1
1100304,110030,2021,0
1100320,110032,2021,0
1100346,110034,2021,0
1100502,110050,2021,0
1100940,110094,2021,0
1101450,110145,2021,0
1101484,110148,2021,0
1101492,110149,2021,0
1200054,120005,2021,0
1200104,120010,2021,1
1200203,120020,2021,3
1200302,120030,2021,0
1200385,120038,2021,0
1200401,120040,2021,0
1300029,130002,2021,0
1300607,130060,2021,0
1301209,130120,2021,0
1301407,130140,2021,1
1301704,130170,2021,0
1301803,130180,2021,0
1301902,130190,2021,0
1302306,130230,2021,0
1302405,130240,2021,0
1302504,130250,2021,0
1302603,130260,2021,5
1302702,130270,2021,0
1303403,130340,2021,0
1303809,130380,2021,0
1303908,130390,2021,0
1304062,130406,2021,0
1304104,130410,2021,1
1304203,130420,2021,2
1400050,140005,2021,1
1400100,140010,2021,0
1500206,150020,2021,1
1500602,150060,2021,0
1500800,150080,2021,0
1501402,150140,2021,0
1501576,150157,2021,0
1502608,150260,2021,0
1503309,150330,2021,0
1503507,150350,2021,0
1503606,150360,2021,1
1504208,150420,2021,0
1504604,150460,2021,0
1504802,150480,2021,0
1505205,150520,2021,0
1505304,150530,2021,0
1506195,150619,2021,0
1507300,150730,2021,0
1507953,150795,2021,0
1508050,150805,2021,0
1508084,150808,2021,0
1508159,150815,2021,0
1508357,150835,2021,0
1600279,160027,2021,0
1600303,160030,2021,0
1600501,160050,2021,0
1600535,160053,2021,0
1600600,160060,2021,0
1700251,170025,2021,0
1702109,170210,2021,0
1702208,170220,2021,0
1703701,170370,2021,0
1703883,170388,2021,0
1705508,170550,2021,0
1707009,170700,2021,0
1707108,170710,2021,0
1707207,170720,2021,0
1707306,170730,2021,0
1709302,170930,2021,0
1709500,170950,2021,1
1710508,171050,2021,0
1713205,171320,2021,0
1716109,171610,2021,0
1716505,171650,2021,0
1716604,171660,2021,0
1717909,171790,2021,0
1718204,171820,2021,1
1718501,171850,2021,0
1718709,171870,2021,1
1720259,172025,2021,0
1720655,172065,2021,1
1721000,172100,2021,2
1721109,172110,2021,0
1721208,172120,2021,0
1722107,172210,2021,0
2100600,210060,2021,0
2101004,210100,2021,0
2101608,210160,2021,0
2102705,210270,2021,0
2103257,210325,2021,0
2103505,210350,2021,0
2103802,210380,2021,0
2104404,210440,2021,0
2105302,210530,2021,0
2105401,210540,2021,0
2105500,210550,2021,0
2105708,210570,2021,0
2105906,210590,2021,0
2105963,210596,2021,0
2106326,210632,2021,0
2106755,210675,2021,0
2107357,210735,2021,0
2107456,210745,2021,0
2107506,210750,2021,0
2107704,210770,2021,1
2108009,210800,2021,0
2109007,210900,2021,0
2109452,210945,2021,0
2110005,211000,2021,0
2110708,211070,2021,0
2111029,211102,2021,0
2111052,211105,2021,0
2111201,211120,2021,0
2111300,211130,2021,0
2111409,211140,2021,0
2112233,211223,2021,0
2112902,211290,2021,0
2113009,211300,2021,0
5100250,510025,2021,0
5100409,510040,2021,0
5100508,510050,2021,0
5101308,510130,2021,0
5101803,510180,2021,1
5101902,510190,2021,0
5102504,510250,2021,0
5102603,510260,2021,1
5102637,510263,2021,0
5102678,510267,2021,0
5102694,510269,2021,0
5102702,510270,2021,0
5103007,510300,2021,0
5103205,510320,2021,2
5103254,510325,2021,0
5103304,510330,2021,0
5103353,510335,2021,0
5103403,510340,2021,0
5103502,510350,2021,0
5103809,510380,2021,0
5103858,510385,2021,0
5104104,510410,2021,0
5104807,510480,2021,0
5105002,510500,2021,1
5105101,510510,2021,1
5105150,510515,2021,0
5105259,510525,2021,0
5105606,510560,2021,1
5106000,510600,2021,0
5106190,510619,2021,0
5106216,510621,2021,1
5106224,510622,2021,0
5106265,510626,2021,0
5106273,510627,2021,0
5106422,510642,2021,0
5106505,510650,2021,0
5106653,510665,2021,0
5106752,510675,2021,0
5106778,510677,2021,1
5107008,510700,2021,0
5107040,510704,2021,0
5107065,510706,2021,0
5107602,510760,2021,1
5107768,510776,2021,0
5107859,510785,2021,0
5107875,510787,2021,0
5107883,510788,2021,0
5107909,510790,2021,2
5107925,510792,2021,0
5107958,510795,2021,0
5108303,510830,2021,0
5108402,510840,2021,1
5108501,510850,2021,0
1100015,110001,2022,0
1100023,110002,2022,0
1100049,110004,2022,5
1100056,110005,2022,0
1100098,110009,2022,0
1100106,110010,2022,1
1100114,110011,2022,2
1100122,110012,2022,1
1100148,110014,2022,3
1100155,110015,2022,0
1100205,110020,2022,2
1100288,110028,2022,0
1100304,110030,2022,0
1100320,110032,2022,1
1100346,110034,2022,1
1100502,110050,2022,0
1100940,110094,2022,0
1101450,110145,2022,0
1101484,110148,2022,0
1101492,110149,2022,1
1200054,120005,2022,1
1200104,120010,2022,0
1200203,120020,2022,1
1200302,120030,2022,0
1200385,120038,2022,0
1200401,120040,2022,0
1300029,130002,2022,0
1300607,130060,2022,3
1301209,130120,2022,0
1301407,130140,2022,0
1301704,130170,2022,1
1301803,130180,2022,1
1301902,130190,2022,0
1302306,130230,2022,0
1302405,130240,2022,0
1302504,130250,2022,0
1302603,130260,2022,3
1302702,130270,2022,0
1303403,130340,2022,0
1303809,130380,2022,0
1303908,130390,2022,1
1304062,130406,2022,0
1304104,130410,2022,3
1304203,130420,2022,0
1400050,140005,2022,0
1400100,140010,2022,1
1500206,150020,2022,0
1500602,150060,2022,0
1500800,150080,2022,0
1501402,150140,2022,1
1501576,150157,2022,0
1502608,150260,2022,0
1503309,150330,2022,0
1503507,150350,2022,0
1503606,150360,2022,0
1504208,150420,2022,0
1504604,150460,2022,0
1504802,150480,2022,0
1505205,150520,2022,0
1505304,150530,2022,0
1506195,150619,2022,0
1507300,150730,2022,1
1507953,150795,2022,0
1508050,150805,2022,1
1508084,150808,2022,2
1508159,150815,2022,0
1508357,150835,2022,0
1600279,160027,2022,0
1600303,160030,2022,0
1600501,160050,2022,0
1600535,160053,2022,0
1600600,160060,2022,0
1700251,170025,2022,0
1702109,170210,2022,0
1702208,170220,2022,0
1703701,170370,2022,0
1703883,170388,2022,1
1705508,170550,2022,0
1707009,170700,2022,0
1707108,170710,2022,0
1707207,170720,2022,1
1707306,170730,2022,1
1709302,170930,2022,0
1709500,170950,2022,1
1710508,171050,2022,0
1713205,171320,2022,0
1716109,171610,2022,0
1716505,171650,2022,1
1716604,171660,2022,0
1717909,171790,2022,0
1718204,171820,2022,1
1718501,171850,2022,1
1718709,171870,2022,0
1720259,172025,2022,0
1720655,172065,2022,0
1721000,172100,2022,0
1721109,172110,2022,0
1721208,172120,2022,1
1722107,172210,2022,0
2100600,210060,2022,0
2101004,210100,2022,2
2101608,210160,2022,0
2102705,210270,2022,0
2103257,210325,2022,1
2103505,210350,2022,0
2103802,210380,2022,1
2104404,210440,2022,0
2105302,210530,2022,1
2105401,210540,2022,0
2105500,210550,2022,0
2105708,210570,2022,0
2105906,210590,2022,0
2105963,210596,2022,0
2106326,210632,2022,0
2106755,210675,2022,0
2107357,210735,2022,0
